I0507 17:39:06.096563  5077 caffe.cpp:217] Using GPUs 1
I0507 17:39:06.186945  5077 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0507 17:39:07.186417  5077 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0507 17:39:12.364208  5077 net.cpp:226] relu4a_pos needs backward computation.
I0507 17:39:12.364214  5077 net.cpp:226] conv4a_pos needs backward computation.
I0507 17:39:12.364220  5077 net.cpp:226] pool3_pos needs backward computation.
I0507 17:39:12.364226  5077 net.cpp:226] relu3a_pos needs backward computation.
I0507 17:39:12.364235  5077 net.cpp:226] conv3a_pos needs backward computation.
I0507 17:39:12.364245  5077 net.cpp:226] pool2_pos needs backward computation.
I0507 17:39:12.364250  5077 net.cpp:226] relu2a_pos needs backward computation.
I0507 17:39:12.364255  5077 net.cpp:226] conv2a_pos needs backward computation.
I0507 17:39:12.364262  5077 net.cpp:226] pool1_pos needs backward computation.
I0507 17:39:12.364270  5077 net.cpp:226] relu1a_pos needs backward computation.
I0507 17:39:12.364274  5077 net.cpp:226] conv1a_pos needs backward computation.
I0507 17:39:12.364284  5077 net.cpp:226] drop7 needs backward computation.
I0507 17:39:12.364290  5077 net.cpp:226] relu7 needs backward computation.
I0507 17:39:12.364293  5077 net.cpp:226] fc7 needs backward computation.
I0507 17:39:12.364310  5077 net.cpp:226] drop6 needs backward computation.
I0507 17:39:12.364313  5077 net.cpp:226] relu6 needs backward computation.
I0507 17:39:12.364320  5077 net.cpp:226] fc6 needs backward computation.
I0507 17:39:12.364327  5077 net.cpp:226] pool5 needs backward computation.
I0507 17:39:12.364333  5077 net.cpp:226] relu5a needs backward computation.
I0507 17:39:12.364336  5077 net.cpp:226] conv5a needs backward computation.
I0507 17:39:12.364339  5077 net.cpp:226] pool4 needs backward computation.
I0507 17:39:12.364342  5077 net.cpp:226] relu4a needs backward computation.
I0507 17:39:12.364346  5077 net.cpp:226] conv4a needs backward computation.
I0507 17:39:12.364348  5077 net.cpp:226] pool3 needs backward computation.
I0507 17:39:12.364352  5077 net.cpp:226] relu3a needs backward computation.
I0507 17:39:12.364356  5077 net.cpp:226] conv3a needs backward computation.
I0507 17:39:12.364363  5077 net.cpp:226] pool2 needs backward computation.
I0507 17:39:12.364372  5077 net.cpp:226] relu2a needs backward computation.
I0507 17:39:12.364375  5077 net.cpp:226] conv2a needs backward computation.
I0507 17:39:12.364379  5077 net.cpp:226] pool1 needs backward computation.
I0507 17:39:12.364382  5077 net.cpp:226] relu1a needs backward computation.
I0507 17:39:12.364385  5077 net.cpp:226] conv1a needs backward computation.
I0507 17:39:12.364388  5077 net.cpp:228] reshape_negative does not need backward computation.
I0507 17:39:12.364392  5077 net.cpp:228] reshape_positive does not need backward computation.
I0507 17:39:12.364397  5077 net.cpp:228] reshape_anchor does not need backward computation.
I0507 17:39:12.364404  5077 net.cpp:228] slicer does not need backward computation.
I0507 17:39:12.364413  5077 net.cpp:228] data does not need backward computation.
I0507 17:39:12.364415  5077 net.cpp:270] This network produces output loss
I0507 17:39:12.401774  5077 net.cpp:283] Network initialization done.
I0507 17:39:12.402297  5077 solver.cpp:60] Solver scaffolding done.
I0507 17:39:12.403383  5077 caffe.cpp:155] Finetuning from ../../../c3d_ucf101_iter_38000.caffemodel
I0507 17:39:13.168479  5077 net.cpp:761] Ignoring source layer fc8
I0507 17:39:13.374428  5077 net.cpp:761] Ignoring source layer fc8
I0507 17:39:13.377951  5077 caffe.cpp:251] Starting Optimization
I0507 17:39:13.377969  5077 solver.cpp:279] Solving C3D-Three-Streams
I0507 17:39:13.377974  5077 solver.cpp:280] Learning Rate Policy: step
I0507 17:39:13.387666  5077 solver.cpp:337] Iteration 0, Testing net (#0)
I0507 17:39:19.045555  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 17:39:41.744232  5077 solver.cpp:404]     Test net output #0: loss = 35.3498 (* 1 = 35.3498 loss)
I0507 17:39:42.701836  5077 solver.cpp:228] Iteration 0, loss = 406.083
I0507 17:39:42.701920  5077 solver.cpp:244]     Train net output #0: loss = 406.083 (* 1 = 406.083 loss)
I0507 17:39:42.701953  5077 sgd_solver.cpp:106] Iteration 0, lr = 1e-05
I0507 17:41:53.808161  5077 solver.cpp:228] Iteration 50, loss = 0.639278
I0507 17:41:53.808423  5077 solver.cpp:244]     Train net output #0: loss = 0.639277 (* 1 = 0.639277 loss)
I0507 17:41:53.808459  5077 sgd_solver.cpp:106] Iteration 50, lr = 1e-05
I0507 17:44:04.163514  5077 solver.cpp:228] Iteration 100, loss = 0.335307
I0507 17:44:04.167160  5077 solver.cpp:244]     Train net output #0: loss = 0.335307 (* 1 = 0.335307 loss)
I0507 17:44:04.167177  5077 sgd_solver.cpp:106] Iteration 100, lr = 1e-05
I0507 17:46:13.979393  5077 solver.cpp:228] Iteration 150, loss = 0.872717
I0507 17:46:13.979544  5077 solver.cpp:244]     Train net output #0: loss = 0.872717 (* 1 = 0.872717 loss)
I0507 17:46:13.979558  5077 sgd_solver.cpp:106] Iteration 150, lr = 1e-05
I0507 17:48:21.293453  5077 solver.cpp:337] Iteration 200, Testing net (#0)
I0507 17:48:51.490531  5077 solver.cpp:404]     Test net output #0: loss = 0.446729 (* 1 = 0.446729 loss)
I0507 17:48:52.371639  5077 solver.cpp:228] Iteration 200, loss = 0.368789
I0507 17:48:52.371719  5077 solver.cpp:244]     Train net output #0: loss = 0.368789 (* 1 = 0.368789 loss)
I0507 17:48:52.371737  5077 sgd_solver.cpp:106] Iteration 200, lr = 1e-05
I0507 17:51:02.600222  5077 solver.cpp:228] Iteration 250, loss = 0.281179
I0507 17:51:02.600394  5077 solver.cpp:244]     Train net output #0: loss = 0.281179 (* 1 = 0.281179 loss)
I0507 17:51:02.600409  5077 sgd_solver.cpp:106] Iteration 250, lr = 1e-05
I0507 17:53:12.171231  5077 solver.cpp:228] Iteration 300, loss = 0.28332
I0507 17:53:12.171406  5077 solver.cpp:244]     Train net output #0: loss = 0.28332 (* 1 = 0.28332 loss)
I0507 17:53:12.171422  5077 sgd_solver.cpp:106] Iteration 300, lr = 1e-05
I0507 17:55:21.966367  5077 solver.cpp:228] Iteration 350, loss = 0.269844
I0507 17:55:21.966745  5077 solver.cpp:244]     Train net output #0: loss = 0.269843 (* 1 = 0.269843 loss)
I0507 17:55:21.966789  5077 sgd_solver.cpp:106] Iteration 350, lr = 1e-05
I0507 17:57:29.602636  5077 solver.cpp:337] Iteration 400, Testing net (#0)
I0507 17:57:55.453608  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 17:58:00.629182  5077 solver.cpp:404]     Test net output #0: loss = 0.462278 (* 1 = 0.462278 loss)
I0507 17:58:01.497318  5077 solver.cpp:228] Iteration 400, loss = 0.279681
I0507 17:58:01.497382  5077 solver.cpp:244]     Train net output #0: loss = 0.279681 (* 1 = 0.279681 loss)
I0507 17:58:01.497400  5077 sgd_solver.cpp:106] Iteration 400, lr = 1e-05
I0507 18:00:11.442354  5077 solver.cpp:228] Iteration 450, loss = 1.66216
I0507 18:00:11.442510  5077 solver.cpp:244]     Train net output #0: loss = 1.66216 (* 1 = 1.66216 loss)
I0507 18:00:11.442524  5077 sgd_solver.cpp:106] Iteration 450, lr = 1e-05
I0507 18:02:21.698518  5077 solver.cpp:228] Iteration 500, loss = 0.364358
I0507 18:02:21.698761  5077 solver.cpp:244]     Train net output #0: loss = 0.364358 (* 1 = 0.364358 loss)
I0507 18:02:21.698793  5077 sgd_solver.cpp:106] Iteration 500, lr = 1e-05
I0507 18:04:31.357305  5077 solver.cpp:228] Iteration 550, loss = 0.199774
I0507 18:04:31.357460  5077 solver.cpp:244]     Train net output #0: loss = 0.199774 (* 1 = 0.199774 loss)
I0507 18:04:31.357475  5077 sgd_solver.cpp:106] Iteration 550, lr = 1e-05
I0507 18:06:38.573485  5077 solver.cpp:337] Iteration 600, Testing net (#0)
I0507 18:07:09.779026  5077 solver.cpp:404]     Test net output #0: loss = 0.413015 (* 1 = 0.413015 loss)
I0507 18:07:10.647963  5077 solver.cpp:228] Iteration 600, loss = 0.210796
I0507 18:07:10.648044  5077 solver.cpp:244]     Train net output #0: loss = 0.210795 (* 1 = 0.210795 loss)
I0507 18:07:10.648058  5077 sgd_solver.cpp:106] Iteration 600, lr = 1e-05
I0507 18:09:20.767237  5077 solver.cpp:228] Iteration 650, loss = 0.165282
I0507 18:09:20.767448  5077 solver.cpp:244]     Train net output #0: loss = 0.165282 (* 1 = 0.165282 loss)
I0507 18:09:20.767472  5077 sgd_solver.cpp:106] Iteration 650, lr = 1e-05
I0507 18:11:30.703017  5077 solver.cpp:228] Iteration 700, loss = 0.40724
I0507 18:11:30.715024  5077 solver.cpp:244]     Train net output #0: loss = 0.407239 (* 1 = 0.407239 loss)
I0507 18:11:30.715060  5077 sgd_solver.cpp:106] Iteration 700, lr = 1e-05
I0507 18:13:40.806728  5077 solver.cpp:228] Iteration 750, loss = 0.386159
I0507 18:13:40.808691  5077 solver.cpp:244]     Train net output #0: loss = 0.386159 (* 1 = 0.386159 loss)
I0507 18:13:40.808714  5077 sgd_solver.cpp:106] Iteration 750, lr = 1e-05
I0507 18:15:48.233393  5077 solver.cpp:337] Iteration 800, Testing net (#0)
I0507 18:16:19.104667  5077 solver.cpp:404]     Test net output #0: loss = 0.391747 (* 1 = 0.391747 loss)
I0507 18:16:19.972594  5077 solver.cpp:228] Iteration 800, loss = 0.272175
I0507 18:16:19.972667  5077 solver.cpp:244]     Train net output #0: loss = 0.272175 (* 1 = 0.272175 loss)
I0507 18:16:19.972681  5077 sgd_solver.cpp:106] Iteration 800, lr = 1e-05
I0507 18:18:29.948807  5077 solver.cpp:228] Iteration 850, loss = 0.347538
I0507 18:18:29.949031  5077 solver.cpp:244]     Train net output #0: loss = 0.347538 (* 1 = 0.347538 loss)
I0507 18:18:29.949064  5077 sgd_solver.cpp:106] Iteration 850, lr = 1e-05
I0507 18:20:39.948968  5077 solver.cpp:228] Iteration 900, loss = 0.393669
I0507 18:20:41.886793  5077 solver.cpp:244]     Train net output #0: loss = 0.393669 (* 1 = 0.393669 loss)
I0507 18:20:41.886831  5077 sgd_solver.cpp:106] Iteration 900, lr = 1e-05
I0507 18:22:50.078619  5077 solver.cpp:228] Iteration 950, loss = 0.251774
I0507 18:22:50.078824  5077 solver.cpp:244]     Train net output #0: loss = 0.251774 (* 1 = 0.251774 loss)
I0507 18:22:50.078840  5077 sgd_solver.cpp:106] Iteration 950, lr = 1e-05
I0507 18:24:57.736090  5077 solver.cpp:337] Iteration 1000, Testing net (#0)
I0507 18:25:16.316655  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 18:25:41.648037  5077 solver.cpp:404]     Test net output #0: loss = 0.387572 (* 1 = 0.387572 loss)
I0507 18:25:42.514693  5077 solver.cpp:228] Iteration 1000, loss = 0.0594745
I0507 18:25:42.514766  5077 solver.cpp:244]     Train net output #0: loss = 0.0594745 (* 1 = 0.0594745 loss)
I0507 18:25:42.514780  5077 sgd_solver.cpp:106] Iteration 1000, lr = 1e-05
I0507 18:27:53.287962  5077 solver.cpp:228] Iteration 1050, loss = 0.144443
I0507 18:27:53.288661  5077 solver.cpp:244]     Train net output #0: loss = 0.144444 (* 1 = 0.144444 loss)
I0507 18:27:53.288693  5077 sgd_solver.cpp:106] Iteration 1050, lr = 1e-05
I0507 18:30:03.436157  5077 solver.cpp:228] Iteration 1100, loss = 0.242628
I0507 18:30:03.436336  5077 solver.cpp:244]     Train net output #0: loss = 0.242628 (* 1 = 0.242628 loss)
I0507 18:30:03.436362  5077 sgd_solver.cpp:106] Iteration 1100, lr = 1e-05
I0507 18:32:13.522238  5077 solver.cpp:228] Iteration 1150, loss = 0.202354
I0507 18:32:13.522451  5077 solver.cpp:244]     Train net output #0: loss = 0.202354 (* 1 = 0.202354 loss)
I0507 18:32:13.522467  5077 sgd_solver.cpp:106] Iteration 1150, lr = 1e-05
I0507 18:34:20.742738  5077 solver.cpp:337] Iteration 1200, Testing net (#0)
I0507 18:35:15.304451  5077 solver.cpp:404]     Test net output #0: loss = 0.347402 (* 1 = 0.347402 loss)
I0507 18:35:16.163758  5077 solver.cpp:228] Iteration 1200, loss = 0.199876
I0507 18:35:16.163827  5077 solver.cpp:244]     Train net output #0: loss = 0.199876 (* 1 = 0.199876 loss)
I0507 18:35:16.163846  5077 sgd_solver.cpp:106] Iteration 1200, lr = 1e-05
I0507 18:37:27.195467  5077 solver.cpp:228] Iteration 1250, loss = 0.166482
I0507 18:37:27.195686  5077 solver.cpp:244]     Train net output #0: loss = 0.166482 (* 1 = 0.166482 loss)
I0507 18:37:27.195734  5077 sgd_solver.cpp:106] Iteration 1250, lr = 1e-05
I0507 18:39:37.490907  5077 solver.cpp:228] Iteration 1300, loss = 0.122881
I0507 18:39:37.492539  5077 solver.cpp:244]     Train net output #0: loss = 0.122881 (* 1 = 0.122881 loss)
I0507 18:39:37.492558  5077 sgd_solver.cpp:106] Iteration 1300, lr = 1e-05
I0507 18:41:47.523367  5077 solver.cpp:228] Iteration 1350, loss = 0.12306
I0507 18:41:47.523562  5077 solver.cpp:244]     Train net output #0: loss = 0.12306 (* 1 = 0.12306 loss)
I0507 18:41:47.523581  5077 sgd_solver.cpp:106] Iteration 1350, lr = 1e-05
I0507 18:43:55.220695  5077 solver.cpp:337] Iteration 1400, Testing net (#0)
I0507 18:44:25.443589  5077 solver.cpp:404]     Test net output #0: loss = 0.368955 (* 1 = 0.368955 loss)
I0507 18:44:26.313382  5077 solver.cpp:228] Iteration 1400, loss = 0.599954
I0507 18:44:26.313474  5077 solver.cpp:244]     Train net output #0: loss = 0.599954 (* 1 = 0.599954 loss)
I0507 18:44:26.313496  5077 sgd_solver.cpp:106] Iteration 1400, lr = 1e-05
I0507 18:46:36.179427  5077 solver.cpp:228] Iteration 1450, loss = 0.183605
I0507 18:46:36.179651  5077 solver.cpp:244]     Train net output #0: loss = 0.183605 (* 1 = 0.183605 loss)
I0507 18:46:36.179677  5077 sgd_solver.cpp:106] Iteration 1450, lr = 1e-05
I0507 18:48:46.173363  5077 solver.cpp:228] Iteration 1500, loss = 0.165242
I0507 18:48:46.173521  5077 solver.cpp:244]     Train net output #0: loss = 0.165242 (* 1 = 0.165242 loss)
I0507 18:48:46.173540  5077 sgd_solver.cpp:106] Iteration 1500, lr = 1e-05
I0507 18:50:56.179014  5077 solver.cpp:228] Iteration 1550, loss = 0.279096
I0507 18:50:56.191700  5077 solver.cpp:244]     Train net output #0: loss = 0.279096 (* 1 = 0.279096 loss)
I0507 18:50:56.191730  5077 sgd_solver.cpp:106] Iteration 1550, lr = 1e-05
I0507 18:53:03.508044  5077 solver.cpp:337] Iteration 1600, Testing net (#0)
I0507 18:53:24.118520  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 18:53:33.938993  5077 solver.cpp:404]     Test net output #0: loss = 0.300894 (* 1 = 0.300894 loss)
I0507 18:53:34.807680  5077 solver.cpp:228] Iteration 1600, loss = 0.144768
I0507 18:53:34.807766  5077 solver.cpp:244]     Train net output #0: loss = 0.144768 (* 1 = 0.144768 loss)
I0507 18:53:34.807783  5077 sgd_solver.cpp:106] Iteration 1600, lr = 1e-05
I0507 18:55:45.139240  5077 solver.cpp:228] Iteration 1650, loss = 0
I0507 18:55:45.139412  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 18:55:45.139428  5077 sgd_solver.cpp:106] Iteration 1650, lr = 1e-05
I0507 18:57:55.037137  5077 solver.cpp:228] Iteration 1700, loss = 0.0071681
I0507 18:57:55.037312  5077 solver.cpp:244]     Train net output #0: loss = 0.00716804 (* 1 = 0.00716804 loss)
I0507 18:57:55.037331  5077 sgd_solver.cpp:106] Iteration 1700, lr = 1e-05
I0507 19:00:04.958001  5077 solver.cpp:228] Iteration 1750, loss = 0.186077
I0507 19:00:04.958173  5077 solver.cpp:244]     Train net output #0: loss = 0.186077 (* 1 = 0.186077 loss)
I0507 19:00:04.958194  5077 sgd_solver.cpp:106] Iteration 1750, lr = 1e-05
I0507 19:02:12.627035  5077 solver.cpp:337] Iteration 1800, Testing net (#0)
I0507 19:02:43.008437  5077 solver.cpp:404]     Test net output #0: loss = 0.309683 (* 1 = 0.309683 loss)
I0507 19:02:43.879217  5077 solver.cpp:228] Iteration 1800, loss = 0.0246274
I0507 19:02:43.879294  5077 solver.cpp:244]     Train net output #0: loss = 0.0246275 (* 1 = 0.0246275 loss)
I0507 19:02:43.879310  5077 sgd_solver.cpp:106] Iteration 1800, lr = 1e-05
I0507 19:04:53.710678  5077 solver.cpp:228] Iteration 1850, loss = 0.0345379
I0507 19:04:53.710932  5077 solver.cpp:244]     Train net output #0: loss = 0.0345379 (* 1 = 0.0345379 loss)
I0507 19:04:53.710970  5077 sgd_solver.cpp:106] Iteration 1850, lr = 1e-05
I0507 19:07:03.630188  5077 solver.cpp:228] Iteration 1900, loss = 0.203352
I0507 19:07:03.631736  5077 solver.cpp:244]     Train net output #0: loss = 0.203352 (* 1 = 0.203352 loss)
I0507 19:07:03.631753  5077 sgd_solver.cpp:106] Iteration 1900, lr = 1e-05
I0507 19:09:13.522032  5077 solver.cpp:228] Iteration 1950, loss = 0.451155
I0507 19:09:13.522299  5077 solver.cpp:244]     Train net output #0: loss = 0.451156 (* 1 = 0.451156 loss)
I0507 19:09:13.522356  5077 sgd_solver.cpp:106] Iteration 1950, lr = 1e-05
I0507 19:11:20.715369  5077 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_2000.caffemodel
I0507 19:11:24.184718  5077 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_2000.solverstate
I0507 19:11:24.288511  5077 solver.cpp:337] Iteration 2000, Testing net (#0)
I0507 19:11:53.372738  5077 solver.cpp:404]     Test net output #0: loss = 0.334624 (* 1 = 0.334624 loss)
I0507 19:11:54.239856  5077 solver.cpp:228] Iteration 2000, loss = 0.141559
I0507 19:11:54.239919  5077 solver.cpp:244]     Train net output #0: loss = 0.14156 (* 1 = 0.14156 loss)
I0507 19:11:54.239934  5077 sgd_solver.cpp:106] Iteration 2000, lr = 1e-05
I0507 19:14:04.192893  5077 solver.cpp:228] Iteration 2050, loss = 0.234382
I0507 19:14:04.199241  5077 solver.cpp:244]     Train net output #0: loss = 0.234382 (* 1 = 0.234382 loss)
I0507 19:14:04.199262  5077 sgd_solver.cpp:106] Iteration 2050, lr = 1e-05
I0507 19:16:14.050726  5077 solver.cpp:228] Iteration 2100, loss = 0.0473254
I0507 19:16:14.050925  5077 solver.cpp:244]     Train net output #0: loss = 0.0473255 (* 1 = 0.0473255 loss)
I0507 19:16:14.050948  5077 sgd_solver.cpp:106] Iteration 2100, lr = 1e-05
I0507 19:18:24.074280  5077 solver.cpp:228] Iteration 2150, loss = 0.211168
I0507 19:18:24.076593  5077 solver.cpp:244]     Train net output #0: loss = 0.211168 (* 1 = 0.211168 loss)
I0507 19:18:24.076637  5077 sgd_solver.cpp:106] Iteration 2150, lr = 1e-05
I0507 19:20:31.335995  5077 solver.cpp:337] Iteration 2200, Testing net (#0)
I0507 19:20:58.447224  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 19:21:02.618000  5077 solver.cpp:404]     Test net output #0: loss = 0.357886 (* 1 = 0.357886 loss)
I0507 19:21:03.484175  5077 solver.cpp:228] Iteration 2200, loss = 0.207688
I0507 19:21:03.484253  5077 solver.cpp:244]     Train net output #0: loss = 0.207688 (* 1 = 0.207688 loss)
I0507 19:21:03.484269  5077 sgd_solver.cpp:106] Iteration 2200, lr = 1e-05
I0507 19:23:13.497215  5077 solver.cpp:228] Iteration 2250, loss = 0.111847
I0507 19:23:13.499861  5077 solver.cpp:244]     Train net output #0: loss = 0.111847 (* 1 = 0.111847 loss)
I0507 19:23:13.499876  5077 sgd_solver.cpp:106] Iteration 2250, lr = 1e-05
I0507 19:25:23.429958  5077 solver.cpp:228] Iteration 2300, loss = 0.126469
I0507 19:25:23.430184  5077 solver.cpp:244]     Train net output #0: loss = 0.126469 (* 1 = 0.126469 loss)
I0507 19:25:23.430223  5077 sgd_solver.cpp:106] Iteration 2300, lr = 1e-05
I0507 19:27:33.226514  5077 solver.cpp:228] Iteration 2350, loss = 0.279702
I0507 19:27:33.227077  5077 solver.cpp:244]     Train net output #0: loss = 0.279702 (* 1 = 0.279702 loss)
I0507 19:27:33.227151  5077 sgd_solver.cpp:106] Iteration 2350, lr = 1e-05
I0507 19:29:40.548147  5077 solver.cpp:337] Iteration 2400, Testing net (#0)
I0507 19:30:11.937968  5077 solver.cpp:404]     Test net output #0: loss = 0.411041 (* 1 = 0.411041 loss)
I0507 19:30:12.805176  5077 solver.cpp:228] Iteration 2400, loss = 0.230557
I0507 19:30:12.805259  5077 solver.cpp:244]     Train net output #0: loss = 0.230557 (* 1 = 0.230557 loss)
I0507 19:30:12.805276  5077 sgd_solver.cpp:106] Iteration 2400, lr = 1e-05
I0507 19:32:22.442528  5077 solver.cpp:228] Iteration 2450, loss = 0.176708
I0507 19:32:22.442694  5077 solver.cpp:244]     Train net output #0: loss = 0.176708 (* 1 = 0.176708 loss)
I0507 19:32:22.442715  5077 sgd_solver.cpp:106] Iteration 2450, lr = 1e-05
I0507 19:34:32.371724  5077 solver.cpp:228] Iteration 2500, loss = 0.195551
I0507 19:34:32.373517  5077 solver.cpp:244]     Train net output #0: loss = 0.195551 (* 1 = 0.195551 loss)
I0507 19:34:32.373549  5077 sgd_solver.cpp:106] Iteration 2500, lr = 1e-05
I0507 19:36:42.437296  5077 solver.cpp:228] Iteration 2550, loss = 0.124087
I0507 19:36:42.437472  5077 solver.cpp:244]     Train net output #0: loss = 0.124087 (* 1 = 0.124087 loss)
I0507 19:36:42.437489  5077 sgd_solver.cpp:106] Iteration 2550, lr = 1e-05
I0507 19:38:49.678879  5077 solver.cpp:337] Iteration 2600, Testing net (#0)
I0507 19:39:20.167906  5077 solver.cpp:404]     Test net output #0: loss = 0.266473 (* 1 = 0.266473 loss)
I0507 19:39:21.038055  5077 solver.cpp:228] Iteration 2600, loss = 0.0641015
I0507 19:39:21.038132  5077 solver.cpp:244]     Train net output #0: loss = 0.0641014 (* 1 = 0.0641014 loss)
I0507 19:39:21.038151  5077 sgd_solver.cpp:106] Iteration 2600, lr = 1e-05
I0507 19:41:30.948861  5077 solver.cpp:228] Iteration 2650, loss = 0.207574
I0507 19:41:30.957028  5077 solver.cpp:244]     Train net output #0: loss = 0.207574 (* 1 = 0.207574 loss)
I0507 19:41:30.957053  5077 sgd_solver.cpp:106] Iteration 2650, lr = 1e-05
I0507 19:43:40.709628  5077 solver.cpp:228] Iteration 2700, loss = 0.35535
I0507 19:43:40.709873  5077 solver.cpp:244]     Train net output #0: loss = 0.35535 (* 1 = 0.35535 loss)
I0507 19:43:40.709903  5077 sgd_solver.cpp:106] Iteration 2700, lr = 1e-05
I0507 19:45:50.583952  5077 solver.cpp:228] Iteration 2750, loss = 0.0320332
I0507 19:45:50.584146  5077 solver.cpp:244]     Train net output #0: loss = 0.0320331 (* 1 = 0.0320331 loss)
I0507 19:45:50.584169  5077 sgd_solver.cpp:106] Iteration 2750, lr = 1e-05
I0507 19:47:57.664011  5077 solver.cpp:337] Iteration 2800, Testing net (#0)
I0507 19:48:24.081100  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 19:48:28.634412  5077 solver.cpp:404]     Test net output #0: loss = 0.277448 (* 1 = 0.277448 loss)
I0507 19:48:31.442456  5077 solver.cpp:228] Iteration 2800, loss = 0.0927084
I0507 19:48:31.442513  5077 solver.cpp:244]     Train net output #0: loss = 0.0927083 (* 1 = 0.0927083 loss)
I0507 19:48:31.442528  5077 sgd_solver.cpp:106] Iteration 2800, lr = 1e-05
I0507 19:50:41.220453  5077 solver.cpp:228] Iteration 2850, loss = 0.148235
I0507 19:50:41.220634  5077 solver.cpp:244]     Train net output #0: loss = 0.148235 (* 1 = 0.148235 loss)
I0507 19:50:41.220664  5077 sgd_solver.cpp:106] Iteration 2850, lr = 1e-05
I0507 19:52:51.209038  5077 solver.cpp:228] Iteration 2900, loss = 0.379798
I0507 19:52:51.209259  5077 solver.cpp:244]     Train net output #0: loss = 0.379798 (* 1 = 0.379798 loss)
I0507 19:52:51.209312  5077 sgd_solver.cpp:106] Iteration 2900, lr = 1e-05
I0507 19:55:01.179236  5077 solver.cpp:228] Iteration 2950, loss = 0.0566869
I0507 19:55:01.179427  5077 solver.cpp:244]     Train net output #0: loss = 0.0566868 (* 1 = 0.0566868 loss)
I0507 19:55:01.179442  5077 sgd_solver.cpp:106] Iteration 2950, lr = 1e-05
I0507 19:57:08.491873  5077 solver.cpp:337] Iteration 3000, Testing net (#0)
I0507 19:58:02.915215  5077 solver.cpp:404]     Test net output #0: loss = 0.328491 (* 1 = 0.328491 loss)
I0507 19:58:03.774286  5077 solver.cpp:228] Iteration 3000, loss = 0.264172
I0507 19:58:03.774348  5077 solver.cpp:244]     Train net output #0: loss = 0.264172 (* 1 = 0.264172 loss)
I0507 19:58:03.774363  5077 sgd_solver.cpp:106] Iteration 3000, lr = 1e-05
I0507 20:00:14.202391  5077 solver.cpp:228] Iteration 3050, loss = 0.0162401
I0507 20:00:14.202612  5077 solver.cpp:244]     Train net output #0: loss = 0.0162401 (* 1 = 0.0162401 loss)
I0507 20:00:14.202637  5077 sgd_solver.cpp:106] Iteration 3050, lr = 1e-05
I0507 20:02:24.040731  5077 solver.cpp:228] Iteration 3100, loss = 0.195192
I0507 20:02:24.040901  5077 solver.cpp:244]     Train net output #0: loss = 0.195192 (* 1 = 0.195192 loss)
I0507 20:02:24.040927  5077 sgd_solver.cpp:106] Iteration 3100, lr = 1e-05
I0507 20:04:34.180132  5077 solver.cpp:228] Iteration 3150, loss = 0.151942
I0507 20:04:34.180326  5077 solver.cpp:244]     Train net output #0: loss = 0.151942 (* 1 = 0.151942 loss)
I0507 20:04:34.180353  5077 sgd_solver.cpp:106] Iteration 3150, lr = 1e-05
I0507 20:06:41.591845  5077 solver.cpp:337] Iteration 3200, Testing net (#0)
I0507 20:07:26.188612  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 20:07:30.184885  5077 solver.cpp:404]     Test net output #0: loss = 0.338599 (* 1 = 0.338599 loss)
I0507 20:07:31.049118  5077 solver.cpp:228] Iteration 3200, loss = 0.0923747
I0507 20:07:31.049187  5077 solver.cpp:244]     Train net output #0: loss = 0.0923747 (* 1 = 0.0923747 loss)
I0507 20:07:31.049214  5077 sgd_solver.cpp:106] Iteration 3200, lr = 1e-05
I0507 20:09:42.225481  5077 solver.cpp:228] Iteration 3250, loss = 0.244622
I0507 20:09:42.225651  5077 solver.cpp:244]     Train net output #0: loss = 0.244622 (* 1 = 0.244622 loss)
I0507 20:09:42.225666  5077 sgd_solver.cpp:106] Iteration 3250, lr = 1e-05
I0507 20:11:52.358069  5077 solver.cpp:228] Iteration 3300, loss = 0.195975
I0507 20:11:52.358773  5077 solver.cpp:244]     Train net output #0: loss = 0.195975 (* 1 = 0.195975 loss)
I0507 20:11:52.358800  5077 sgd_solver.cpp:106] Iteration 3300, lr = 1e-05
I0507 20:14:02.284227  5077 solver.cpp:228] Iteration 3350, loss = 0.039317
I0507 20:14:02.284384  5077 solver.cpp:244]     Train net output #0: loss = 0.039317 (* 1 = 0.039317 loss)
I0507 20:14:02.284404  5077 sgd_solver.cpp:106] Iteration 3350, lr = 1e-05
I0507 20:16:09.732950  5077 solver.cpp:337] Iteration 3400, Testing net (#0)
I0507 20:16:49.882792  5077 solver.cpp:404]     Test net output #0: loss = 0.359862 (* 1 = 0.359862 loss)
