I0505 14:02:19.710739 26400 caffe.cpp:217] Using GPUs 1
I0505 14:02:19.935187 26400 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0505 14:02:20.912397 26400 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0506 03:31:36.968724 26400 sgd_solver.cpp:106] Iteration 17400, lr = 1e-05
I0506 03:33:47.389276 26400 solver.cpp:228] Iteration 17450, loss = 0.0293467
I0506 03:33:47.401724 26400 solver.cpp:244]     Train net output #0: loss = 0.0293479 (* 1 = 0.0293479 loss)
I0506 03:33:47.401767 26400 sgd_solver.cpp:106] Iteration 17450, lr = 1e-05
I0506 03:35:57.197209 26400 solver.cpp:228] Iteration 17500, loss = 0.0666864
I0506 03:35:57.197489 26400 solver.cpp:244]     Train net output #0: loss = 0.0666876 (* 1 = 0.0666876 loss)
I0506 03:35:57.197552 26400 sgd_solver.cpp:106] Iteration 17500, lr = 1e-05
I0506 03:38:07.220413 26400 solver.cpp:228] Iteration 17550, loss = -1.2219e-06
I0506 03:38:07.220635 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 03:38:07.220661 26400 sgd_solver.cpp:106] Iteration 17550, lr = 1e-05
I0506 03:40:14.812533 26400 solver.cpp:337] Iteration 17600, Testing net (#0)
I0506 03:40:20.906446 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 03:40:46.984359 26400 solver.cpp:404]     Test net output #0: loss = 0.112509 (* 1 = 0.112509 loss)
I0506 03:40:47.854288 26400 solver.cpp:228] Iteration 17600, loss = 0.00505576
I0506 03:40:47.854360 26400 solver.cpp:244]     Train net output #0: loss = 0.00505702 (* 1 = 0.00505702 loss)
I0506 03:40:47.854377 26400 sgd_solver.cpp:106] Iteration 17600, lr = 1e-05
I0506 03:42:57.923110 26400 solver.cpp:228] Iteration 17650, loss = 0.149287
I0506 03:42:57.923261 26400 solver.cpp:244]     Train net output #0: loss = 0.149288 (* 1 = 0.149288 loss)
I0506 03:42:57.923277 26400 sgd_solver.cpp:106] Iteration 17650, lr = 1e-05
I0506 03:45:08.090375 26400 solver.cpp:228] Iteration 17700, loss = 0.196372
I0506 03:45:08.092416 26400 solver.cpp:244]     Train net output #0: loss = 0.196373 (* 1 = 0.196373 loss)
I0506 03:45:08.092456 26400 sgd_solver.cpp:106] Iteration 17700, lr = 1e-05
I0506 03:47:17.650002 26400 solver.cpp:228] Iteration 17750, loss = 0.0644111
I0506 03:47:17.650266 26400 solver.cpp:244]     Train net output #0: loss = 0.0644124 (* 1 = 0.0644124 loss)
I0506 03:47:17.650318 26400 sgd_solver.cpp:106] Iteration 17750, lr = 1e-05
I0506 03:49:24.857971 26400 solver.cpp:337] Iteration 17800, Testing net (#0)
I0506 03:49:58.023617 26400 solver.cpp:404]     Test net output #0: loss = 0.151198 (* 1 = 0.151198 loss)
I0506 03:49:58.888883 26400 solver.cpp:228] Iteration 17800, loss = 0.0479053
I0506 03:49:58.888939 26400 solver.cpp:244]     Train net output #0: loss = 0.0479066 (* 1 = 0.0479066 loss)
I0506 03:49:58.888969 26400 sgd_solver.cpp:106] Iteration 17800, lr = 1e-05
I0506 03:52:08.876631 26400 solver.cpp:228] Iteration 17850, loss = -1.30385e-06
I0506 03:52:08.876806 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 03:52:08.876839 26400 sgd_solver.cpp:106] Iteration 17850, lr = 1e-05
I0506 03:54:19.134243 26400 solver.cpp:228] Iteration 17900, loss = 0.0113736
I0506 03:54:19.134409 26400 solver.cpp:244]     Train net output #0: loss = 0.0113749 (* 1 = 0.0113749 loss)
I0506 03:54:19.134425 26400 sgd_solver.cpp:106] Iteration 17900, lr = 1e-05
I0506 03:56:29.228762 26400 solver.cpp:228] Iteration 17950, loss = -1.34856e-06
I0506 03:56:29.228966 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 03:56:29.228998 26400 sgd_solver.cpp:106] Iteration 17950, lr = 1e-05
I0506 03:58:36.596846 26400 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_18000.caffemodel
I0506 03:58:40.071718 26400 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_18000.solverstate
I0506 03:58:40.124819 26400 solver.cpp:337] Iteration 18000, Testing net (#0)
I0506 03:59:11.753682 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 03:59:33.341187 26400 solver.cpp:404]     Test net output #0: loss = 0.164787 (* 1 = 0.164787 loss)
I0506 03:59:34.201208 26400 solver.cpp:228] Iteration 18000, loss = 0.0783819
I0506 03:59:34.201261 26400 solver.cpp:244]     Train net output #0: loss = 0.0783832 (* 1 = 0.0783832 loss)
I0506 03:59:34.201274 26400 sgd_solver.cpp:106] Iteration 18000, lr = 1e-05
I0506 04:01:44.743793 26400 solver.cpp:228] Iteration 18050, loss = -1.35601e-06
I0506 04:01:44.756328 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 04:01:44.756367 26400 sgd_solver.cpp:106] Iteration 18050, lr = 1e-05
I0506 04:03:54.811357 26400 solver.cpp:228] Iteration 18100, loss = -1.36718e-06
I0506 04:03:54.811795 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 04:03:54.811826 26400 sgd_solver.cpp:106] Iteration 18100, lr = 1e-05
I0506 04:06:04.396257 26400 solver.cpp:228] Iteration 18150, loss = 0.126382
I0506 04:06:04.396463 26400 solver.cpp:244]     Train net output #0: loss = 0.126383 (* 1 = 0.126383 loss)
I0506 04:06:04.396513 26400 sgd_solver.cpp:106] Iteration 18150, lr = 1e-05
I0506 04:08:11.730274 26400 solver.cpp:337] Iteration 18200, Testing net (#0)
I0506 04:09:11.151064 26400 solver.cpp:404]     Test net output #0: loss = 0.0988098 (* 1 = 0.0988098 loss)
I0506 04:09:12.011101 26400 solver.cpp:228] Iteration 18200, loss = 0.144186
I0506 04:09:12.011147 26400 solver.cpp:244]     Train net output #0: loss = 0.144187 (* 1 = 0.144187 loss)
I0506 04:09:12.011163 26400 sgd_solver.cpp:106] Iteration 18200, lr = 1e-05
I0506 04:11:22.245151 26400 solver.cpp:228] Iteration 18250, loss = -1.37091e-06
I0506 04:11:22.245313 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 04:11:22.245329 26400 sgd_solver.cpp:106] Iteration 18250, lr = 1e-05
I0506 04:13:32.311028 26400 solver.cpp:228] Iteration 18300, loss = 0.200931
I0506 04:13:32.311229 26400 solver.cpp:244]     Train net output #0: loss = 0.200933 (* 1 = 0.200933 loss)
I0506 04:13:32.311259 26400 sgd_solver.cpp:106] Iteration 18300, lr = 1e-05
I0506 04:15:42.410033 26400 solver.cpp:228] Iteration 18350, loss = 0.0544137
I0506 04:15:42.410260 26400 solver.cpp:244]     Train net output #0: loss = 0.0544151 (* 1 = 0.0544151 loss)
I0506 04:15:42.410303 26400 sgd_solver.cpp:106] Iteration 18350, lr = 1e-05
I0506 04:17:49.727761 26400 solver.cpp:337] Iteration 18400, Testing net (#0)
I0506 04:18:28.008396 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 04:18:49.744560 26400 solver.cpp:404]     Test net output #0: loss = 0.0989592 (* 1 = 0.0989592 loss)
I0506 04:18:50.602015 26400 solver.cpp:228] Iteration 18400, loss = -1.35601e-06
I0506 04:18:50.602071 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 04:18:50.602085 26400 sgd_solver.cpp:106] Iteration 18400, lr = 1e-05
I0506 04:21:01.194221 26400 solver.cpp:228] Iteration 18450, loss = 0.11558
I0506 04:21:01.194582 26400 solver.cpp:244]     Train net output #0: loss = 0.115581 (* 1 = 0.115581 loss)
I0506 04:21:01.194607 26400 sgd_solver.cpp:106] Iteration 18450, lr = 1e-05
I0506 04:23:11.385809 26400 solver.cpp:228] Iteration 18500, loss = 0.0176897
I0506 04:23:11.388260 26400 solver.cpp:244]     Train net output #0: loss = 0.0176911 (* 1 = 0.0176911 loss)
I0506 04:23:11.388330 26400 sgd_solver.cpp:106] Iteration 18500, lr = 1e-05
I0506 04:25:21.191205 26400 solver.cpp:228] Iteration 18550, loss = 0.0517872
I0506 04:25:21.191478 26400 solver.cpp:244]     Train net output #0: loss = 0.0517886 (* 1 = 0.0517886 loss)
I0506 04:25:21.191529 26400 sgd_solver.cpp:106] Iteration 18550, lr = 1e-05
I0506 04:27:28.368618 26400 solver.cpp:337] Iteration 18600, Testing net (#0)
I0506 04:28:26.547958 26400 solver.cpp:404]     Test net output #0: loss = 0.119511 (* 1 = 0.119511 loss)
I0506 04:28:27.408818 26400 solver.cpp:228] Iteration 18600, loss = 0.0189657
I0506 04:28:27.408884 26400 solver.cpp:244]     Train net output #0: loss = 0.018967 (* 1 = 0.018967 loss)
I0506 04:28:27.408898 26400 sgd_solver.cpp:106] Iteration 18600, lr = 1e-05
I0506 04:30:38.041086 26400 solver.cpp:228] Iteration 18650, loss = 0.0104054
I0506 04:30:38.042695 26400 solver.cpp:244]     Train net output #0: loss = 0.0104068 (* 1 = 0.0104068 loss)
I0506 04:30:38.042711 26400 sgd_solver.cpp:106] Iteration 18650, lr = 1e-05
I0506 04:32:48.248190 26400 solver.cpp:228] Iteration 18700, loss = 0.0157077
I0506 04:32:48.260710 26400 solver.cpp:244]     Train net output #0: loss = 0.015709 (* 1 = 0.015709 loss)
I0506 04:32:48.260748 26400 sgd_solver.cpp:106] Iteration 18700, lr = 1e-05
I0506 04:34:58.419700 26400 solver.cpp:228] Iteration 18750, loss = 0.0223502
I0506 04:34:58.419922 26400 solver.cpp:244]     Train net output #0: loss = 0.0223516 (* 1 = 0.0223516 loss)
I0506 04:34:58.419961 26400 sgd_solver.cpp:106] Iteration 18750, lr = 1e-05
I0506 04:37:05.832273 26400 solver.cpp:337] Iteration 18800, Testing net (#0)
I0506 04:37:29.666134 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 04:37:36.061096 26400 solver.cpp:404]     Test net output #0: loss = 0.17334 (* 1 = 0.17334 loss)
I0506 04:37:36.927469 26400 solver.cpp:228] Iteration 18800, loss = 0.0270741
I0506 04:37:36.927511 26400 solver.cpp:244]     Train net output #0: loss = 0.0270754 (* 1 = 0.0270754 loss)
I0506 04:37:36.927542 26400 sgd_solver.cpp:106] Iteration 18800, lr = 1e-05
I0506 04:39:47.124555 26400 solver.cpp:228] Iteration 18850, loss = -1.35414e-06
I0506 04:39:47.124814 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 04:39:47.124837 26400 sgd_solver.cpp:106] Iteration 18850, lr = 1e-05
I0506 04:41:57.081624 26400 solver.cpp:228] Iteration 18900, loss = 0.0251646
I0506 04:41:57.081868 26400 solver.cpp:244]     Train net output #0: loss = 0.025166 (* 1 = 0.025166 loss)
I0506 04:41:57.081920 26400 sgd_solver.cpp:106] Iteration 18900, lr = 1e-05
I0506 04:44:07.004863 26400 solver.cpp:228] Iteration 18950, loss = 0.043865
I0506 04:44:07.005040 26400 solver.cpp:244]     Train net output #0: loss = 0.0438664 (* 1 = 0.0438664 loss)
I0506 04:44:07.005064 26400 sgd_solver.cpp:106] Iteration 18950, lr = 1e-05
I0506 04:46:14.473626 26400 solver.cpp:337] Iteration 19000, Testing net (#0)
I0506 04:46:44.693225 26400 solver.cpp:404]     Test net output #0: loss = 0.167312 (* 1 = 0.167312 loss)
I0506 04:46:45.561784 26400 solver.cpp:228] Iteration 19000, loss = 0.095671
I0506 04:46:45.561849 26400 solver.cpp:244]     Train net output #0: loss = 0.0956724 (* 1 = 0.0956724 loss)
I0506 04:46:45.561864 26400 sgd_solver.cpp:106] Iteration 19000, lr = 1e-05
I0506 04:48:55.565094 26400 solver.cpp:228] Iteration 19050, loss = 0.12532
I0506 04:48:55.566223 26400 solver.cpp:244]     Train net output #0: loss = 0.125321 (* 1 = 0.125321 loss)
I0506 04:48:55.566243 26400 sgd_solver.cpp:106] Iteration 19050, lr = 1e-05
I0506 04:51:05.550431 26400 solver.cpp:228] Iteration 19100, loss = 0.401562
I0506 04:51:05.552820 26400 solver.cpp:244]     Train net output #0: loss = 0.401563 (* 1 = 0.401563 loss)
I0506 04:51:05.552844 26400 sgd_solver.cpp:106] Iteration 19100, lr = 1e-05
I0506 04:53:15.593632 26400 solver.cpp:228] Iteration 19150, loss = -1.3411e-06
I0506 04:53:15.593889 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 04:53:15.593921 26400 sgd_solver.cpp:106] Iteration 19150, lr = 1e-05
I0506 04:55:22.834008 26400 solver.cpp:337] Iteration 19200, Testing net (#0)
I0506 04:55:52.999883 26400 solver.cpp:404]     Test net output #0: loss = 0.128535 (* 1 = 0.128535 loss)
I0506 04:55:53.866441 26400 solver.cpp:228] Iteration 19200, loss = 0.0745569
I0506 04:55:53.866492 26400 solver.cpp:244]     Train net output #0: loss = 0.0745583 (* 1 = 0.0745583 loss)
I0506 04:55:53.866518 26400 sgd_solver.cpp:106] Iteration 19200, lr = 1e-05
I0506 04:58:03.848038 26400 solver.cpp:228] Iteration 19250, loss = 0.0396677
I0506 04:58:03.848253 26400 solver.cpp:244]     Train net output #0: loss = 0.039669 (* 1 = 0.039669 loss)
I0506 04:58:03.848290 26400 sgd_solver.cpp:106] Iteration 19250, lr = 1e-05
I0506 05:00:13.631973 26400 solver.cpp:228] Iteration 19300, loss = -1.3262e-06
I0506 05:00:13.632155 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 05:00:13.632192 26400 sgd_solver.cpp:106] Iteration 19300, lr = 1e-05
I0506 05:02:23.653118 26400 solver.cpp:228] Iteration 19350, loss = 0.00709334
I0506 05:02:23.653347 26400 solver.cpp:244]     Train net output #0: loss = 0.00709465 (* 1 = 0.00709465 loss)
I0506 05:02:23.653386 26400 sgd_solver.cpp:106] Iteration 19350, lr = 1e-05
I0506 05:04:31.243156 26400 solver.cpp:337] Iteration 19400, Testing net (#0)
I0506 05:04:34.891598 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 05:05:04.106119 26400 solver.cpp:404]     Test net output #0: loss = 0.144709 (* 1 = 0.144709 loss)
I0506 05:05:04.976876 26400 solver.cpp:228] Iteration 19400, loss = 0.0514224
I0506 05:05:04.976929 26400 solver.cpp:244]     Train net output #0: loss = 0.0514237 (* 1 = 0.0514237 loss)
I0506 05:05:04.976945 26400 sgd_solver.cpp:106] Iteration 19400, lr = 1e-05
I0506 05:07:14.919620 26400 solver.cpp:228] Iteration 19450, loss = 0.0258977
I0506 05:07:14.919833 26400 solver.cpp:244]     Train net output #0: loss = 0.025899 (* 1 = 0.025899 loss)
I0506 05:07:14.919878 26400 sgd_solver.cpp:106] Iteration 19450, lr = 1e-05
I0506 05:09:25.024281 26400 solver.cpp:228] Iteration 19500, loss = -1.31456e-06
I0506 05:09:25.026096 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 05:09:25.026149 26400 sgd_solver.cpp:106] Iteration 19500, lr = 1e-05
I0506 05:11:34.724462 26400 solver.cpp:228] Iteration 19550, loss = 0.0692405
I0506 05:11:34.724640 26400 solver.cpp:244]     Train net output #0: loss = 0.0692418 (* 1 = 0.0692418 loss)
I0506 05:11:34.724658 26400 sgd_solver.cpp:106] Iteration 19550, lr = 1e-05
I0506 05:13:41.710155 26400 solver.cpp:337] Iteration 19600, Testing net (#0)
I0506 05:14:37.417681 26400 solver.cpp:404]     Test net output #0: loss = 0.119116 (* 1 = 0.119116 loss)
I0506 05:14:38.280371 26400 solver.cpp:228] Iteration 19600, loss = 0.0645104
I0506 05:14:38.280427 26400 solver.cpp:244]     Train net output #0: loss = 0.0645117 (* 1 = 0.0645117 loss)
I0506 05:14:38.280444 26400 sgd_solver.cpp:106] Iteration 19600, lr = 1e-05
I0506 05:16:48.703343 26400 solver.cpp:228] Iteration 19650, loss = 0.00759038
I0506 05:16:48.704947 26400 solver.cpp:244]     Train net output #0: loss = 0.00759171 (* 1 = 0.00759171 loss)
I0506 05:16:48.704996 26400 sgd_solver.cpp:106] Iteration 19650, lr = 1e-05
I0506 05:18:58.706167 26400 solver.cpp:228] Iteration 19700, loss = 0.0577647
I0506 05:18:58.706408 26400 solver.cpp:244]     Train net output #0: loss = 0.0577659 (* 1 = 0.0577659 loss)
I0506 05:18:58.706451 26400 sgd_solver.cpp:106] Iteration 19700, lr = 1e-05
I0506 05:21:08.591599 26400 solver.cpp:228] Iteration 19750, loss = -1.25542e-06
I0506 05:21:08.596786 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 05:21:08.596819 26400 sgd_solver.cpp:106] Iteration 19750, lr = 1e-05
I0506 05:23:15.702672 26400 solver.cpp:337] Iteration 19800, Testing net (#0)
I0506 05:23:21.742516 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 05:24:02.888110 26400 solver.cpp:404]     Test net output #0: loss = 0.108092 (* 1 = 0.108092 loss)
I0506 05:24:03.753249 26400 solver.cpp:228] Iteration 19800, loss = -1.2517e-06
I0506 05:24:03.753325 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 05:24:03.753350 26400 sgd_solver.cpp:106] Iteration 19800, lr = 1e-05
I0506 05:26:14.292002 26400 solver.cpp:228] Iteration 19850, loss = -1.25915e-06
I0506 05:26:14.292227 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 05:26:14.292255 26400 sgd_solver.cpp:106] Iteration 19850, lr = 1e-05
I0506 05:28:24.289579 26400 solver.cpp:228] Iteration 19900, loss = -1.24797e-06
I0506 05:28:24.289865 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 05:28:24.289913 26400 sgd_solver.cpp:106] Iteration 19900, lr = 1e-05
I0506 05:30:33.727655 26400 solver.cpp:228] Iteration 19950, loss = 0.10437
I0506 05:30:33.728242 26400 solver.cpp:244]     Train net output #0: loss = 0.104371 (* 1 = 0.104371 loss)
I0506 05:30:33.728266 26400 sgd_solver.cpp:106] Iteration 19950, lr = 1e-05
I0506 05:32:41.130733 26400 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_20000.caffemodel
I0506 05:32:46.490200 26400 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_20000.solverstate
I0506 05:32:46.548638 26400 solver.cpp:337] Iteration 20000, Testing net (#0)
I0506 05:33:27.276283 26400 solver.cpp:404]     Test net output #0: loss = 0.0834807 (* 1 = 0.0834807 loss)
I0506 05:33:28.142757 26400 solver.cpp:228] Iteration 20000, loss = 0.219463
I0506 05:33:28.142807 26400 solver.cpp:244]     Train net output #0: loss = 0.219464 (* 1 = 0.219464 loss)
I0506 05:33:28.142827 26400 sgd_solver.cpp:106] Iteration 20000, lr = 1e-06
I0506 05:35:38.876180 26400 solver.cpp:228] Iteration 20050, loss = 0.0263684
I0506 05:35:38.876375 26400 solver.cpp:244]     Train net output #0: loss = 0.0263697 (* 1 = 0.0263697 loss)
I0506 05:35:38.876412 26400 sgd_solver.cpp:106] Iteration 20050, lr = 1e-06
I0506 05:37:48.748337 26400 solver.cpp:228] Iteration 20100, loss = 0.230949
I0506 05:37:48.748479 26400 solver.cpp:244]     Train net output #0: loss = 0.23095 (* 1 = 0.23095 loss)
I0506 05:37:48.748495 26400 sgd_solver.cpp:106] Iteration 20100, lr = 1e-06
I0506 05:39:58.517385 26400 solver.cpp:228] Iteration 20150, loss = 0.0967033
I0506 05:39:58.517913 26400 solver.cpp:244]     Train net output #0: loss = 0.0967046 (* 1 = 0.0967046 loss)
I0506 05:39:58.517941 26400 sgd_solver.cpp:106] Iteration 20150, lr = 1e-06
I0506 05:42:05.988603 26400 solver.cpp:337] Iteration 20200, Testing net (#0)
I0506 05:42:14.743445 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 05:42:54.249034 26400 solver.cpp:404]     Test net output #0: loss = 0.117179 (* 1 = 0.117179 loss)
I0506 05:42:55.114297 26400 solver.cpp:228] Iteration 20200, loss = 0.042979
I0506 05:42:55.114351 26400 solver.cpp:244]     Train net output #0: loss = 0.0429803 (* 1 = 0.0429803 loss)
I0506 05:42:55.114364 26400 sgd_solver.cpp:106] Iteration 20200, lr = 1e-06
I0506 05:45:05.998406 26400 solver.cpp:228] Iteration 20250, loss = 0.200413
I0506 05:45:05.998651 26400 solver.cpp:244]     Train net output #0: loss = 0.200414 (* 1 = 0.200414 loss)
I0506 05:45:05.998667 26400 sgd_solver.cpp:106] Iteration 20250, lr = 1e-06
I0506 05:47:15.815356 26400 solver.cpp:228] Iteration 20300, loss = 1.64509e-05
I0506 05:47:15.816651 26400 solver.cpp:244]     Train net output #0: loss = 1.7792e-05 (* 1 = 1.7792e-05 loss)
I0506 05:47:15.816679 26400 sgd_solver.cpp:106] Iteration 20300, lr = 1e-06
I0506 05:49:25.507856 26400 solver.cpp:228] Iteration 20350, loss = -1.3411e-06
I0506 05:49:25.508029 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 05:49:25.508050 26400 sgd_solver.cpp:106] Iteration 20350, lr = 1e-06
I0506 05:51:32.821519 26400 solver.cpp:337] Iteration 20400, Testing net (#0)
I0506 05:52:14.057531 26400 solver.cpp:404]     Test net output #0: loss = 0.11485 (* 1 = 0.11485 loss)
I0506 05:52:14.921063 26400 solver.cpp:228] Iteration 20400, loss = 0.389986
I0506 05:52:14.921128 26400 solver.cpp:244]     Train net output #0: loss = 0.389987 (* 1 = 0.389987 loss)
I0506 05:52:14.921142 26400 sgd_solver.cpp:106] Iteration 20400, lr = 1e-06
I0506 05:54:25.002640 26400 solver.cpp:228] Iteration 20450, loss = -1.35601e-06
I0506 05:54:25.002841 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 05:54:25.002867 26400 sgd_solver.cpp:106] Iteration 20450, lr = 1e-06
I0506 05:56:35.089082 26400 solver.cpp:228] Iteration 20500, loss = 0.0491317
I0506 05:56:35.089239 26400 solver.cpp:244]     Train net output #0: loss = 0.0491331 (* 1 = 0.0491331 loss)
I0506 05:56:35.089256 26400 sgd_solver.cpp:106] Iteration 20500, lr = 1e-06
I0506 05:58:45.027360 26400 solver.cpp:228] Iteration 20550, loss = -1.37091e-06
I0506 05:58:45.027503 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 05:58:45.027530 26400 sgd_solver.cpp:106] Iteration 20550, lr = 1e-06
I0506 06:00:52.230167 26400 solver.cpp:337] Iteration 20600, Testing net (#0)
I0506 06:01:07.539050 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 06:01:22.952976 26400 solver.cpp:404]     Test net output #0: loss = 0.106599 (* 1 = 0.106599 loss)
I0506 06:01:23.821593 26400 solver.cpp:228] Iteration 20600, loss = 0.0221313
I0506 06:01:23.821652 26400 solver.cpp:244]     Train net output #0: loss = 0.0221326 (* 1 = 0.0221326 loss)
I0506 06:01:23.821666 26400 sgd_solver.cpp:106] Iteration 20600, lr = 1e-06
I0506 06:03:33.469437 26400 solver.cpp:228] Iteration 20650, loss = 0.00255356
I0506 06:03:33.469909 26400 solver.cpp:244]     Train net output #0: loss = 0.00255492 (* 1 = 0.00255492 loss)
I0506 06:03:33.469925 26400 sgd_solver.cpp:106] Iteration 20650, lr = 1e-06
I0506 06:05:43.369968 26400 solver.cpp:228] Iteration 20700, loss = -1.3113e-06
I0506 06:05:43.370184 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 06:05:43.370225 26400 sgd_solver.cpp:106] Iteration 20700, lr = 1e-06
I0506 06:07:53.428174 26400 solver.cpp:228] Iteration 20750, loss = 0.0691996
I0506 06:07:53.428345 26400 solver.cpp:244]     Train net output #0: loss = 0.0692009 (* 1 = 0.0692009 loss)
I0506 06:07:53.428372 26400 sgd_solver.cpp:106] Iteration 20750, lr = 1e-06
I0506 06:10:00.774405 26400 solver.cpp:337] Iteration 20800, Testing net (#0)
I0506 06:10:47.934231 26400 solver.cpp:404]     Test net output #0: loss = 0.111813 (* 1 = 0.111813 loss)
I0506 06:10:48.796557 26400 solver.cpp:228] Iteration 20800, loss = 0.123214
I0506 06:10:48.796622 26400 solver.cpp:244]     Train net output #0: loss = 0.123216 (* 1 = 0.123216 loss)
I0506 06:10:48.796634 26400 sgd_solver.cpp:106] Iteration 20800, lr = 1e-06
I0506 06:12:59.384691 26400 solver.cpp:228] Iteration 20850, loss = 0.0283778
I0506 06:12:59.384827 26400 solver.cpp:244]     Train net output #0: loss = 0.0283791 (* 1 = 0.0283791 loss)
I0506 06:12:59.384842 26400 sgd_solver.cpp:106] Iteration 20850, lr = 1e-06
I0506 06:15:09.452157 26400 solver.cpp:228] Iteration 20900, loss = 0.00335888
I0506 06:15:09.452407 26400 solver.cpp:244]     Train net output #0: loss = 0.00336019 (* 1 = 0.00336019 loss)
I0506 06:15:09.452442 26400 sgd_solver.cpp:106] Iteration 20900, lr = 1e-06
I0506 06:17:19.222030 26400 solver.cpp:228] Iteration 20950, loss = -1.3113e-06
I0506 06:17:19.222259 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0506 06:17:19.222301 26400 sgd_solver.cpp:106] Iteration 20950, lr = 1e-06
I0506 06:19:26.297727 26400 solver.cpp:337] Iteration 21000, Testing net (#0)
I0506 06:19:53.909885 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 06:20:14.586642 26400 solver.cpp:404]     Test net output #0: loss = 0.115707 (* 1 = 0.115707 loss)
I0506 06:20:15.448451 26400 solver.cpp:228] Iteration 21000, loss = 0.0769346
I0506 06:20:15.448506 26400 solver.cpp:244]     Train net output #0: loss = 0.0769359 (* 1 = 0.0769359 loss)
I0506 06:20:15.448539 26400 sgd_solver.cpp:106] Iteration 21000, lr = 1e-06
I0506 06:22:25.889652 26400 solver.cpp:228] Iteration 21050, loss = 0.0462888
I0506 06:22:25.889886 26400 solver.cpp:244]     Train net output #0: loss = 0.0462901 (* 1 = 0.0462901 loss)
I0506 06:22:25.889943 26400 sgd_solver.cpp:106] Iteration 21050, lr = 1e-06
I0506 06:24:36.120203 26400 solver.cpp:228] Iteration 21100, loss = 0.0381342
I0506 06:24:36.121296 26400 solver.cpp:244]     Train net output #0: loss = 0.0381354 (* 1 = 0.0381354 loss)
I0506 06:24:36.121343 26400 sgd_solver.cpp:106] Iteration 21100, lr = 1e-06
I0506 06:26:46.188302 26400 solver.cpp:228] Iteration 21150, loss = 0.0533363
I0506 06:26:46.188881 26400 solver.cpp:244]     Train net output #0: loss = 0.0533376 (* 1 = 0.0533376 loss)
I0506 06:26:46.188904 26400 sgd_solver.cpp:106] Iteration 21150, lr = 1e-06
I0506 06:28:53.389392 26400 solver.cpp:337] Iteration 21200, Testing net (#0)
I0506 06:29:48.904261 26400 solver.cpp:404]     Test net output #0: loss = 0.11913 (* 1 = 0.11913 loss)
I0506 06:29:49.766988 26400 solver.cpp:228] Iteration 21200, loss = 0.0332539
I0506 06:29:49.767051 26400 solver.cpp:244]     Train net output #0: loss = 0.0332552 (* 1 = 0.0332552 loss)
I0506 06:29:49.767077 26400 sgd_solver.cpp:106] Iteration 21200, lr = 1e-06
I0506 06:32:00.451443 26400 solver.cpp:228] Iteration 21250, loss = 0.0257991
I0506 06:32:00.463992 26400 solver.cpp:244]     Train net output #0: loss = 0.0258003 (* 1 = 0.0258003 loss)
