I0524 09:18:36.021412   849 caffe.cpp:217] Using GPUs 3
I0524 09:18:36.109696   849 caffe.cpp:222] GPU 3: TITAN X (Pascal)
I0524 09:18:36.869568   849 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0524 09:18:40.147526   849 net.cpp:434] pool5 <- conv5a
I0524 09:18:40.147534   849 net.cpp:408] pool5 -> pool5
I0524 09:18:40.151495   849 net.cpp:150] Setting up pool5
I0524 09:18:40.151520   849 net.cpp:157] Top shape: 1 256 1 4 4 (4096)
I0524 09:18:40.151525   849 net.cpp:165] Memory required for data: 209852444
I0524 09:18:40.151530   849 layer_factory.hpp:77] Creating layer fc6
I0524 09:18:40.151553   849 net.cpp:100] Creating Layer fc6
I0524 09:18:40.151592   849 net.cpp:434] fc6 <- pool5
I0524 09:18:40.151607   849 net.cpp:408] fc6 -> fc6
I0524 09:18:40.445794   849 net.cpp:150] Setting up fc6
I0524 09:18:40.445837   849 net.cpp:157] Top shape: 1 2048 (2048)
I0524 09:18:40.445840   849 net.cpp:165] Memory required for data: 209860636
I0524 09:18:40.445854   849 layer_factory.hpp:77] Creating layer relu6
I0524 09:18:40.445883   849 net.cpp:100] Creating Layer relu6
I0524 09:18:40.445890   849 net.cpp:434] relu6 <- fc6
I0524 09:18:40.445901   849 net.cpp:395] relu6 -> fc6 (in-place)
I0524 09:18:40.446214   849 net.cpp:150] Setting up relu6
I0524 09:18:40.446226   849 net.cpp:157] Top shape: 1 2048 (2048)
I0524 09:18:40.446229   849 net.cpp:165] Memory required for data: 209868828
I0524 09:18:40.446238   849 layer_factory.hpp:77] Creating layer drop6
I0524 09:18:40.446257   849 net.cpp:100] Creating Layer drop6
I0524 09:18:40.446266   849 net.cpp:434] drop6 <- fc6
I0524 09:18:40.446274   849 net.cpp:395] drop6 -> fc6 (in-place)
I0524 09:18:40.446318   849 net.cpp:150] Setting up drop6
I0524 09:18:40.446327   849 net.cpp:157] Top shape: 1 2048 (2048)
I0524 09:18:40.446334   849 net.cpp:165] Memory required for data: 209877020
I0524 09:18:40.446339   849 layer_factory.hpp:77] Creating layer fc7
I0524 09:18:40.446365   849 net.cpp:100] Creating Layer fc7
I0524 09:18:40.446370   849 net.cpp:434] fc7 <- fc6
I0524 09:18:40.446377   849 net.cpp:408] fc7 -> fc7
I0524 09:18:40.588372   849 net.cpp:150] Setting up fc7
I0524 09:18:40.588412   849 net.cpp:157] Top shape: 1 2048 (2048)
I0524 09:18:40.588415   849 net.cpp:165] Memory required for data: 209885212
I0524 09:18:40.588444   849 layer_factory.hpp:77] Creating layer relu7
I0524 09:18:40.588490   849 net.cpp:100] Creating Layer relu7
I0524 09:18:40.588500   849 net.cpp:434] relu7 <- fc7
I0524 09:18:40.588507   849 net.cpp:395] relu7 -> fc7 (in-place)
I0524 09:18:40.588865   849 net.cpp:150] Setting up relu7
I0524 09:18:40.588878   849 net.cpp:157] Top shape: 1 2048 (2048)
I0524 09:18:40.588882   849 net.cpp:165] Memory required for data: 209893404
I0524 09:18:40.588886   849 layer_factory.hpp:77] Creating layer drop7
I0524 09:18:40.588893   849 net.cpp:100] Creating Layer drop7
I0524 09:18:40.588898   849 net.cpp:434] drop7 <- fc7
I0524 09:18:40.588904   849 net.cpp:395] drop7 -> fc7 (in-place)
I0524 09:18:40.588944   849 net.cpp:150] Setting up drop7
I0524 09:18:40.588956   849 net.cpp:157] Top shape: 1 2048 (2048)
I0524 09:18:40.588963   849 net.cpp:165] Memory required for data: 209901596
I0524 09:18:40.588968   849 layer_factory.hpp:77] Creating layer fc8
I0524 09:18:40.588989   849 net.cpp:100] Creating Layer fc8
I0524 09:18:40.588994   849 net.cpp:434] fc8 <- fc7
I0524 09:18:40.589002   849 net.cpp:408] fc8 -> fc8
I0524 09:18:40.590010   849 net.cpp:150] Setting up fc8
I0524 09:18:40.590026   849 net.cpp:157] Top shape: 1 10 (10)
I0524 09:18:40.590072   849 net.cpp:165] Memory required for data: 209901636
I0524 09:18:40.590085   849 layer_factory.hpp:77] Creating layer fc8_fc8_0_split
I0524 09:18:40.590111   849 net.cpp:100] Creating Layer fc8_fc8_0_split
I0524 09:18:40.590117   849 net.cpp:434] fc8_fc8_0_split <- fc8
I0524 09:18:40.590126   849 net.cpp:408] fc8_fc8_0_split -> fc8_fc8_0_split_0
I0524 09:18:40.590139   849 net.cpp:408] fc8_fc8_0_split -> fc8_fc8_0_split_1
I0524 09:18:40.590201   849 net.cpp:150] Setting up fc8_fc8_0_split
I0524 09:18:40.590212   849 net.cpp:157] Top shape: 1 10 (10)
I0524 09:18:40.590220   849 net.cpp:157] Top shape: 1 10 (10)
I0524 09:18:40.590226   849 net.cpp:165] Memory required for data: 209901716
I0524 09:18:40.590231   849 layer_factory.hpp:77] Creating layer prob
I0524 09:18:40.590250   849 net.cpp:100] Creating Layer prob
I0524 09:18:40.590258   849 net.cpp:434] prob <- fc8_fc8_0_split_0
I0524 09:18:40.590265   849 net.cpp:408] prob -> prob
I0524 09:18:40.590632   849 net.cpp:150] Setting up prob
I0524 09:18:40.590647   849 net.cpp:157] Top shape: 1 10 (10)
I0524 09:18:40.590653   849 net.cpp:165] Memory required for data: 209901756
I0524 09:18:40.590659   849 layer_factory.hpp:77] Creating layer prob_prob_0_split
I0524 09:18:40.590668   849 net.cpp:100] Creating Layer prob_prob_0_split
I0524 09:18:40.590675   849 net.cpp:434] prob_prob_0_split <- prob
I0524 09:18:40.590685   849 net.cpp:408] prob_prob_0_split -> prob_prob_0_split_0
I0524 09:18:40.590697   849 net.cpp:408] prob_prob_0_split -> prob_prob_0_split_1
I0524 09:18:40.590764   849 net.cpp:150] Setting up prob_prob_0_split
I0524 09:18:40.590773   849 net.cpp:157] Top shape: 1 10 (10)
I0524 09:18:40.590782   849 net.cpp:157] Top shape: 1 10 (10)
I0524 09:18:40.590788   849 net.cpp:165] Memory required for data: 209901836
I0524 09:18:40.590795   849 layer_factory.hpp:77] Creating layer accuracy
I0524 09:18:40.590806   849 net.cpp:100] Creating Layer accuracy
I0524 09:18:40.590812   849 net.cpp:434] accuracy <- prob_prob_0_split_0
I0524 09:18:40.590821   849 net.cpp:434] accuracy <- label_label_parse_0_split_0
I0524 09:18:40.590832   849 net.cpp:408] accuracy -> accuracy/top-1
I0524 09:18:40.590844   849 net.cpp:150] Setting up accuracy
I0524 09:18:40.590852   849 net.cpp:157] Top shape: (1)
I0524 09:18:40.590858   849 net.cpp:165] Memory required for data: 209901840
I0524 09:18:40.590863   849 layer_factory.hpp:77] Creating layer accuracy
I0524 09:18:40.590894   849 net.cpp:100] Creating Layer accuracy
I0524 09:18:40.590901   849 net.cpp:434] accuracy <- prob_prob_0_split_1
I0524 09:18:40.590921   849 net.cpp:434] accuracy <- label_label_parse_0_split_1
I0524 09:18:40.590929   849 net.cpp:408] accuracy -> accuracy/top-5
I0524 09:18:40.590939   849 net.cpp:150] Setting up accuracy
I0524 09:18:40.590947   849 net.cpp:157] Top shape: (1)
I0524 09:18:40.590955   849 net.cpp:165] Memory required for data: 209901844
I0524 09:18:40.590960   849 layer_factory.hpp:77] Creating layer loss
I0524 09:18:40.590967   849 net.cpp:100] Creating Layer loss
I0524 09:18:40.590975   849 net.cpp:434] loss <- fc8_fc8_0_split_1
I0524 09:18:40.590981   849 net.cpp:434] loss <- label_label_parse_0_split_2
I0524 09:18:40.590997   849 net.cpp:408] loss -> loss
I0524 09:18:40.591011   849 layer_factory.hpp:77] Creating layer loss
I0524 09:18:40.592283   849 net.cpp:150] Setting up loss
I0524 09:18:40.592298   849 net.cpp:157] Top shape: (1)
I0524 09:18:40.592301   849 net.cpp:160]     with loss weight 1
I0524 09:18:40.592317   849 net.cpp:165] Memory required for data: 209901848
I0524 09:18:40.592320   849 net.cpp:226] loss needs backward computation.
I0524 09:18:40.592324   849 net.cpp:228] accuracy does not need backward computation.
I0524 09:18:40.592329   849 net.cpp:228] accuracy does not need backward computation.
I0524 09:18:40.592331   849 net.cpp:228] prob_prob_0_split does not need backward computation.
I0524 09:18:40.592334   849 net.cpp:228] prob does not need backward computation.
I0524 09:18:40.592337   849 net.cpp:226] fc8_fc8_0_split needs backward computation.
I0524 09:18:40.592352   849 net.cpp:226] fc8 needs backward computation.
I0524 09:18:40.592356   849 net.cpp:228] drop7 does not need backward computation.
I0524 09:18:40.592358   849 net.cpp:228] relu7 does not need backward computation.
I0524 09:18:40.592361   849 net.cpp:228] fc7 does not need backward computation.
I0524 09:18:40.592365   849 net.cpp:228] drop6 does not need backward computation.
I0524 09:18:40.592367   849 net.cpp:228] relu6 does not need backward computation.
I0524 09:18:40.592370   849 net.cpp:228] fc6 does not need backward computation.
I0524 09:18:40.592373   849 net.cpp:228] pool5 does not need backward computation.
I0524 09:18:40.592377   849 net.cpp:228] relu5a does not need backward computation.
I0524 09:18:40.592381   849 net.cpp:228] conv5a does not need backward computation.
I0524 09:18:40.592383   849 net.cpp:228] pool4 does not need backward computation.
I0524 09:18:40.592388   849 net.cpp:228] relu4a does not need backward computation.
I0524 09:18:40.592391   849 net.cpp:228] conv4a does not need backward computation.
I0524 09:18:40.592396   849 net.cpp:228] pool3 does not need backward computation.
I0524 09:18:40.592398   849 net.cpp:228] relu3a does not need backward computation.
I0524 09:18:40.592401   849 net.cpp:228] conv3a does not need backward computation.
I0524 09:18:40.592404   849 net.cpp:228] pool2 does not need backward computation.
I0524 09:18:40.592407   849 net.cpp:228] relu2a does not need backward computation.
I0524 09:18:40.592411   849 net.cpp:228] conv2a does not need backward computation.
I0524 09:18:40.592413   849 net.cpp:228] pool1 does not need backward computation.
I0524 09:18:40.592417   849 net.cpp:228] relu1a does not need backward computation.
I0524 09:18:40.592420   849 net.cpp:228] conv1a does not need backward computation.
I0524 09:18:40.592423   849 net.cpp:228] silence_first_person does not need backward computation.
I0524 09:18:40.592429   849 net.cpp:228] label_label_parse_0_split does not need backward computation.
I0524 09:18:40.592435   849 net.cpp:228] label_parse does not need backward computation.
I0524 09:18:40.592442   849 net.cpp:228] label_split does not need backward computation.
I0524 09:18:40.592447   849 net.cpp:228] data_switch does not need backward computation.
I0524 09:18:40.592456   849 net.cpp:228] silence_negative does not need backward computation.
I0524 09:18:40.592463   849 net.cpp:228] reshape_positive does not need backward computation.
I0524 09:18:40.592470   849 net.cpp:228] reshape_anchor does not need backward computation.
I0524 09:18:40.592479   849 net.cpp:228] slicer does not need backward computation.
I0524 09:18:40.592489   849 net.cpp:228] data does not need backward computation.
I0524 09:18:40.592494   849 net.cpp:270] This network produces output accuracy/top-1
I0524 09:18:40.592500   849 net.cpp:270] This network produces output accuracy/top-5
I0524 09:18:40.592507   849 net.cpp:270] This network produces output loss
I0524 09:18:40.592559   849 net.cpp:283] Network initialization done.
I0524 09:18:40.592736   849 solver.cpp:60] Solver scaffolding done.
I0524 09:18:40.593437   849 caffe.cpp:155] Finetuning from ../../weights/three_stream_triplet_loss_iter_60000.caffemodel
I0524 09:18:41.334151   849 net.cpp:761] Ignoring source layer reshape_negative
I0524 09:18:41.352735   849 net.cpp:761] Ignoring source layer mvn
I0524 09:18:41.352777   849 net.cpp:761] Ignoring source layer fc7_norm_mvn_0_split
I0524 09:18:41.352780   849 net.cpp:761] Ignoring source layer conv1a_pos
I0524 09:18:41.352782   849 net.cpp:761] Ignoring source layer relu1a_pos
I0524 09:18:41.352785   849 net.cpp:761] Ignoring source layer pool1_pos
I0524 09:18:41.352787   849 net.cpp:761] Ignoring source layer conv2a_pos
I0524 09:18:41.352790   849 net.cpp:761] Ignoring source layer relu2a_pos
I0524 09:18:41.352792   849 net.cpp:761] Ignoring source layer pool2_pos
I0524 09:18:41.352795   849 net.cpp:761] Ignoring source layer conv3a_pos
I0524 09:18:41.352799   849 net.cpp:761] Ignoring source layer relu3a_pos
I0524 09:18:41.352802   849 net.cpp:761] Ignoring source layer pool3_pos
I0524 09:18:41.352836   849 net.cpp:761] Ignoring source layer conv4a_pos
I0524 09:18:41.352839   849 net.cpp:761] Ignoring source layer relu4a_pos
I0524 09:18:41.352852   849 net.cpp:761] Ignoring source layer pool4_pos
I0524 09:18:41.352855   849 net.cpp:761] Ignoring source layer conv5a_pos
I0524 09:18:41.352857   849 net.cpp:761] Ignoring source layer relu5a_pos
I0524 09:18:41.352860   849 net.cpp:761] Ignoring source layer pool5_pos
I0524 09:18:41.352862   849 net.cpp:761] Ignoring source layer fc6_pos
I0524 09:18:41.352865   849 net.cpp:761] Ignoring source layer relu6_pos
I0524 09:18:41.352867   849 net.cpp:761] Ignoring source layer drop6_pos
I0524 09:18:41.352870   849 net.cpp:761] Ignoring source layer fc7_pos
I0524 09:18:41.352872   849 net.cpp:761] Ignoring source layer relu7_pos
I0524 09:18:41.352875   849 net.cpp:761] Ignoring source layer drop7_pos
I0524 09:18:41.352877   849 net.cpp:761] Ignoring source layer mvn_pos
I0524 09:18:41.352880   849 net.cpp:761] Ignoring source layer fc7_pos_norm_mvn_pos_0_split
I0524 09:18:41.352882   849 net.cpp:761] Ignoring source layer conv1a_neg
I0524 09:18:41.352885   849 net.cpp:761] Ignoring source layer relu1a_neg
I0524 09:18:41.352887   849 net.cpp:761] Ignoring source layer pool1_neg
I0524 09:18:41.352890   849 net.cpp:761] Ignoring source layer conv2a_neg
I0524 09:18:41.352892   849 net.cpp:761] Ignoring source layer relu2a_neg
I0524 09:18:41.352895   849 net.cpp:761] Ignoring source layer pool2_neg
I0524 09:18:41.352896   849 net.cpp:761] Ignoring source layer conv3a_neg
I0524 09:18:41.352900   849 net.cpp:761] Ignoring source layer relu3a_neg
I0524 09:18:41.352901   849 net.cpp:761] Ignoring source layer pool3_neg
I0524 09:18:41.352905   849 net.cpp:761] Ignoring source layer conv4a_neg
I0524 09:18:41.352907   849 net.cpp:761] Ignoring source layer relu4a_neg
I0524 09:18:41.352910   849 net.cpp:761] Ignoring source layer pool4_neg
I0524 09:18:41.352912   849 net.cpp:761] Ignoring source layer conv5a_neg
I0524 09:18:41.352915   849 net.cpp:761] Ignoring source layer relu5a_neg
I0524 09:18:41.352917   849 net.cpp:761] Ignoring source layer pool5_neg
I0524 09:18:41.352919   849 net.cpp:761] Ignoring source layer fc6_neg
I0524 09:18:41.352922   849 net.cpp:761] Ignoring source layer relu6_neg
I0524 09:18:41.352924   849 net.cpp:761] Ignoring source layer drop6_neg
I0524 09:18:41.352926   849 net.cpp:761] Ignoring source layer fc7_neg
I0524 09:18:41.352929   849 net.cpp:761] Ignoring source layer relu7_neg
I0524 09:18:41.352931   849 net.cpp:761] Ignoring source layer drop7_neg
I0524 09:18:41.352934   849 net.cpp:761] Ignoring source layer mvn_neg
I0524 09:18:41.352936   849 net.cpp:761] Ignoring source layer fc7_neg_norm_mvn_neg_0_split
I0524 09:18:41.352941   849 net.cpp:761] Ignoring source layer triplet_check
I0524 09:18:42.016449   849 net.cpp:761] Ignoring source layer reshape_negative
I0524 09:18:42.027779   849 net.cpp:761] Ignoring source layer mvn
I0524 09:18:42.027799   849 net.cpp:761] Ignoring source layer fc7_norm_mvn_0_split
I0524 09:18:42.027813   849 net.cpp:761] Ignoring source layer conv1a_pos
I0524 09:18:42.027817   849 net.cpp:761] Ignoring source layer relu1a_pos
I0524 09:18:42.027819   849 net.cpp:761] Ignoring source layer pool1_pos
I0524 09:18:42.027822   849 net.cpp:761] Ignoring source layer conv2a_pos
I0524 09:18:42.027824   849 net.cpp:761] Ignoring source layer relu2a_pos
I0524 09:18:42.027827   849 net.cpp:761] Ignoring source layer pool2_pos
I0524 09:18:42.027829   849 net.cpp:761] Ignoring source layer conv3a_pos
I0524 09:18:42.027832   849 net.cpp:761] Ignoring source layer relu3a_pos
I0524 09:18:42.027834   849 net.cpp:761] Ignoring source layer pool3_pos
I0524 09:18:42.027837   849 net.cpp:761] Ignoring source layer conv4a_pos
I0524 09:18:42.027839   849 net.cpp:761] Ignoring source layer relu4a_pos
I0524 09:18:42.027842   849 net.cpp:761] Ignoring source layer pool4_pos
I0524 09:18:42.027844   849 net.cpp:761] Ignoring source layer conv5a_pos
I0524 09:18:42.027846   849 net.cpp:761] Ignoring source layer relu5a_pos
I0524 09:18:42.027894   849 net.cpp:761] Ignoring source layer pool5_pos
I0524 09:18:42.027895   849 net.cpp:761] Ignoring source layer fc6_pos
I0524 09:18:42.027899   849 net.cpp:761] Ignoring source layer relu6_pos
I0524 09:18:42.027900   849 net.cpp:761] Ignoring source layer drop6_pos
I0524 09:18:42.027904   849 net.cpp:761] Ignoring source layer fc7_pos
I0524 09:18:42.027906   849 net.cpp:761] Ignoring source layer relu7_pos
I0524 09:18:42.027909   849 net.cpp:761] Ignoring source layer drop7_pos
I0524 09:18:42.027911   849 net.cpp:761] Ignoring source layer mvn_pos
I0524 09:18:42.027914   849 net.cpp:761] Ignoring source layer fc7_pos_norm_mvn_pos_0_split
I0524 09:18:42.027916   849 net.cpp:761] Ignoring source layer conv1a_neg
I0524 09:18:42.027918   849 net.cpp:761] Ignoring source layer relu1a_neg
I0524 09:18:42.027921   849 net.cpp:761] Ignoring source layer pool1_neg
I0524 09:18:42.027923   849 net.cpp:761] Ignoring source layer conv2a_neg
I0524 09:18:42.027926   849 net.cpp:761] Ignoring source layer relu2a_neg
I0524 09:18:42.027928   849 net.cpp:761] Ignoring source layer pool2_neg
I0524 09:18:42.027930   849 net.cpp:761] Ignoring source layer conv3a_neg
I0524 09:18:42.027933   849 net.cpp:761] Ignoring source layer relu3a_neg
I0524 09:18:42.027935   849 net.cpp:761] Ignoring source layer pool3_neg
I0524 09:18:42.027937   849 net.cpp:761] Ignoring source layer conv4a_neg
I0524 09:18:42.027940   849 net.cpp:761] Ignoring source layer relu4a_neg
I0524 09:18:42.027942   849 net.cpp:761] Ignoring source layer pool4_neg
I0524 09:18:42.027945   849 net.cpp:761] Ignoring source layer conv5a_neg
I0524 09:18:42.027947   849 net.cpp:761] Ignoring source layer relu5a_neg
I0524 09:18:42.027951   849 net.cpp:761] Ignoring source layer pool5_neg
I0524 09:18:42.027953   849 net.cpp:761] Ignoring source layer fc6_neg
I0524 09:18:42.027956   849 net.cpp:761] Ignoring source layer relu6_neg
I0524 09:18:42.027958   849 net.cpp:761] Ignoring source layer drop6_neg
I0524 09:18:42.027961   849 net.cpp:761] Ignoring source layer fc7_neg
I0524 09:18:42.027962   849 net.cpp:761] Ignoring source layer relu7_neg
I0524 09:18:42.027966   849 net.cpp:761] Ignoring source layer drop7_neg
I0524 09:18:42.027967   849 net.cpp:761] Ignoring source layer mvn_neg
I0524 09:18:42.027969   849 net.cpp:761] Ignoring source layer fc7_neg_norm_mvn_neg_0_split
I0524 09:18:42.027972   849 net.cpp:761] Ignoring source layer triplet_check
I0524 09:18:42.038782   849 caffe.cpp:251] Starting Optimization
I0524 09:18:42.038806   849 solver.cpp:279] Solving C3D-TP-Classifier
I0524 09:18:42.038811   849 solver.cpp:280] Learning Rate Policy: step
I0524 09:18:42.044850   849 solver.cpp:337] Iteration 0, Testing net (#0)
I0524 09:18:42.199828   849 blocking_queue.cpp:50] Data layer prefetch queue empty
I0524 09:18:49.434197   849 solver.cpp:404]     Test net output #0: accuracy/top-1 = 0.116
I0524 09:18:49.434243   849 solver.cpp:404]     Test net output #1: accuracy/top-5 = 0.45
I0524 09:18:49.434253   849 solver.cpp:404]     Test net output #2: loss = 11.8422 (* 1 = 11.8422 loss)
I0524 09:18:49.840593   849 solver.cpp:228] Iteration 0, loss = 2.51515
I0524 09:18:49.840641   849 solver.cpp:244]     Train net output #0: loss = 2.51515 (* 1 = 2.51515 loss)
I0524 09:18:49.840662   849 sgd_solver.cpp:106] Iteration 0, lr = 0.001
I0524 09:18:50.171612   849 solver.cpp:228] Iteration 1, loss = 2.60179
I0524 09:18:50.171658   849 solver.cpp:244]     Train net output #0: loss = 2.60179 (* 1 = 2.60179 loss)
I0524 09:18:50.171670   849 sgd_solver.cpp:106] Iteration 1, lr = 0.001
I0524 09:18:50.479249   849 solver.cpp:228] Iteration 2, loss = 2.25699
I0524 09:18:50.479310   849 solver.cpp:244]     Train net output #0: loss = 2.25699 (* 1 = 2.25699 loss)
I0524 09:18:50.479326   849 sgd_solver.cpp:106] Iteration 2, lr = 0.001
I0524 09:18:50.808403   849 solver.cpp:228] Iteration 3, loss = 2.36167
I0524 09:18:50.808459   849 solver.cpp:244]     Train net output #0: loss = 2.36167 (* 1 = 2.36167 loss)
I0524 09:18:50.808472   849 sgd_solver.cpp:106] Iteration 3, lr = 0.001
I0524 09:18:51.131206   849 solver.cpp:228] Iteration 4, loss = 2.34795
I0524 09:18:51.131249   849 solver.cpp:244]     Train net output #0: loss = 2.34795 (* 1 = 2.34795 loss)
I0524 09:18:51.131259   849 sgd_solver.cpp:106] Iteration 4, lr = 0.001
I0524 09:18:51.440425   849 solver.cpp:228] Iteration 5, loss = 2.34709
I0524 09:18:51.440464   849 solver.cpp:244]     Train net output #0: loss = 2.34709 (* 1 = 2.34709 loss)
I0524 09:18:51.440474   849 sgd_solver.cpp:106] Iteration 5, lr = 0.001
I0524 09:18:51.756001   849 solver.cpp:228] Iteration 6, loss = 2.43532
I0524 09:18:51.756050   849 solver.cpp:244]     Train net output #0: loss = 2.43532 (* 1 = 2.43532 loss)
I0524 09:18:51.756059   849 sgd_solver.cpp:106] Iteration 6, lr = 0.001
I0524 09:18:52.068200   849 solver.cpp:228] Iteration 7, loss = 2.33352
I0524 09:18:52.068256   849 solver.cpp:244]     Train net output #0: loss = 2.33352 (* 1 = 2.33352 loss)
I0524 09:18:52.068265   849 sgd_solver.cpp:106] Iteration 7, lr = 0.001
I0524 09:18:52.384090   849 solver.cpp:228] Iteration 8, loss = 2.39829
I0524 09:18:52.384155   849 solver.cpp:244]     Train net output #0: loss = 2.39829 (* 1 = 2.39829 loss)
I0524 09:18:52.384173   849 sgd_solver.cpp:106] Iteration 8, lr = 0.001
I0524 09:18:52.702824   849 solver.cpp:228] Iteration 9, loss = 2.52917
I0524 09:18:52.702877   849 solver.cpp:244]     Train net output #0: loss = 2.52917 (* 1 = 2.52917 loss)
I0524 09:18:52.702888   849 sgd_solver.cpp:106] Iteration 9, lr = 0.001
I0524 09:18:53.019315   849 solver.cpp:228] Iteration 10, loss = 2.37747
I0524 09:18:53.019392   849 solver.cpp:244]     Train net output #0: loss = 2.37747 (* 1 = 2.37747 loss)
I0524 09:18:53.019403   849 sgd_solver.cpp:106] Iteration 10, lr = 0.001
I0524 09:18:53.334484   849 solver.cpp:228] Iteration 11, loss = 2.52566
I0524 09:18:53.334533   849 solver.cpp:244]     Train net output #0: loss = 2.52566 (* 1 = 2.52566 loss)
I0524 09:18:53.334543   849 sgd_solver.cpp:106] Iteration 11, lr = 0.001
I0524 09:18:53.661419   849 solver.cpp:228] Iteration 12, loss = 2.4393
I0524 09:18:53.661468   849 solver.cpp:244]     Train net output #0: loss = 2.4393 (* 1 = 2.4393 loss)
I0524 09:18:53.661478   849 sgd_solver.cpp:106] Iteration 12, lr = 0.001
I0524 09:18:53.995653   849 solver.cpp:228] Iteration 13, loss = 2.37423
I0524 09:18:53.995707   849 solver.cpp:244]     Train net output #0: loss = 2.37423 (* 1 = 2.37423 loss)
I0524 09:18:53.995718   849 sgd_solver.cpp:106] Iteration 13, lr = 0.001
I0524 09:18:54.306898   849 solver.cpp:228] Iteration 14, loss = 2.40324
I0524 09:18:54.306972   849 solver.cpp:244]     Train net output #0: loss = 2.40324 (* 1 = 2.40324 loss)
I0524 09:18:54.306980   849 sgd_solver.cpp:106] Iteration 14, lr = 0.001
I0524 09:18:54.635262   849 solver.cpp:228] Iteration 15, loss = 2.37409
I0524 09:18:54.635329   849 solver.cpp:244]     Train net output #0: loss = 2.37409 (* 1 = 2.37409 loss)
I0524 09:18:54.635337   849 sgd_solver.cpp:106] Iteration 15, lr = 0.001
I0524 09:18:54.960119   849 solver.cpp:228] Iteration 16, loss = 2.45273
I0524 09:18:54.960177   849 solver.cpp:244]     Train net output #0: loss = 2.45273 (* 1 = 2.45273 loss)
I0524 09:18:54.960188   849 sgd_solver.cpp:106] Iteration 16, lr = 0.001
I0524 09:18:55.278111   849 solver.cpp:228] Iteration 17, loss = 2.50964
I0524 09:18:55.278177   849 solver.cpp:244]     Train net output #0: loss = 2.50964 (* 1 = 2.50964 loss)
I0524 09:18:55.278190   849 sgd_solver.cpp:106] Iteration 17, lr = 0.001
I0524 09:18:55.602718   849 solver.cpp:228] Iteration 18, loss = 2.47165
I0524 09:18:55.602773   849 solver.cpp:244]     Train net output #0: loss = 2.47165 (* 1 = 2.47165 loss)
I0524 09:18:55.602784   849 sgd_solver.cpp:106] Iteration 18, lr = 0.001
I0524 09:18:55.927790   849 solver.cpp:228] Iteration 19, loss = 6.3687
I0524 09:18:55.927846   849 solver.cpp:244]     Train net output #0: loss = 6.3687 (* 1 = 6.3687 loss)
I0524 09:18:55.927855   849 sgd_solver.cpp:106] Iteration 19, lr = 0.001
I0524 09:18:56.239758   849 solver.cpp:228] Iteration 20, loss = 2.50128
I0524 09:18:56.239874   849 solver.cpp:244]     Train net output #0: loss = 2.50128 (* 1 = 2.50128 loss)
I0524 09:18:56.239886   849 sgd_solver.cpp:106] Iteration 20, lr = 0.001
I0524 09:18:56.556668   849 solver.cpp:228] Iteration 21, loss = 2.47684
I0524 09:18:56.556725   849 solver.cpp:244]     Train net output #0: loss = 2.47684 (* 1 = 2.47684 loss)
I0524 09:18:56.556735   849 sgd_solver.cpp:106] Iteration 21, lr = 0.001
I0524 09:18:56.875950   849 solver.cpp:228] Iteration 22, loss = 2.53507
I0524 09:18:56.876006   849 solver.cpp:244]     Train net output #0: loss = 2.53507 (* 1 = 2.53507 loss)
I0524 09:18:56.876015   849 sgd_solver.cpp:106] Iteration 22, lr = 0.001
I0524 09:18:57.183948   849 solver.cpp:228] Iteration 23, loss = 6.05019
I0524 09:18:57.184017   849 solver.cpp:244]     Train net output #0: loss = 6.05019 (* 1 = 6.05019 loss)
I0524 09:18:57.184031   849 sgd_solver.cpp:106] Iteration 23, lr = 0.001
I0524 09:18:57.495977   849 solver.cpp:228] Iteration 24, loss = 2.38514
I0524 09:18:57.496026   849 solver.cpp:244]     Train net output #0: loss = 2.38514 (* 1 = 2.38514 loss)
I0524 09:18:57.496034   849 sgd_solver.cpp:106] Iteration 24, lr = 0.001
I0524 09:18:57.806226   849 solver.cpp:228] Iteration 25, loss = 2.47429
I0524 09:18:57.806277   849 solver.cpp:244]     Train net output #0: loss = 2.47429 (* 1 = 2.47429 loss)
I0524 09:18:57.806288   849 sgd_solver.cpp:106] Iteration 25, lr = 0.001
I0524 09:18:58.125902   849 solver.cpp:228] Iteration 26, loss = 2.3945
I0524 09:18:58.126140   849 solver.cpp:244]     Train net output #0: loss = 2.3945 (* 1 = 2.3945 loss)
I0524 09:18:58.126175   849 sgd_solver.cpp:106] Iteration 26, lr = 0.001
I0524 09:18:58.435951   849 solver.cpp:228] Iteration 27, loss = 2.35108
I0524 09:18:58.436003   849 solver.cpp:244]     Train net output #0: loss = 2.35108 (* 1 = 2.35108 loss)
I0524 09:18:58.436012   849 sgd_solver.cpp:106] Iteration 27, lr = 0.001
I0524 09:18:58.774418   849 solver.cpp:228] Iteration 28, loss = 2.39642
I0524 09:18:58.774471   849 solver.cpp:244]     Train net output #0: loss = 2.39642 (* 1 = 2.39642 loss)
I0524 09:18:58.774482   849 sgd_solver.cpp:106] Iteration 28, lr = 0.001
I0524 09:18:59.097506   849 solver.cpp:228] Iteration 29, loss = 6.11818
I0524 09:18:59.097559   849 solver.cpp:244]     Train net output #0: loss = 6.11818 (* 1 = 6.11818 loss)
I0524 09:18:59.097571   849 sgd_solver.cpp:106] Iteration 29, lr = 0.001
I0524 09:18:59.415336   849 solver.cpp:228] Iteration 30, loss = 2.40828
