I0518 06:24:08.627084 31019 caffe.cpp:217] Using GPUs 0
I0518 06:24:08.871680 31019 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0518 06:24:09.656635 31019 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0518 15:34:20.585388 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 15:34:21.703431 31019 solver.cpp:228] Iteration 20600, loss = 0.0359957
I0518 15:34:21.703492 31019 solver.cpp:244]     Train net output #0: loss = 0.0359957 (* 1 = 0.0359957 loss)
I0518 15:34:21.703505 31019 sgd_solver.cpp:106] Iteration 20600, lr = 0.001
I0518 15:35:33.557603 31019 solver.cpp:228] Iteration 20650, loss = 0.0260081
I0518 15:35:33.570256 31019 solver.cpp:244]     Train net output #0: loss = 0.0260081 (* 1 = 0.0260081 loss)
I0518 15:35:33.570283 31019 sgd_solver.cpp:106] Iteration 20650, lr = 0.001
I0518 15:36:45.519351 31019 solver.cpp:228] Iteration 20700, loss = 0.028543
I0518 15:36:45.519538 31019 solver.cpp:244]     Train net output #0: loss = 0.028543 (* 1 = 0.028543 loss)
I0518 15:36:45.519552 31019 sgd_solver.cpp:106] Iteration 20700, lr = 0.001
I0518 15:37:57.452520 31019 solver.cpp:228] Iteration 20750, loss = 0.0319282
I0518 15:37:57.453408 31019 solver.cpp:244]     Train net output #0: loss = 0.0319282 (* 1 = 0.0319282 loss)
I0518 15:37:57.453436 31019 sgd_solver.cpp:106] Iteration 20750, lr = 0.001
I0518 15:39:07.821408 31019 solver.cpp:337] Iteration 20800, Testing net (#0)
I0518 15:39:30.545847 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 15:39:31.667912 31019 solver.cpp:228] Iteration 20800, loss = 0.0276628
I0518 15:39:31.667985 31019 solver.cpp:244]     Train net output #0: loss = 0.0276628 (* 1 = 0.0276628 loss)
I0518 15:39:31.667999 31019 sgd_solver.cpp:106] Iteration 20800, lr = 0.001
I0518 15:40:43.497666 31019 solver.cpp:228] Iteration 20850, loss = 0.0302159
I0518 15:40:43.497932 31019 solver.cpp:244]     Train net output #0: loss = 0.0302159 (* 1 = 0.0302159 loss)
I0518 15:40:43.497978 31019 sgd_solver.cpp:106] Iteration 20850, lr = 0.001
I0518 15:41:55.370057 31019 solver.cpp:228] Iteration 20900, loss = 0.0295342
I0518 15:41:55.370237 31019 solver.cpp:244]     Train net output #0: loss = 0.0295342 (* 1 = 0.0295342 loss)
I0518 15:41:55.370250 31019 sgd_solver.cpp:106] Iteration 20900, lr = 0.001
I0518 15:43:07.245735 31019 solver.cpp:228] Iteration 20950, loss = 0.0273874
I0518 15:43:07.245980 31019 solver.cpp:244]     Train net output #0: loss = 0.0273874 (* 1 = 0.0273874 loss)
I0518 15:43:07.245997 31019 sgd_solver.cpp:106] Iteration 20950, lr = 0.001
I0518 15:44:17.708837 31019 solver.cpp:337] Iteration 21000, Testing net (#0)
I0518 15:44:40.621202 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 15:44:41.736505 31019 solver.cpp:228] Iteration 21000, loss = 0.0288658
I0518 15:44:41.736553 31019 solver.cpp:244]     Train net output #0: loss = 0.0288658 (* 1 = 0.0288658 loss)
I0518 15:44:41.736565 31019 sgd_solver.cpp:106] Iteration 21000, lr = 0.001
I0518 15:45:53.575903 31019 solver.cpp:228] Iteration 21050, loss = 0.0332696
I0518 15:45:53.576622 31019 solver.cpp:244]     Train net output #0: loss = 0.0332696 (* 1 = 0.0332696 loss)
I0518 15:45:53.576634 31019 sgd_solver.cpp:106] Iteration 21050, lr = 0.001
I0518 15:47:05.460240 31019 solver.cpp:228] Iteration 21100, loss = 0.0276734
I0518 15:47:05.460964 31019 solver.cpp:244]     Train net output #0: loss = 0.0276734 (* 1 = 0.0276734 loss)
I0518 15:47:05.460978 31019 sgd_solver.cpp:106] Iteration 21100, lr = 0.001
I0518 15:48:17.446319 31019 solver.cpp:228] Iteration 21150, loss = 0.016832
I0518 15:48:17.446530 31019 solver.cpp:244]     Train net output #0: loss = 0.016832 (* 1 = 0.016832 loss)
I0518 15:48:17.446560 31019 sgd_solver.cpp:106] Iteration 21150, lr = 0.001
I0518 15:49:27.892731 31019 solver.cpp:337] Iteration 21200, Testing net (#0)
I0518 15:49:46.992341 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 15:49:48.107197 31019 solver.cpp:228] Iteration 21200, loss = 0.0246648
I0518 15:49:48.107261 31019 solver.cpp:244]     Train net output #0: loss = 0.0246648 (* 1 = 0.0246648 loss)
I0518 15:49:48.107273 31019 sgd_solver.cpp:106] Iteration 21200, lr = 0.001
I0518 15:50:59.914373 31019 solver.cpp:228] Iteration 21250, loss = 0.0229398
I0518 15:50:59.927934 31019 solver.cpp:244]     Train net output #0: loss = 0.0229398 (* 1 = 0.0229398 loss)
I0518 15:50:59.927947 31019 sgd_solver.cpp:106] Iteration 21250, lr = 0.001
I0518 15:52:11.755102 31019 solver.cpp:228] Iteration 21300, loss = 0.0285996
I0518 15:52:11.755290 31019 solver.cpp:244]     Train net output #0: loss = 0.0285996 (* 1 = 0.0285996 loss)
I0518 15:52:11.755300 31019 sgd_solver.cpp:106] Iteration 21300, lr = 0.001
I0518 15:53:23.616477 31019 solver.cpp:228] Iteration 21350, loss = 0.0255758
I0518 15:53:23.616662 31019 solver.cpp:244]     Train net output #0: loss = 0.0255758 (* 1 = 0.0255758 loss)
I0518 15:53:23.616672 31019 sgd_solver.cpp:106] Iteration 21350, lr = 0.001
I0518 15:54:34.071465 31019 solver.cpp:337] Iteration 21400, Testing net (#0)
I0518 15:54:53.512630 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 15:54:54.644174 31019 solver.cpp:228] Iteration 21400, loss = 0.0285633
I0518 15:54:54.644217 31019 solver.cpp:244]     Train net output #0: loss = 0.0285633 (* 1 = 0.0285633 loss)
I0518 15:54:54.644242 31019 sgd_solver.cpp:106] Iteration 21400, lr = 0.001
I0518 15:56:06.490999 31019 solver.cpp:228] Iteration 21450, loss = 0.0331545
I0518 15:56:06.494994 31019 solver.cpp:244]     Train net output #0: loss = 0.0331545 (* 1 = 0.0331545 loss)
I0518 15:56:06.495007 31019 sgd_solver.cpp:106] Iteration 21450, lr = 0.001
I0518 15:57:18.363526 31019 solver.cpp:228] Iteration 21500, loss = 0.0290207
I0518 15:57:18.363739 31019 solver.cpp:244]     Train net output #0: loss = 0.0290207 (* 1 = 0.0290207 loss)
I0518 15:57:18.363751 31019 sgd_solver.cpp:106] Iteration 21500, lr = 0.001
I0518 15:58:30.180994 31019 solver.cpp:228] Iteration 21550, loss = 0.0236894
I0518 15:58:30.183282 31019 solver.cpp:244]     Train net output #0: loss = 0.0236894 (* 1 = 0.0236894 loss)
I0518 15:58:30.183310 31019 sgd_solver.cpp:106] Iteration 21550, lr = 0.001
I0518 15:59:40.518368 31019 solver.cpp:337] Iteration 21600, Testing net (#0)
I0518 15:59:48.293244 31019 blocking_queue.cpp:50] Data layer prefetch queue empty
I0518 16:00:00.848270 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 16:00:01.972434 31019 solver.cpp:228] Iteration 21600, loss = 0.0302327
I0518 16:00:01.972487 31019 solver.cpp:244]     Train net output #0: loss = 0.0302327 (* 1 = 0.0302327 loss)
I0518 16:00:01.972498 31019 sgd_solver.cpp:106] Iteration 21600, lr = 0.001
I0518 16:01:13.744163 31019 solver.cpp:228] Iteration 21650, loss = 0.0302097
I0518 16:01:13.744349 31019 solver.cpp:244]     Train net output #0: loss = 0.0302097 (* 1 = 0.0302097 loss)
I0518 16:01:13.744361 31019 sgd_solver.cpp:106] Iteration 21650, lr = 0.001
I0518 16:02:25.585170 31019 solver.cpp:228] Iteration 21700, loss = 0.0326608
I0518 16:02:25.585805 31019 solver.cpp:244]     Train net output #0: loss = 0.0326608 (* 1 = 0.0326608 loss)
I0518 16:02:25.585819 31019 sgd_solver.cpp:106] Iteration 21700, lr = 0.001
I0518 16:03:37.340622 31019 solver.cpp:228] Iteration 21750, loss = 0.0274768
I0518 16:03:37.340878 31019 solver.cpp:244]     Train net output #0: loss = 0.0274768 (* 1 = 0.0274768 loss)
I0518 16:03:37.340905 31019 sgd_solver.cpp:106] Iteration 21750, lr = 0.001
I0518 16:04:47.741380 31019 solver.cpp:337] Iteration 21800, Testing net (#0)
I0518 16:05:15.119282 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 16:05:16.239496 31019 solver.cpp:228] Iteration 21800, loss = 0.0337574
I0518 16:05:16.239564 31019 solver.cpp:244]     Train net output #0: loss = 0.0337574 (* 1 = 0.0337574 loss)
I0518 16:05:16.239576 31019 sgd_solver.cpp:106] Iteration 21800, lr = 0.001
I0518 16:06:27.929797 31019 solver.cpp:228] Iteration 21850, loss = 0.0242444
I0518 16:06:27.930025 31019 solver.cpp:244]     Train net output #0: loss = 0.0242444 (* 1 = 0.0242444 loss)
I0518 16:06:27.930050 31019 sgd_solver.cpp:106] Iteration 21850, lr = 0.001
I0518 16:07:39.769225 31019 solver.cpp:228] Iteration 21900, loss = 0.0308744
I0518 16:07:39.769428 31019 solver.cpp:244]     Train net output #0: loss = 0.0308744 (* 1 = 0.0308744 loss)
I0518 16:07:39.769440 31019 sgd_solver.cpp:106] Iteration 21900, lr = 0.001
I0518 16:08:51.528703 31019 solver.cpp:228] Iteration 21950, loss = 0.0246489
I0518 16:08:51.541554 31019 solver.cpp:244]     Train net output #0: loss = 0.0246489 (* 1 = 0.0246489 loss)
I0518 16:08:51.541642 31019 sgd_solver.cpp:106] Iteration 21950, lr = 0.001
I0518 16:10:01.853338 31019 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_22000.caffemodel
I0518 16:10:08.309094 31019 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_22000.solverstate
I0518 16:10:08.538323 31019 solver.cpp:337] Iteration 22000, Testing net (#0)
I0518 16:10:33.417773 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 16:10:34.527251 31019 solver.cpp:228] Iteration 22000, loss = 0.0266629
I0518 16:10:34.527309 31019 solver.cpp:244]     Train net output #0: loss = 0.0266629 (* 1 = 0.0266629 loss)
I0518 16:10:34.527333 31019 sgd_solver.cpp:106] Iteration 22000, lr = 0.001
I0518 16:11:46.104872 31019 solver.cpp:228] Iteration 22050, loss = 0.0270895
I0518 16:11:46.106981 31019 solver.cpp:244]     Train net output #0: loss = 0.0270895 (* 1 = 0.0270895 loss)
I0518 16:11:46.106995 31019 sgd_solver.cpp:106] Iteration 22050, lr = 0.001
I0518 16:12:57.884675 31019 solver.cpp:228] Iteration 22100, loss = 0.0341094
I0518 16:12:57.884981 31019 solver.cpp:244]     Train net output #0: loss = 0.0341094 (* 1 = 0.0341094 loss)
I0518 16:12:57.885023 31019 sgd_solver.cpp:106] Iteration 22100, lr = 0.001
I0518 16:14:09.672727 31019 solver.cpp:228] Iteration 22150, loss = 0.0349034
I0518 16:14:09.672958 31019 solver.cpp:244]     Train net output #0: loss = 0.0349034 (* 1 = 0.0349034 loss)
I0518 16:14:09.672989 31019 sgd_solver.cpp:106] Iteration 22150, lr = 0.001
I0518 16:15:20.118499 31019 solver.cpp:337] Iteration 22200, Testing net (#0)
I0518 16:15:38.930351 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 16:15:40.052929 31019 solver.cpp:228] Iteration 22200, loss = 0.0298641
I0518 16:15:40.052981 31019 solver.cpp:244]     Train net output #0: loss = 0.0298641 (* 1 = 0.0298641 loss)
I0518 16:15:40.052991 31019 sgd_solver.cpp:106] Iteration 22200, lr = 0.001
I0518 16:16:51.998040 31019 solver.cpp:228] Iteration 22250, loss = 0.0245451
I0518 16:16:51.998297 31019 solver.cpp:244]     Train net output #0: loss = 0.0245451 (* 1 = 0.0245451 loss)
I0518 16:16:51.998337 31019 sgd_solver.cpp:106] Iteration 22250, lr = 0.001
I0518 16:18:04.006893 31019 solver.cpp:228] Iteration 22300, loss = 0.0291101
I0518 16:18:04.007333 31019 solver.cpp:244]     Train net output #0: loss = 0.0291101 (* 1 = 0.0291101 loss)
I0518 16:18:04.007349 31019 sgd_solver.cpp:106] Iteration 22300, lr = 0.001
I0518 16:19:15.914575 31019 solver.cpp:228] Iteration 22350, loss = 0.0192933
I0518 16:19:15.914831 31019 solver.cpp:244]     Train net output #0: loss = 0.0192933 (* 1 = 0.0192933 loss)
I0518 16:19:15.914860 31019 sgd_solver.cpp:106] Iteration 22350, lr = 0.001
I0518 16:20:26.422416 31019 solver.cpp:337] Iteration 22400, Testing net (#0)
I0518 16:20:42.060521 31019 blocking_queue.cpp:50] Data layer prefetch queue empty
I0518 16:20:51.990633 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 16:20:53.107923 31019 solver.cpp:228] Iteration 22400, loss = 0.0272038
I0518 16:20:53.107985 31019 solver.cpp:244]     Train net output #0: loss = 0.0272038 (* 1 = 0.0272038 loss)
I0518 16:20:53.107997 31019 sgd_solver.cpp:106] Iteration 22400, lr = 0.001
I0518 16:22:04.737087 31019 solver.cpp:228] Iteration 22450, loss = 0.0277673
I0518 16:22:04.737283 31019 solver.cpp:244]     Train net output #0: loss = 0.0277673 (* 1 = 0.0277673 loss)
I0518 16:22:04.737294 31019 sgd_solver.cpp:106] Iteration 22450, lr = 0.001
I0518 16:23:16.441339 31019 solver.cpp:228] Iteration 22500, loss = 0.0266256
I0518 16:23:16.441531 31019 solver.cpp:244]     Train net output #0: loss = 0.0266256 (* 1 = 0.0266256 loss)
I0518 16:23:16.441545 31019 sgd_solver.cpp:106] Iteration 22500, lr = 0.001
I0518 16:24:28.285677 31019 solver.cpp:228] Iteration 22550, loss = 0.0311427
I0518 16:24:28.287299 31019 solver.cpp:244]     Train net output #0: loss = 0.0311427 (* 1 = 0.0311427 loss)
I0518 16:24:28.287324 31019 sgd_solver.cpp:106] Iteration 22550, lr = 0.001
I0518 16:25:38.781432 31019 solver.cpp:337] Iteration 22600, Testing net (#0)
I0518 16:26:00.122745 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 16:26:01.245471 31019 solver.cpp:228] Iteration 22600, loss = 0.0214188
I0518 16:26:01.245514 31019 solver.cpp:244]     Train net output #0: loss = 0.0214188 (* 1 = 0.0214188 loss)
I0518 16:26:01.245527 31019 sgd_solver.cpp:106] Iteration 22600, lr = 0.001
I0518 16:27:19.286548 31019 solver.cpp:228] Iteration 22650, loss = 0.0284879
I0518 16:27:19.286798 31019 solver.cpp:244]     Train net output #0: loss = 0.0284879 (* 1 = 0.0284879 loss)
I0518 16:27:19.286825 31019 sgd_solver.cpp:106] Iteration 22650, lr = 0.001
I0518 16:28:30.851212 31019 solver.cpp:228] Iteration 22700, loss = 0.028872
I0518 16:28:30.851550 31019 solver.cpp:244]     Train net output #0: loss = 0.028872 (* 1 = 0.028872 loss)
I0518 16:28:30.851588 31019 sgd_solver.cpp:106] Iteration 22700, lr = 0.001
I0518 16:29:42.546875 31019 solver.cpp:228] Iteration 22750, loss = 0.0260015
I0518 16:29:42.547088 31019 solver.cpp:244]     Train net output #0: loss = 0.0260015 (* 1 = 0.0260015 loss)
I0518 16:29:42.547102 31019 sgd_solver.cpp:106] Iteration 22750, lr = 0.001
I0518 16:30:52.914995 31019 solver.cpp:337] Iteration 22800, Testing net (#0)
I0518 16:31:19.344264 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 16:31:20.462082 31019 solver.cpp:228] Iteration 22800, loss = 0.0290267
I0518 16:31:20.462142 31019 solver.cpp:244]     Train net output #0: loss = 0.0290267 (* 1 = 0.0290267 loss)
I0518 16:31:20.462153 31019 sgd_solver.cpp:106] Iteration 22800, lr = 0.001
I0518 16:32:32.223580 31019 solver.cpp:228] Iteration 22850, loss = 0.0266816
I0518 16:32:32.223765 31019 solver.cpp:244]     Train net output #0: loss = 0.0266816 (* 1 = 0.0266816 loss)
I0518 16:32:32.223778 31019 sgd_solver.cpp:106] Iteration 22850, lr = 0.001
I0518 16:33:44.173813 31019 solver.cpp:228] Iteration 22900, loss = 0.0204041
I0518 16:33:44.174069 31019 solver.cpp:244]     Train net output #0: loss = 0.020404 (* 1 = 0.020404 loss)
I0518 16:33:44.174093 31019 sgd_solver.cpp:106] Iteration 22900, lr = 0.001
I0518 16:34:56.044452 31019 solver.cpp:228] Iteration 22950, loss = 0.0253153
I0518 16:34:56.044608 31019 solver.cpp:244]     Train net output #0: loss = 0.0253153 (* 1 = 0.0253153 loss)
I0518 16:34:56.044621 31019 sgd_solver.cpp:106] Iteration 22950, lr = 0.001
I0518 16:36:06.415721 31019 solver.cpp:337] Iteration 23000, Testing net (#0)
I0518 16:36:26.158738 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 16:36:27.290155 31019 solver.cpp:228] Iteration 23000, loss = 0.0288802
I0518 16:36:27.290221 31019 solver.cpp:244]     Train net output #0: loss = 0.0288802 (* 1 = 0.0288802 loss)
I0518 16:36:27.290235 31019 sgd_solver.cpp:106] Iteration 23000, lr = 0.001
I0518 16:37:39.137115 31019 solver.cpp:228] Iteration 23050, loss = 0.0280632
I0518 16:37:39.137379 31019 solver.cpp:244]     Train net output #0: loss = 0.0280632 (* 1 = 0.0280632 loss)
I0518 16:37:39.137405 31019 sgd_solver.cpp:106] Iteration 23050, lr = 0.001
I0518 16:38:50.975901 31019 solver.cpp:228] Iteration 23100, loss = 0.0269207
I0518 16:38:50.976112 31019 solver.cpp:244]     Train net output #0: loss = 0.0269207 (* 1 = 0.0269207 loss)
I0518 16:38:50.976143 31019 sgd_solver.cpp:106] Iteration 23100, lr = 0.001
I0518 16:40:02.760653 31019 solver.cpp:228] Iteration 23150, loss = 0.0249215
I0518 16:40:02.760849 31019 solver.cpp:244]     Train net output #0: loss = 0.0249215 (* 1 = 0.0249215 loss)
I0518 16:40:02.760867 31019 sgd_solver.cpp:106] Iteration 23150, lr = 0.001
I0518 16:41:13.066241 31019 solver.cpp:337] Iteration 23200, Testing net (#0)
I0518 16:41:36.331851 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 16:41:37.452558 31019 solver.cpp:228] Iteration 23200, loss = 0.0298547
I0518 16:41:37.452621 31019 solver.cpp:244]     Train net output #0: loss = 0.0298547 (* 1 = 0.0298547 loss)
I0518 16:41:37.452632 31019 sgd_solver.cpp:106] Iteration 23200, lr = 0.001
I0518 16:42:49.156883 31019 solver.cpp:228] Iteration 23250, loss = 0.0254074
I0518 16:42:49.157080 31019 solver.cpp:244]     Train net output #0: loss = 0.0254074 (* 1 = 0.0254074 loss)
I0518 16:42:49.157094 31019 sgd_solver.cpp:106] Iteration 23250, lr = 0.001
I0518 16:44:00.982427 31019 solver.cpp:228] Iteration 23300, loss = 0.0299611
I0518 16:44:00.982615 31019 solver.cpp:244]     Train net output #0: loss = 0.0299611 (* 1 = 0.0299611 loss)
I0518 16:44:00.982627 31019 sgd_solver.cpp:106] Iteration 23300, lr = 0.001
I0518 16:45:12.876516 31019 solver.cpp:228] Iteration 23350, loss = 0.035194
I0518 16:45:12.878360 31019 solver.cpp:244]     Train net output #0: loss = 0.035194 (* 1 = 0.035194 loss)
I0518 16:45:12.878396 31019 sgd_solver.cpp:106] Iteration 23350, lr = 0.001
I0518 16:46:23.337636 31019 solver.cpp:337] Iteration 23400, Testing net (#0)
I0518 16:46:25.447558 31019 blocking_queue.cpp:50] Data layer prefetch queue empty
I0518 16:46:47.457152 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 16:46:48.579959 31019 solver.cpp:228] Iteration 23400, loss = 0.0291444
I0518 16:46:48.580013 31019 solver.cpp:244]     Train net output #0: loss = 0.0291444 (* 1 = 0.0291444 loss)
I0518 16:46:48.580024 31019 sgd_solver.cpp:106] Iteration 23400, lr = 0.001
I0518 16:48:00.444514 31019 solver.cpp:228] Iteration 23450, loss = 0.0307478
I0518 16:48:00.444715 31019 solver.cpp:244]     Train net output #0: loss = 0.0307478 (* 1 = 0.0307478 loss)
I0518 16:48:00.444730 31019 sgd_solver.cpp:106] Iteration 23450, lr = 0.001
I0518 16:49:12.415522 31019 solver.cpp:228] Iteration 23500, loss = 0.0243819
I0518 16:49:12.415694 31019 solver.cpp:244]     Train net output #0: loss = 0.0243819 (* 1 = 0.0243819 loss)
I0518 16:49:12.415707 31019 sgd_solver.cpp:106] Iteration 23500, lr = 0.001
I0518 16:50:24.326942 31019 solver.cpp:228] Iteration 23550, loss = 0.0288057
I0518 16:50:24.327108 31019 solver.cpp:244]     Train net output #0: loss = 0.0288057 (* 1 = 0.0288057 loss)
I0518 16:50:24.327122 31019 sgd_solver.cpp:106] Iteration 23550, lr = 0.001
I0518 16:51:34.886615 31019 solver.cpp:337] Iteration 23600, Testing net (#0)
I0518 16:51:54.641029 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 16:51:55.766131 31019 solver.cpp:228] Iteration 23600, loss = 0.0293655
I0518 16:51:55.766191 31019 solver.cpp:244]     Train net output #0: loss = 0.0293655 (* 1 = 0.0293655 loss)
I0518 16:51:55.766224 31019 sgd_solver.cpp:106] Iteration 23600, lr = 0.001
I0518 16:53:07.687882 31019 solver.cpp:228] Iteration 23650, loss = 0.0287057
I0518 16:53:07.688134 31019 solver.cpp:244]     Train net output #0: loss = 0.0287057 (* 1 = 0.0287057 loss)
I0518 16:53:07.688174 31019 sgd_solver.cpp:106] Iteration 23650, lr = 0.001
I0518 16:54:19.570581 31019 solver.cpp:228] Iteration 23700, loss = 0.0385714
I0518 16:54:19.570775 31019 solver.cpp:244]     Train net output #0: loss = 0.0385714 (* 1 = 0.0385714 loss)
I0518 16:54:19.570789 31019 sgd_solver.cpp:106] Iteration 23700, lr = 0.001
I0518 16:55:31.541538 31019 solver.cpp:228] Iteration 23750, loss = 0.0271779
I0518 16:55:31.541784 31019 solver.cpp:244]     Train net output #0: loss = 0.0271779 (* 1 = 0.0271779 loss)
I0518 16:55:31.541818 31019 sgd_solver.cpp:106] Iteration 23750, lr = 0.001
I0518 16:56:42.048957 31019 solver.cpp:337] Iteration 23800, Testing net (#0)
I0518 16:57:03.533150 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 16:57:04.659381 31019 solver.cpp:228] Iteration 23800, loss = 0.0324878
I0518 16:57:04.659451 31019 solver.cpp:244]     Train net output #0: loss = 0.0324878 (* 1 = 0.0324878 loss)
I0518 16:57:04.659463 31019 sgd_solver.cpp:106] Iteration 23800, lr = 0.001
I0518 16:58:16.538640 31019 solver.cpp:228] Iteration 23850, loss = 0.0238013
I0518 16:58:16.540983 31019 solver.cpp:244]     Train net output #0: loss = 0.0238013 (* 1 = 0.0238013 loss)
I0518 16:58:16.541059 31019 sgd_solver.cpp:106] Iteration 23850, lr = 0.001
I0518 16:59:28.429047 31019 solver.cpp:228] Iteration 23900, loss = 0.0271254
I0518 16:59:28.429325 31019 solver.cpp:244]     Train net output #0: loss = 0.0271254 (* 1 = 0.0271254 loss)
I0518 16:59:28.429363 31019 sgd_solver.cpp:106] Iteration 23900, lr = 0.001
I0518 17:00:40.385665 31019 solver.cpp:228] Iteration 23950, loss = 0.0310714
I0518 17:00:40.385905 31019 solver.cpp:244]     Train net output #0: loss = 0.0310714 (* 1 = 0.0310714 loss)
I0518 17:00:40.385932 31019 sgd_solver.cpp:106] Iteration 23950, lr = 0.001
I0518 17:01:50.933964 31019 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_24000.caffemodel
I0518 17:01:57.799269 31019 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_24000.solverstate
I0518 17:01:57.893748 31019 solver.cpp:337] Iteration 24000, Testing net (#0)
I0518 17:02:21.284509 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 17:02:22.398355 31019 solver.cpp:228] Iteration 24000, loss = 0.0336279
I0518 17:02:22.398411 31019 solver.cpp:244]     Train net output #0: loss = 0.0336279 (* 1 = 0.0336279 loss)
I0518 17:02:22.398432 31019 sgd_solver.cpp:106] Iteration 24000, lr = 0.001
I0518 17:03:34.153836 31019 solver.cpp:228] Iteration 24050, loss = 0.0237252
I0518 17:03:34.154017 31019 solver.cpp:244]     Train net output #0: loss = 0.0237252 (* 1 = 0.0237252 loss)
I0518 17:03:34.154031 31019 sgd_solver.cpp:106] Iteration 24050, lr = 0.001
I0518 17:04:46.020957 31019 solver.cpp:228] Iteration 24100, loss = 0.0300191
I0518 17:04:46.021195 31019 solver.cpp:244]     Train net output #0: loss = 0.0300191 (* 1 = 0.0300191 loss)
I0518 17:04:46.021221 31019 sgd_solver.cpp:106] Iteration 24100, lr = 0.001
I0518 17:05:57.962085 31019 solver.cpp:228] Iteration 24150, loss = 0.0236252
I0518 17:05:57.962314 31019 solver.cpp:244]     Train net output #0: loss = 0.0236252 (* 1 = 0.0236252 loss)
I0518 17:05:57.962329 31019 sgd_solver.cpp:106] Iteration 24150, lr = 0.001
I0518 17:07:08.487033 31019 solver.cpp:337] Iteration 24200, Testing net (#0)
I0518 17:07:20.086544 31019 blocking_queue.cpp:50] Data layer prefetch queue empty
I0518 17:07:30.637048 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 17:07:31.754209 31019 solver.cpp:228] Iteration 24200, loss = 0.0291667
I0518 17:07:31.754271 31019 solver.cpp:244]     Train net output #0: loss = 0.0291667 (* 1 = 0.0291667 loss)
I0518 17:07:31.754282 31019 sgd_solver.cpp:106] Iteration 24200, lr = 0.001
I0518 17:08:43.646267 31019 solver.cpp:228] Iteration 24250, loss = 0.0229898
I0518 17:08:43.647305 31019 solver.cpp:244]     Train net output #0: loss = 0.0229898 (* 1 = 0.0229898 loss)
I0518 17:08:43.647339 31019 sgd_solver.cpp:106] Iteration 24250, lr = 0.001
I0518 17:09:55.497704 31019 solver.cpp:228] Iteration 24300, loss = 0.0325597
I0518 17:09:55.497990 31019 solver.cpp:244]     Train net output #0: loss = 0.0325597 (* 1 = 0.0325597 loss)
I0518 17:09:55.498113 31019 sgd_solver.cpp:106] Iteration 24300, lr = 0.001
I0518 17:11:07.321315 31019 solver.cpp:228] Iteration 24350, loss = 0.0301282
I0518 17:11:07.323058 31019 solver.cpp:244]     Train net output #0: loss = 0.0301282 (* 1 = 0.0301282 loss)
I0518 17:11:07.323081 31019 sgd_solver.cpp:106] Iteration 24350, lr = 0.001
I0518 17:12:17.717372 31019 solver.cpp:337] Iteration 24400, Testing net (#0)
I0518 17:12:36.225919 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0518 17:12:37.353160 31019 solver.cpp:228] Iteration 24400, loss = 0.0234326
I0518 17:12:37.353214 31019 solver.cpp:244]     Train net output #0: loss = 0.0234326 (* 1 = 0.0234326 loss)
I0518 17:12:37.353224 31019 sgd_solver.cpp:106] Iteration 24400, lr = 0.001
I0518 17:13:49.194741 31019 solver.cpp:228] Iteration 24450, loss = 0.0267192
