I0508 09:02:09.721367 21064 caffe.cpp:217] Using GPUs 0
I0508 09:02:09.860743 21064 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0508 09:02:11.120229 21064 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0508 21:16:17.049799 21064 solver.cpp:244]     Train net output #0: loss = 49.1256 (* 1 = 49.1256 loss)
I0508 21:16:17.049849 21064 sgd_solver.cpp:106] Iteration 25700, lr = 1e-06
I0508 21:17:28.214865 21064 solver.cpp:228] Iteration 25750, loss = 46.1044
I0508 21:17:28.215082 21064 solver.cpp:244]     Train net output #0: loss = 46.1044 (* 1 = 46.1044 loss)
I0508 21:17:28.215119 21064 sgd_solver.cpp:106] Iteration 25750, lr = 1e-06
I0508 21:18:37.929641 21064 solver.cpp:337] Iteration 25800, Testing net (#0)
I0508 21:18:51.417246 21064 solver.cpp:404]     Test net output #0: loss = 17.6217 (* 1 = 17.6217 loss)
I0508 21:18:52.420395 21064 solver.cpp:228] Iteration 25800, loss = 46.1762
I0508 21:18:52.420449 21064 solver.cpp:244]     Train net output #0: loss = 46.1762 (* 1 = 46.1762 loss)
I0508 21:18:52.420461 21064 sgd_solver.cpp:106] Iteration 25800, lr = 1e-06
I0508 21:20:03.488605 21064 solver.cpp:228] Iteration 25850, loss = 46.9442
I0508 21:20:03.489773 21064 solver.cpp:244]     Train net output #0: loss = 46.9442 (* 1 = 46.9442 loss)
I0508 21:20:03.489845 21064 sgd_solver.cpp:106] Iteration 25850, lr = 1e-06
I0508 21:21:14.393998 21064 solver.cpp:228] Iteration 25900, loss = 46.9693
I0508 21:21:14.394192 21064 solver.cpp:244]     Train net output #0: loss = 46.9693 (* 1 = 46.9693 loss)
I0508 21:21:14.394215 21064 sgd_solver.cpp:106] Iteration 25900, lr = 1e-06
I0508 21:22:25.549938 21064 solver.cpp:228] Iteration 25950, loss = 45.6268
I0508 21:22:25.551256 21064 solver.cpp:244]     Train net output #0: loss = 45.6268 (* 1 = 45.6268 loss)
I0508 21:22:25.551301 21064 sgd_solver.cpp:106] Iteration 25950, lr = 1e-06
I0508 21:23:35.330880 21064 solver.cpp:454] Snapshotting to binary proto file ../../weights/two_stream_cyclic_loss_iter_26000.caffemodel
I0508 21:23:45.133759 21064 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/two_stream_cyclic_loss_iter_26000.solverstate
I0508 21:23:45.298570 21064 solver.cpp:337] Iteration 26000, Testing net (#0)
I0508 21:23:58.140668 21064 solver.cpp:404]     Test net output #0: loss = 16.3865 (* 1 = 16.3865 loss)
I0508 21:23:59.131522 21064 solver.cpp:228] Iteration 26000, loss = 43.8078
I0508 21:23:59.131569 21064 solver.cpp:244]     Train net output #0: loss = 43.8078 (* 1 = 43.8078 loss)
I0508 21:23:59.131594 21064 sgd_solver.cpp:106] Iteration 26000, lr = 1e-06
I0508 21:25:10.272526 21064 solver.cpp:228] Iteration 26050, loss = 45.548
I0508 21:25:11.465126 21064 solver.cpp:244]     Train net output #0: loss = 45.548 (* 1 = 45.548 loss)
I0508 21:25:11.465167 21064 sgd_solver.cpp:106] Iteration 26050, lr = 1e-06
I0508 21:26:22.359705 21064 solver.cpp:228] Iteration 26100, loss = 44.3299
I0508 21:26:22.361383 21064 solver.cpp:244]     Train net output #0: loss = 44.3299 (* 1 = 44.3299 loss)
I0508 21:26:22.361407 21064 sgd_solver.cpp:106] Iteration 26100, lr = 1e-06
I0508 21:27:33.629683 21064 solver.cpp:228] Iteration 26150, loss = 44.8307
I0508 21:27:33.632853 21064 solver.cpp:244]     Train net output #0: loss = 44.8307 (* 1 = 44.8307 loss)
I0508 21:27:33.632894 21064 sgd_solver.cpp:106] Iteration 26150, lr = 1e-06
I0508 21:28:43.542069 21064 solver.cpp:337] Iteration 26200, Testing net (#0)
I0508 21:29:19.315917 21064 solver.cpp:404]     Test net output #0: loss = 16.5591 (* 1 = 16.5591 loss)
I0508 21:29:20.314101 21064 solver.cpp:228] Iteration 26200, loss = 44.4751
I0508 21:29:20.314153 21064 solver.cpp:244]     Train net output #0: loss = 44.4751 (* 1 = 44.4751 loss)
I0508 21:29:20.314167 21064 sgd_solver.cpp:106] Iteration 26200, lr = 1e-06
I0508 21:30:31.306180 21064 solver.cpp:228] Iteration 26250, loss = 46.4654
I0508 21:30:31.306376 21064 solver.cpp:244]     Train net output #0: loss = 46.4654 (* 1 = 46.4654 loss)
I0508 21:30:31.306390 21064 sgd_solver.cpp:106] Iteration 26250, lr = 1e-06
I0508 21:31:42.490281 21064 solver.cpp:228] Iteration 26300, loss = 46.4086
I0508 21:31:42.490437 21064 solver.cpp:244]     Train net output #0: loss = 46.4086 (* 1 = 46.4086 loss)
I0508 21:31:42.490458 21064 sgd_solver.cpp:106] Iteration 26300, lr = 1e-06
I0508 21:32:53.663379 21064 solver.cpp:228] Iteration 26350, loss = 46.8693
I0508 21:32:53.663655 21064 solver.cpp:244]     Train net output #0: loss = 46.8693 (* 1 = 46.8693 loss)
I0508 21:32:53.663703 21064 sgd_solver.cpp:106] Iteration 26350, lr = 1e-06
I0508 21:34:03.466785 21064 solver.cpp:337] Iteration 26400, Testing net (#0)
I0508 21:34:30.708801 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 21:34:41.866665 21064 solver.cpp:404]     Test net output #0: loss = 16.2457 (* 1 = 16.2457 loss)
I0508 21:34:42.854295 21064 solver.cpp:228] Iteration 26400, loss = 44.9805
I0508 21:34:42.854351 21064 solver.cpp:244]     Train net output #0: loss = 44.9805 (* 1 = 44.9805 loss)
I0508 21:34:42.854372 21064 sgd_solver.cpp:106] Iteration 26400, lr = 1e-06
I0508 21:35:53.663444 21064 solver.cpp:228] Iteration 26450, loss = 44.8311
I0508 21:35:53.663594 21064 solver.cpp:244]     Train net output #0: loss = 44.8311 (* 1 = 44.8311 loss)
I0508 21:35:53.663609 21064 sgd_solver.cpp:106] Iteration 26450, lr = 1e-06
I0508 21:37:04.824671 21064 solver.cpp:228] Iteration 26500, loss = 44.976
I0508 21:37:04.824897 21064 solver.cpp:244]     Train net output #0: loss = 44.976 (* 1 = 44.976 loss)
I0508 21:37:04.824929 21064 sgd_solver.cpp:106] Iteration 26500, lr = 1e-06
I0508 21:38:15.921272 21064 solver.cpp:228] Iteration 26550, loss = 44.4856
I0508 21:38:15.921540 21064 solver.cpp:244]     Train net output #0: loss = 44.4856 (* 1 = 44.4856 loss)
I0508 21:38:15.921591 21064 sgd_solver.cpp:106] Iteration 26550, lr = 1e-06
I0508 21:39:25.758301 21064 solver.cpp:337] Iteration 26600, Testing net (#0)
I0508 21:39:58.684046 21064 solver.cpp:404]     Test net output #0: loss = 15.8745 (* 1 = 15.8745 loss)
I0508 21:39:59.659344 21064 solver.cpp:228] Iteration 26600, loss = 44.978
I0508 21:39:59.659406 21064 solver.cpp:244]     Train net output #0: loss = 44.978 (* 1 = 44.978 loss)
I0508 21:39:59.659437 21064 sgd_solver.cpp:106] Iteration 26600, lr = 1e-06
I0508 21:41:10.491163 21064 solver.cpp:228] Iteration 26650, loss = 46.0839
I0508 21:41:10.491716 21064 solver.cpp:244]     Train net output #0: loss = 46.0839 (* 1 = 46.0839 loss)
I0508 21:41:10.491765 21064 sgd_solver.cpp:106] Iteration 26650, lr = 1e-06
I0508 21:42:21.607440 21064 solver.cpp:228] Iteration 26700, loss = 46.5492
I0508 21:42:21.619828 21064 solver.cpp:244]     Train net output #0: loss = 46.5492 (* 1 = 46.5492 loss)
I0508 21:42:21.619849 21064 sgd_solver.cpp:106] Iteration 26700, lr = 1e-06
I0508 21:43:32.831151 21064 solver.cpp:228] Iteration 26750, loss = 45.666
I0508 21:43:32.831393 21064 solver.cpp:244]     Train net output #0: loss = 45.666 (* 1 = 45.666 loss)
I0508 21:43:32.831442 21064 sgd_solver.cpp:106] Iteration 26750, lr = 1e-06
I0508 21:44:42.616757 21064 solver.cpp:337] Iteration 26800, Testing net (#0)
I0508 21:45:06.853663 21064 solver.cpp:404]     Test net output #0: loss = 15.8112 (* 1 = 15.8112 loss)
I0508 21:45:07.849014 21064 solver.cpp:228] Iteration 26800, loss = 45.3811
I0508 21:45:07.849068 21064 solver.cpp:244]     Train net output #0: loss = 45.3811 (* 1 = 45.3811 loss)
I0508 21:45:07.849087 21064 sgd_solver.cpp:106] Iteration 26800, lr = 1e-06
I0508 21:46:18.932796 21064 solver.cpp:228] Iteration 26850, loss = 45.4422
I0508 21:46:18.933861 21064 solver.cpp:244]     Train net output #0: loss = 45.4422 (* 1 = 45.4422 loss)
I0508 21:46:18.933900 21064 sgd_solver.cpp:106] Iteration 26850, lr = 1e-06
I0508 21:47:30.290760 21064 solver.cpp:228] Iteration 26900, loss = 45.3573
I0508 21:47:30.295058 21064 solver.cpp:244]     Train net output #0: loss = 45.3573 (* 1 = 45.3573 loss)
I0508 21:47:30.295094 21064 sgd_solver.cpp:106] Iteration 26900, lr = 1e-06
I0508 21:48:41.563467 21064 solver.cpp:228] Iteration 26950, loss = 45.8287
I0508 21:48:41.564929 21064 solver.cpp:244]     Train net output #0: loss = 45.8287 (* 1 = 45.8287 loss)
I0508 21:48:41.564954 21064 sgd_solver.cpp:106] Iteration 26950, lr = 1e-06
I0508 21:49:51.358687 21064 solver.cpp:337] Iteration 27000, Testing net (#0)
I0508 21:49:58.064966 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 21:50:10.524554 21064 solver.cpp:404]     Test net output #0: loss = 16.2658 (* 1 = 16.2658 loss)
I0508 21:50:11.525468 21064 solver.cpp:228] Iteration 27000, loss = 43.8349
I0508 21:50:11.525523 21064 solver.cpp:244]     Train net output #0: loss = 43.8349 (* 1 = 43.8349 loss)
I0508 21:50:11.525552 21064 sgd_solver.cpp:106] Iteration 27000, lr = 1e-06
I0508 21:51:22.600159 21064 solver.cpp:228] Iteration 27050, loss = 44.646
I0508 21:51:22.600396 21064 solver.cpp:244]     Train net output #0: loss = 44.646 (* 1 = 44.646 loss)
I0508 21:51:22.600450 21064 sgd_solver.cpp:106] Iteration 27050, lr = 1e-06
I0508 21:52:33.796079 21064 solver.cpp:228] Iteration 27100, loss = 44.049
I0508 21:52:33.796561 21064 solver.cpp:244]     Train net output #0: loss = 44.049 (* 1 = 44.049 loss)
I0508 21:52:33.796602 21064 sgd_solver.cpp:106] Iteration 27100, lr = 1e-06
I0508 21:53:44.957700 21064 solver.cpp:228] Iteration 27150, loss = 45.7735
I0508 21:53:44.957960 21064 solver.cpp:244]     Train net output #0: loss = 45.7735 (* 1 = 45.7735 loss)
I0508 21:53:44.958009 21064 sgd_solver.cpp:106] Iteration 27150, lr = 1e-06
I0508 21:54:54.669720 21064 solver.cpp:337] Iteration 27200, Testing net (#0)
I0508 21:55:16.767153 21064 solver.cpp:404]     Test net output #0: loss = 16.7246 (* 1 = 16.7246 loss)
I0508 21:55:17.743973 21064 solver.cpp:228] Iteration 27200, loss = 45.9145
I0508 21:55:17.744029 21064 solver.cpp:244]     Train net output #0: loss = 45.9145 (* 1 = 45.9145 loss)
I0508 21:55:17.744053 21064 sgd_solver.cpp:106] Iteration 27200, lr = 1e-06
I0508 21:56:28.886808 21064 solver.cpp:228] Iteration 27250, loss = 48.1801
I0508 21:56:28.886986 21064 solver.cpp:244]     Train net output #0: loss = 48.1801 (* 1 = 48.1801 loss)
I0508 21:56:28.887013 21064 sgd_solver.cpp:106] Iteration 27250, lr = 1e-06
I0508 21:57:40.006623 21064 solver.cpp:228] Iteration 27300, loss = 44.098
I0508 21:57:40.006851 21064 solver.cpp:244]     Train net output #0: loss = 44.098 (* 1 = 44.098 loss)
I0508 21:57:40.006887 21064 sgd_solver.cpp:106] Iteration 27300, lr = 1e-06
I0508 21:58:51.305554 21064 solver.cpp:228] Iteration 27350, loss = 48.1118
I0508 21:58:51.305904 21064 solver.cpp:244]     Train net output #0: loss = 48.1118 (* 1 = 48.1118 loss)
I0508 21:58:51.305963 21064 sgd_solver.cpp:106] Iteration 27350, lr = 1e-06
I0508 22:00:01.205152 21064 solver.cpp:337] Iteration 27400, Testing net (#0)
I0508 22:00:25.808917 21064 solver.cpp:404]     Test net output #0: loss = 16.6497 (* 1 = 16.6497 loss)
I0508 22:00:26.802067 21064 solver.cpp:228] Iteration 27400, loss = 43.7681
I0508 22:00:26.802129 21064 solver.cpp:244]     Train net output #0: loss = 43.7681 (* 1 = 43.7681 loss)
I0508 22:00:26.802151 21064 sgd_solver.cpp:106] Iteration 27400, lr = 1e-06
I0508 22:01:37.946468 21064 solver.cpp:228] Iteration 27450, loss = 48.9002
I0508 22:01:37.946641 21064 solver.cpp:244]     Train net output #0: loss = 48.9002 (* 1 = 48.9002 loss)
I0508 22:01:37.946660 21064 sgd_solver.cpp:106] Iteration 27450, lr = 1e-06
I0508 22:02:49.304683 21064 solver.cpp:228] Iteration 27500, loss = 44.5244
I0508 22:02:49.304922 21064 solver.cpp:244]     Train net output #0: loss = 44.5244 (* 1 = 44.5244 loss)
I0508 22:02:49.304970 21064 sgd_solver.cpp:106] Iteration 27500, lr = 1e-06
I0508 22:04:00.597105 21064 solver.cpp:228] Iteration 27550, loss = 48.4982
I0508 22:04:00.597496 21064 solver.cpp:244]     Train net output #0: loss = 48.4982 (* 1 = 48.4982 loss)
I0508 22:04:00.597520 21064 sgd_solver.cpp:106] Iteration 27550, lr = 1e-06
I0508 22:05:10.479194 21064 solver.cpp:337] Iteration 27600, Testing net (#0)
I0508 22:05:28.104764 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 22:05:36.709700 21064 solver.cpp:404]     Test net output #0: loss = 16.4134 (* 1 = 16.4134 loss)
I0508 22:05:37.696934 21064 solver.cpp:228] Iteration 27600, loss = 47.4037
I0508 22:05:37.697017 21064 solver.cpp:244]     Train net output #0: loss = 47.4037 (* 1 = 47.4037 loss)
I0508 22:05:37.697036 21064 sgd_solver.cpp:106] Iteration 27600, lr = 1e-06
I0508 22:06:48.783123 21064 solver.cpp:228] Iteration 27650, loss = 50.5287
I0508 22:06:48.783309 21064 solver.cpp:244]     Train net output #0: loss = 50.5287 (* 1 = 50.5287 loss)
I0508 22:06:48.783329 21064 sgd_solver.cpp:106] Iteration 27650, lr = 1e-06
I0508 22:07:09.111922 21083 blocking_queue.cpp:50] Waiting for data
I0508 22:07:59.904265 21064 solver.cpp:228] Iteration 27700, loss = 44.8001
I0508 22:07:59.904451 21064 solver.cpp:244]     Train net output #0: loss = 44.8001 (* 1 = 44.8001 loss)
I0508 22:07:59.904470 21064 sgd_solver.cpp:106] Iteration 27700, lr = 1e-06
I0508 22:09:11.183502 21064 solver.cpp:228] Iteration 27750, loss = 47.9624
I0508 22:09:11.183754 21064 solver.cpp:244]     Train net output #0: loss = 47.9624 (* 1 = 47.9624 loss)
I0508 22:09:11.183794 21064 sgd_solver.cpp:106] Iteration 27750, lr = 1e-06
I0508 22:10:21.124647 21064 solver.cpp:337] Iteration 27800, Testing net (#0)
I0508 22:10:50.743707 21064 solver.cpp:404]     Test net output #0: loss = 16.4933 (* 1 = 16.4933 loss)
I0508 22:10:51.729224 21064 solver.cpp:228] Iteration 27800, loss = 44.0071
I0508 22:10:51.729491 21064 solver.cpp:244]     Train net output #0: loss = 44.0071 (* 1 = 44.0071 loss)
I0508 22:10:51.729540 21064 sgd_solver.cpp:106] Iteration 27800, lr = 1e-06
I0508 22:12:02.598819 21064 solver.cpp:228] Iteration 27850, loss = 45.4007
I0508 22:12:02.598997 21064 solver.cpp:244]     Train net output #0: loss = 45.4007 (* 1 = 45.4007 loss)
I0508 22:12:02.599016 21064 sgd_solver.cpp:106] Iteration 27850, lr = 1e-06
I0508 22:13:13.963904 21064 solver.cpp:228] Iteration 27900, loss = 44.6944
I0508 22:13:13.964128 21064 solver.cpp:244]     Train net output #0: loss = 44.6944 (* 1 = 44.6944 loss)
I0508 22:13:13.964157 21064 sgd_solver.cpp:106] Iteration 27900, lr = 1e-06
I0508 22:14:25.263377 21064 solver.cpp:228] Iteration 27950, loss = 46.8213
I0508 22:14:25.263598 21064 solver.cpp:244]     Train net output #0: loss = 46.8213 (* 1 = 46.8213 loss)
I0508 22:14:25.263633 21064 sgd_solver.cpp:106] Iteration 27950, lr = 1e-06
I0508 22:15:35.123773 21064 solver.cpp:454] Snapshotting to binary proto file ../../weights/two_stream_cyclic_loss_iter_28000.caffemodel
I0508 22:15:47.380210 21064 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/two_stream_cyclic_loss_iter_28000.solverstate
I0508 22:15:47.541780 21064 solver.cpp:337] Iteration 28000, Testing net (#0)
I0508 22:16:13.931532 21064 solver.cpp:404]     Test net output #0: loss = 15.9714 (* 1 = 15.9714 loss)
I0508 22:16:14.939293 21064 solver.cpp:228] Iteration 28000, loss = 48.7658
I0508 22:16:14.939347 21064 solver.cpp:244]     Train net output #0: loss = 48.7658 (* 1 = 48.7658 loss)
I0508 22:16:14.939371 21064 sgd_solver.cpp:106] Iteration 28000, lr = 1e-06
I0508 22:17:25.980569 21064 solver.cpp:228] Iteration 28050, loss = 46.2082
I0508 22:17:25.987020 21064 solver.cpp:244]     Train net output #0: loss = 46.2082 (* 1 = 46.2082 loss)
I0508 22:17:25.987040 21064 sgd_solver.cpp:106] Iteration 28050, lr = 1e-06
I0508 22:18:37.275394 21064 solver.cpp:228] Iteration 28100, loss = 50.0153
I0508 22:18:37.275653 21064 solver.cpp:244]     Train net output #0: loss = 50.0153 (* 1 = 50.0153 loss)
I0508 22:18:37.275689 21064 sgd_solver.cpp:106] Iteration 28100, lr = 1e-06
I0508 22:19:48.629551 21064 solver.cpp:228] Iteration 28150, loss = 46.9657
I0508 22:19:48.629694 21064 solver.cpp:244]     Train net output #0: loss = 46.9657 (* 1 = 46.9657 loss)
I0508 22:19:48.629710 21064 sgd_solver.cpp:106] Iteration 28150, lr = 1e-06
I0508 22:20:58.273525 21064 solver.cpp:337] Iteration 28200, Testing net (#0)
I0508 22:21:22.165103 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 22:21:24.228842 21064 solver.cpp:404]     Test net output #0: loss = 15.3022 (* 1 = 15.3022 loss)
I0508 22:21:25.218183 21064 solver.cpp:228] Iteration 28200, loss = 46.3171
I0508 22:21:25.218248 21064 solver.cpp:244]     Train net output #0: loss = 46.3171 (* 1 = 46.3171 loss)
I0508 22:21:25.218266 21064 sgd_solver.cpp:106] Iteration 28200, lr = 1e-06
I0508 22:22:36.287762 21064 solver.cpp:228] Iteration 28250, loss = 49.9755
I0508 22:22:36.287958 21064 solver.cpp:244]     Train net output #0: loss = 49.9755 (* 1 = 49.9755 loss)
I0508 22:22:36.287974 21064 sgd_solver.cpp:106] Iteration 28250, lr = 1e-06
I0508 22:23:47.539043 21064 solver.cpp:228] Iteration 28300, loss = 44.9751
I0508 22:23:47.539201 21064 solver.cpp:244]     Train net output #0: loss = 44.9751 (* 1 = 44.9751 loss)
I0508 22:23:47.539216 21064 sgd_solver.cpp:106] Iteration 28300, lr = 1e-06
I0508 22:24:13.360749 21083 blocking_queue.cpp:50] Waiting for data
I0508 22:25:49.950295 21064 solver.cpp:228] Iteration 28350, loss = 45.4838
I0508 22:25:49.950480 21064 solver.cpp:244]     Train net output #0: loss = 45.4838 (* 1 = 45.4838 loss)
I0508 22:25:49.950497 21064 sgd_solver.cpp:106] Iteration 28350, lr = 1e-06
I0508 22:26:29.042572 21083 blocking_queue.cpp:50] Waiting for data
I0508 22:28:14.999090 21064 solver.cpp:337] Iteration 28400, Testing net (#0)
I0508 22:29:18.668680 21064 solver.cpp:404]     Test net output #0: loss = 16.1563 (* 1 = 16.1563 loss)
I0508 22:29:19.661005 21064 solver.cpp:228] Iteration 28400, loss = 50.4627
I0508 22:29:19.661062 21064 solver.cpp:244]     Train net output #0: loss = 50.4627 (* 1 = 50.4627 loss)
I0508 22:29:19.661075 21064 sgd_solver.cpp:106] Iteration 28400, lr = 1e-06
I0508 22:29:48.593513 21083 blocking_queue.cpp:50] Waiting for data
I0508 22:31:37.805095 21064 solver.cpp:228] Iteration 28450, loss = 45.9102
I0508 22:31:37.805418 21064 solver.cpp:244]     Train net output #0: loss = 45.9102 (* 1 = 45.9102 loss)
I0508 22:31:37.805447 21064 sgd_solver.cpp:106] Iteration 28450, lr = 1e-06
I0508 22:32:02.643123 21083 blocking_queue.cpp:50] Waiting for data
I0508 22:34:10.628134 21064 solver.cpp:228] Iteration 28500, loss = 43.7411
I0508 22:34:10.628480 21064 solver.cpp:244]     Train net output #0: loss = 43.7411 (* 1 = 43.7411 loss)
I0508 22:34:10.628536 21064 sgd_solver.cpp:106] Iteration 28500, lr = 1e-06
I0508 22:34:21.096853 21083 blocking_queue.cpp:50] Waiting for data
I0508 22:36:14.621328 21083 blocking_queue.cpp:50] Waiting for data
I0508 22:36:20.682135 21064 solver.cpp:228] Iteration 28550, loss = 45.7091
I0508 22:36:20.682200 21064 solver.cpp:244]     Train net output #0: loss = 45.7091 (* 1 = 45.7091 loss)
I0508 22:36:20.682214 21064 sgd_solver.cpp:106] Iteration 28550, lr = 1e-06
I0508 22:38:24.361461 21083 blocking_queue.cpp:50] Waiting for data
I0508 22:38:43.205219 21064 solver.cpp:337] Iteration 28600, Testing net (#0)
I0508 22:39:14.160915 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 22:39:36.910487 21064 solver.cpp:404]     Test net output #0: loss = 16.7827 (* 1 = 16.7827 loss)
I0508 22:39:37.889787 21064 solver.cpp:228] Iteration 28600, loss = 43.5755
I0508 22:39:37.889852 21064 solver.cpp:244]     Train net output #0: loss = 43.5755 (* 1 = 43.5755 loss)
I0508 22:39:37.889868 21064 sgd_solver.cpp:106] Iteration 28600, lr = 1e-06
I0508 22:41:18.895309 21083 blocking_queue.cpp:50] Waiting for data
I0508 22:41:34.062275 21064 solver.cpp:228] Iteration 28650, loss = 45.9831
I0508 22:41:34.062356 21064 solver.cpp:244]     Train net output #0: loss = 45.9831 (* 1 = 45.9831 loss)
I0508 22:41:34.062371 21064 sgd_solver.cpp:106] Iteration 28650, lr = 1e-06
I0508 22:43:22.151278 21083 blocking_queue.cpp:50] Waiting for data
I0508 22:43:56.225738 21064 solver.cpp:228] Iteration 28700, loss = 44.6146
I0508 22:43:56.226155 21064 solver.cpp:244]     Train net output #0: loss = 44.6146 (* 1 = 44.6146 loss)
I0508 22:43:56.226227 21064 sgd_solver.cpp:106] Iteration 28700, lr = 1e-06
I0508 22:45:43.768306 21083 blocking_queue.cpp:50] Waiting for data
I0508 22:46:20.673046 21064 solver.cpp:228] Iteration 28750, loss = 44.5168
I0508 22:46:20.673316 21064 solver.cpp:244]     Train net output #0: loss = 44.5168 (* 1 = 44.5168 loss)
I0508 22:46:20.673362 21064 sgd_solver.cpp:106] Iteration 28750, lr = 1e-06
I0508 22:47:22.668658 21083 blocking_queue.cpp:50] Waiting for data
I0508 22:47:53.326697 21064 solver.cpp:337] Iteration 28800, Testing net (#0)
I0508 22:48:45.686113 21064 solver.cpp:404]     Test net output #0: loss = 16.2058 (* 1 = 16.2058 loss)
I0508 22:48:46.678627 21064 solver.cpp:228] Iteration 28800, loss = 45.3668
I0508 22:48:46.678691 21064 solver.cpp:244]     Train net output #0: loss = 45.3668 (* 1 = 45.3668 loss)
I0508 22:48:46.678705 21064 sgd_solver.cpp:106] Iteration 28800, lr = 1e-06
I0508 22:49:56.354460 21083 blocking_queue.cpp:50] Waiting for data
I0508 22:50:04.193241 21064 solver.cpp:228] Iteration 28850, loss = 42.5435
I0508 22:50:04.193315 21064 solver.cpp:244]     Train net output #0: loss = 42.5435 (* 1 = 42.5435 loss)
I0508 22:50:04.193327 21064 sgd_solver.cpp:106] Iteration 28850, lr = 1e-06
I0508 22:51:20.880935 21083 blocking_queue.cpp:50] Waiting for data
I0508 22:51:32.848388 21064 solver.cpp:228] Iteration 28900, loss = 47.9539
I0508 22:51:32.848456 21064 solver.cpp:244]     Train net output #0: loss = 47.9539 (* 1 = 47.9539 loss)
I0508 22:51:32.848469 21064 sgd_solver.cpp:106] Iteration 28900, lr = 1e-06
I0508 22:52:43.768527 21064 solver.cpp:228] Iteration 28950, loss = 45.8721
I0508 22:52:43.768693 21064 solver.cpp:244]     Train net output #0: loss = 45.8721 (* 1 = 45.8721 loss)
I0508 22:52:43.768709 21064 sgd_solver.cpp:106] Iteration 28950, lr = 1e-06
I0508 22:53:53.572664 21064 solver.cpp:337] Iteration 29000, Testing net (#0)
I0508 22:53:58.977115 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 22:54:32.827006 21064 solver.cpp:404]     Test net output #0: loss = 15.3458 (* 1 = 15.3458 loss)
I0508 22:54:33.810989 21064 solver.cpp:228] Iteration 29000, loss = 43.6573
I0508 22:54:33.811054 21064 solver.cpp:244]     Train net output #0: loss = 43.6573 (* 1 = 43.6573 loss)
I0508 22:54:33.811069 21064 sgd_solver.cpp:106] Iteration 29000, lr = 1e-06
I0508 22:55:44.751448 21064 solver.cpp:228] Iteration 29050, loss = 45.1852
I0508 22:55:44.751613 21064 solver.cpp:244]     Train net output #0: loss = 45.1852 (* 1 = 45.1852 loss)
I0508 22:55:44.751631 21064 sgd_solver.cpp:106] Iteration 29050, lr = 1e-06
I0508 22:56:55.938190 21064 solver.cpp:228] Iteration 29100, loss = 44.1846
I0508 22:56:55.938498 21064 solver.cpp:244]     Train net output #0: loss = 44.1846 (* 1 = 44.1846 loss)
I0508 22:56:55.938537 21064 sgd_solver.cpp:106] Iteration 29100, lr = 1e-06
I0508 22:58:07.223781 21064 solver.cpp:228] Iteration 29150, loss = 44.6781
I0508 22:58:07.225354 21064 solver.cpp:244]     Train net output #0: loss = 44.6781 (* 1 = 44.6781 loss)
I0508 22:58:07.225383 21064 sgd_solver.cpp:106] Iteration 29150, lr = 1e-06
I0508 22:59:17.066190 21064 solver.cpp:337] Iteration 29200, Testing net (#0)
I0508 22:59:52.018646 21064 solver.cpp:404]     Test net output #0: loss = 16.3959 (* 1 = 16.3959 loss)
I0508 22:59:53.000433 21064 solver.cpp:228] Iteration 29200, loss = 45.0579
I0508 22:59:53.000486 21064 solver.cpp:244]     Train net output #0: loss = 45.0579 (* 1 = 45.0579 loss)
I0508 22:59:53.000514 21064 sgd_solver.cpp:106] Iteration 29200, lr = 1e-06
I0508 23:01:03.942267 21064 solver.cpp:228] Iteration 29250, loss = 45.4461
I0508 23:01:03.943631 21064 solver.cpp:244]     Train net output #0: loss = 45.4461 (* 1 = 45.4461 loss)
I0508 23:01:03.943648 21064 sgd_solver.cpp:106] Iteration 29250, lr = 1e-06
I0508 23:02:15.295177 21064 solver.cpp:228] Iteration 29300, loss = 45.8505
I0508 23:02:15.307029 21064 solver.cpp:244]     Train net output #0: loss = 45.8505 (* 1 = 45.8505 loss)
I0508 23:02:15.307066 21064 sgd_solver.cpp:106] Iteration 29300, lr = 1e-06
I0508 23:03:26.668431 21064 solver.cpp:228] Iteration 29350, loss = 47.7721
I0508 23:03:26.668665 21064 solver.cpp:244]     Train net output #0: loss = 47.7721 (* 1 = 47.7721 loss)
I0508 23:03:26.668716 21064 sgd_solver.cpp:106] Iteration 29350, lr = 1e-06
I0508 23:04:36.574594 21064 solver.cpp:337] Iteration 29400, Testing net (#0)
I0508 23:04:58.831918 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 23:05:01.483791 21064 solver.cpp:404]     Test net output #0: loss = 16.7159 (* 1 = 16.7159 loss)
I0508 23:05:02.466017 21064 solver.cpp:228] Iteration 29400, loss = 43.1152
I0508 23:05:02.466083 21064 solver.cpp:244]     Train net output #0: loss = 43.1152 (* 1 = 43.1152 loss)
I0508 23:05:02.466096 21064 sgd_solver.cpp:106] Iteration 29400, lr = 1e-06
