I0503 13:15:48.979773 13165 caffe.cpp:217] Using GPUs 0
I0503 13:15:49.210588 13165 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0503 13:15:50.249213 13165 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
  }
  data_param {
    source: "/data/leo-data/Synthetic/LMDB/Triplets/val"
    batch_size: 1
    backend: LMDB
  }
}
layer {
  name: "slicer"
  type: "Slice"
  bottom: "triplet"
  top: "anchor_stacked"
  top: "positive_stacked"
  top: "negative_stacked"
  slice_param {
    slice_dim: 1
    slice_point: 48
    slice_point: 96
  }
}
layer {
  name: "reshape_anchor"
  type: "Reshape"
  bottom: "anchor_stacked"
  top: "anchor"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_positive"
  type: "Reshape"
  bottom: "positive_stacked"
  top: "positive"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "silence_negative"
  type: "Silence"
  bottom: "negative_stacked"
}
layer {
  name: "conv1a"
  type: "NdConvolution"
  bottom: "positive"
  top: "conv1a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a"
  type: "ReLU"
  bottom: "conv1a"
  top: "conv1a"
}
layer {
  name: "pool1"
  type: "NdPooling"
  bottom: "conv1a"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a"
  type: "NdConvolution"
  bottom: "pool1"
  top: "conv2a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a"
  type: "ReLU"
  bottom: "conv2a"
  top: "conv2a"
}
layer {
  name: "pool2"
  type: "NdPooling"
  bottom: "conv2a"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a"
  type: "NdConvolution"
  bottom: "pool2"
  top: "conv3a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a"
  type: "ReLU"
  bottom: "conv3a"
  top: "conv3a"
}
layer {
  name: "pool3"
  type: "NdPooling"
  bottom: "conv3a"
  top: "pool3"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a"
  type: "NdConvolution"
  bottom: "pool3"
  top: "conv4a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a"
  type: "ReLU"
  bottom: "conv4a"
  top: "conv4a"
}
layer {
  name: "pool4"
  type: "NdPooling"
  bottom: "conv4a"
  top: "pool4"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a"
  type: "NdConvolution"
  bottom: "pool4"
  top: "conv5a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a"
  type: "ReLU"
  bottom: "conv5a"
  top: "conv5a"
}
layer {
  name: "pool5"
  type: "NdPooling"
  bottom: "conv5a"
  top: "pool5"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6"
  type: "InnerProduct"
  bottom: "pool5"
  top: "fc6"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6"
  type: "ReLU"
  bottom: "fc6"
  top: "fc6"
}
layer {
  name: "drop6"
  type: "Dropout"
  bottom: "fc6"
  top: "fc6"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7"
  type: "InnerProduct"
  bottom: "fc6"
  top: "fc7"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7"
  type: "ReLU"
  bottom: "fc7"
  top: "fc7"
}
layer {
  name: "drop7"
  type: "Dropout"
  bottom: "fc7"
  top: "fc7"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "auto8"
  type: "InnerProduct"
  bottom: "fc7"
  top: "auto8"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu8"
  type: "ReLU"
  bottom: "auto8"
  top: "auto8"
}
layer {
  name: "drop8"
  type: "Dropout"
  bottom: "auto8"
  top: "auto8"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "conv1a_3p"
  type: "NdConvolution"
  bottom: "anchor"
  top: "conv1a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_3p"
  type: "ReLU"
  bottom: "conv1a_3p"
  top: "conv1a_3p"
}
layer {
  name: "pool1_3p"
  type: "NdPooling"
  bottom: "conv1a_3p"
  top: "pool1_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_3p"
  type: "NdConvolution"
  bottom: "pool1_3p"
  top: "conv2a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_3p"
  type: "ReLU"
  bottom: "conv2a_3p"
  top: "conv2a_3p"
}
layer {
  name: "pool2_3p"
  type: "NdPooling"
  bottom: "conv2a_3p"
  top: "pool2_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_3p"
  type: "NdConvolution"
  bottom: "pool2_3p"
  top: "conv3a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_3p"
  type: "ReLU"
  bottom: "conv3a_3p"
  top: "conv3a_3p"
}
layer {
  name: "pool3_3p"
  type: "NdPooling"
  bottom: "conv3a_3p"
  top: "pool3_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_3p"
  type: "NdConvolution"
  bottom: "pool3_3p"
  top: "conv4a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_3p"
  type: "ReLU"
  bottom: "conv4a_3p"
  top: "conv4a_3p"
}
layer {
  name: "pool4_3p"
  type: "NdPooling"
  bottom: "conv4a_3p"
  top: "pool4_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_3p"
  type: "NdConvolution"
  bottom: "pool4_3p"
  top: "conv5a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_3p"
  type: "ReLU"
  bottom: "conv5a_3p"
  top: "conv5a_3p"
}
layer {
  name: "pool5_3p"
  type: "NdPooling"
  bottom: "conv5a_3p"
  top: "pool5_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_3p"
  type: "InnerProduct"
  bottom: "pool5_3p"
  top: "fc6_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_3p"
  type: "ReLU"
  bottom: "fc6_3p"
  top: "fc6_3p"
}
layer {
  name: "drop6_3p"
  type: "Dropout"
  bottom: "fc6_3p"
  top: "fc6_3p"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_3p"
  type: "InnerProduct"
  bottom: "fc6_3p"
  top: "fc7_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_3p"
  type: "ReLU"
  bottom: "fc7_3p"
  top: "fc7_3p"
}
layer {
  name: "drop7_3p"
  type: "Dropout"
  bottom: "fc7_3p"
  top: "fc7_3p"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "auto8_3p"
  type: "InnerProduct"
  bottom: "fc7_3p"
  top: "auto8_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu8_3p"
  type: "ReLU"
  bottom: "auto8_3p"
  top: "auto8_3p"
}
layer {
  name: "drop8_3p"
  type: "Dropout"
  bottom: "auto8_3p"
  top: "auto8_3p"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "loss"
  type: "Python"
  bottom: "fc7"
  bottom: "fc7_3p"
  bottom: "auto8"
  bottom: "auto8_3p"
  top: "loss"
  loss_weight: 1
  python_param {
    module: "cyclic_loss"
    layer: "CyclicLossLayer"
  }
}
I0503 13:15:54.443814 13165 layer_factory.hpp:77] Creating layer data
I0503 13:15:54.443922 13165 net.cpp:100] Creating Layer data
I0503 13:15:54.443948 13165 net.cpp:408] data -> triplet
I0503 13:15:54.453485 13198 db_lmdb.cpp:35] Opened lmdb /data/leo-data/Synthetic/LMDB/Triplets/val
I0503 13:15:54.464354 13165 data_layer.cpp:41] output data size: 1,144,112,112
I0503 13:15:54.492823 13165 net.cpp:150] Setting up data
I0503 13:15:54.492857 13165 net.cpp:157] Top shape: 1 144 112 112 (1806336)
I0503 13:15:54.492862 13165 net.cpp:165] Memory required for data: 7225344
I0503 13:15:54.492869 13165 layer_factory.hpp:77] Creating layer slicer
I0503 13:15:54.492928 13165 net.cpp:100] Creating Layer slicer
I0503 13:15:54.492935 13165 net.cpp:434] slicer <- triplet
I0503 13:15:54.492943 13165 net.cpp:408] slicer -> anchor_stacked
I0503 13:15:54.492954 13165 net.cpp:408] slicer -> positive_stacked
I0503 13:15:54.492962 13165 net.cpp:408] slicer -> negative_stacked
I0503 13:15:54.493326 13165 net.cpp:150] Setting up slicer
I0503 13:15:54.493361 13165 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0503 13:15:54.493371 13165 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0503 13:15:54.493378 13165 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0503 13:15:54.493386 13165 net.cpp:165] Memory required for data: 14450688
I0503 13:15:54.493392 13165 layer_factory.hpp:77] Creating layer reshape_anchor
I0503 13:15:54.493412 13165 net.cpp:100] Creating Layer reshape_anchor
I0503 13:15:54.493420 13165 net.cpp:434] reshape_anchor <- anchor_stacked
I0503 13:15:54.493434 13165 net.cpp:408] reshape_anchor -> anchor
I0503 13:15:54.493506 13165 net.cpp:150] Setting up reshape_anchor
I0503 13:15:54.493520 13165 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0503 13:15:54.493525 13165 net.cpp:165] Memory required for data: 16859136
I0503 13:15:54.493530 13165 layer_factory.hpp:77] Creating layer reshape_positive
I0503 13:15:54.493538 13165 net.cpp:100] Creating Layer reshape_positive
I0503 13:15:54.493546 13165 net.cpp:434] reshape_positive <- positive_stacked
I0503 13:15:54.493557 13165 net.cpp:408] reshape_positive -> positive
I0503 13:15:54.493623 13165 net.cpp:150] Setting up reshape_positive
I0503 13:15:54.493633 13165 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0503 13:15:54.493639 13165 net.cpp:165] Memory required for data: 19267584
I0503 13:15:54.493645 13165 layer_factory.hpp:77] Creating layer silence_negative
I0503 13:15:54.493661 13165 net.cpp:100] Creating Layer silence_negative
I0503 13:15:54.493669 13165 net.cpp:434] silence_negative <- negative_stacked
I0503 13:15:54.493675 13165 net.cpp:150] Setting up silence_negative
I0503 13:15:54.493682 13165 net.cpp:165] Memory required for data: 19267584
I0503 13:15:54.493686 13165 layer_factory.hpp:77] Creating layer conv1a
I0503 13:15:54.493705 13165 net.cpp:100] Creating Layer conv1a
I0503 13:15:54.493712 13165 net.cpp:434] conv1a <- positive
I0503 13:15:54.493724 13165 net.cpp:408] conv1a -> conv1a
I0503 13:15:54.506086 13165 net.cpp:150] Setting up conv1a
I0503 13:15:54.506110 13165 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0503 13:15:54.506119 13165 net.cpp:165] Memory required for data: 70647808
I0503 13:15:54.506136 13165 layer_factory.hpp:77] Creating layer relu1a
I0503 13:15:54.506160 13165 net.cpp:100] Creating Layer relu1a
I0503 13:15:54.506168 13165 net.cpp:434] relu1a <- conv1a
I0503 13:15:54.506177 13165 net.cpp:395] relu1a -> conv1a (in-place)
I0503 13:15:54.510399 13165 net.cpp:150] Setting up relu1a
I0503 13:15:54.510422 13165 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0503 13:15:54.510429 13165 net.cpp:165] Memory required for data: 122028032
I0503 13:15:54.510435 13165 layer_factory.hpp:77] Creating layer pool1
I0503 13:15:54.510447 13165 net.cpp:100] Creating Layer pool1
I0503 13:15:54.510452 13165 net.cpp:434] pool1 <- conv1a
I0503 13:15:54.510460 13165 net.cpp:408] pool1 -> pool1
I0503 13:15:54.510859 13165 net.cpp:150] Setting up pool1
I0503 13:15:54.510874 13165 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
I0503 13:15:54.510880 13165 net.cpp:165] Memory required for data: 134873088
I0503 13:15:54.510885 13165 layer_factory.hpp:77] Creating layer conv2a
I0503 13:15:54.510942 13165 net.cpp:100] Creating Layer conv2a
I0503 13:15:54.510951 13165 net.cpp:434] conv2a <- pool1
I0503 13:15:54.510967 13165 net.cpp:408] conv2a -> conv2a
I0503 13:15:54.523613 13165 net.cpp:150] Setting up conv2a
I0503 13:15:54.523634 13165 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0503 13:15:54.523639 13165 net.cpp:165] Memory required for data: 160563200
I0503 13:15:54.523653 13165 layer_factory.hpp:77] Creating layer relu2a
I0503 13:15:54.523663 13165 net.cpp:100] Creating Layer relu2a
I0503 13:15:54.523669 13165 net.cpp:434] relu2a <- conv2a
I0503 13:15:54.523675 13165 net.cpp:395] relu2a -> conv2a (in-place)
I0503 13:15:54.523954 13165 net.cpp:150] Setting up relu2a
I0503 13:15:54.523967 13165 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0503 13:15:54.523972 13165 net.cpp:165] Memory required for data: 186253312
I0503 13:15:54.523977 13165 layer_factory.hpp:77] Creating layer pool2
I0503 13:15:54.523984 13165 net.cpp:100] Creating Layer pool2
I0503 13:15:54.523989 13165 net.cpp:434] pool2 <- conv2a
I0503 13:15:54.523998 13165 net.cpp:408] pool2 -> pool2
I0503 13:15:54.524323 13165 net.cpp:150] Setting up pool2
I0503 13:15:54.524338 13165 net.cpp:157] Top shape: 1 128 8 28 28 (802816)
I0503 13:15:54.524341 13165 net.cpp:165] Memory required for data: 189464576
I0503 13:15:54.524346 13165 layer_factory.hpp:77] Creating layer conv3a
I0503 13:15:54.524359 13165 net.cpp:100] Creating Layer conv3a
I0503 13:15:54.524364 13165 net.cpp:434] conv3a <- pool2
I0503 13:15:54.524374 13165 net.cpp:408] conv3a -> conv3a
I0503 13:15:54.566404 13165 net.cpp:150] Setting up conv3a
I0503 13:15:54.566442 13165 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0503 13:15:54.566447 13165 net.cpp:165] Memory required for data: 195887104
I0503 13:15:54.566473 13165 layer_factory.hpp:77] Creating layer relu3a
I0503 13:15:54.566486 13165 net.cpp:100] Creating Layer relu3a
I0503 13:15:54.566493 13165 net.cpp:434] relu3a <- conv3a
I0503 13:15:54.566504 13165 net.cpp:395] relu3a -> conv3a (in-place)
I0503 13:15:54.566754 13165 net.cpp:150] Setting up relu3a
I0503 13:15:54.566767 13165 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0503 13:15:54.566771 13165 net.cpp:165] Memory required for data: 202309632
I0503 13:15:54.566776 13165 layer_factory.hpp:77] Creating layer pool3
I0503 13:15:54.566788 13165 net.cpp:100] Creating Layer pool3
I0503 13:15:54.566792 13165 net.cpp:434] pool3 <- conv3a
I0503 13:15:54.566798 13165 net.cpp:408] pool3 -> pool3
I0503 13:15:54.568642 13165 net.cpp:150] Setting up pool3
I0503 13:15:54.568660 13165 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0503 13:15:54.568663 13165 net.cpp:165] Memory required for data: 203112448
I0503 13:15:54.568668 13165 layer_factory.hpp:77] Creating layer conv4a
I0503 13:15:54.568691 13165 net.cpp:100] Creating Layer conv4a
I0503 13:15:54.568694 13165 net.cpp:434] conv4a <- pool3
I0503 13:15:54.568703 13165 net.cpp:408] conv4a -> conv4a
I0503 13:15:54.640990 13165 net.cpp:150] Setting up conv4a
I0503 13:15:54.641028 13165 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0503 13:15:54.641034 13165 net.cpp:165] Memory required for data: 203915264
I0503 13:15:54.641050 13165 layer_factory.hpp:77] Creating layer relu4a
I0503 13:15:54.641063 13165 net.cpp:100] Creating Layer relu4a
I0503 13:15:54.641072 13165 net.cpp:434] relu4a <- conv4a
I0503 13:15:54.641082 13165 net.cpp:395] relu4a -> conv4a (in-place)
I0503 13:15:54.641369 13165 net.cpp:150] Setting up relu4a
I0503 13:15:54.641384 13165 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0503 13:15:54.641388 13165 net.cpp:165] Memory required for data: 204718080
I0503 13:15:54.641393 13165 layer_factory.hpp:77] Creating layer pool4
I0503 13:15:54.641415 13165 net.cpp:100] Creating Layer pool4
I0503 13:15:54.641424 13165 net.cpp:434] pool4 <- conv4a
I0503 13:15:54.641432 13165 net.cpp:408] pool4 -> pool4
I0503 13:15:54.641768 13165 net.cpp:150] Setting up pool4
I0503 13:15:54.641782 13165 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0503 13:15:54.641786 13165 net.cpp:165] Memory required for data: 204818432
I0503 13:15:54.641822 13165 layer_factory.hpp:77] Creating layer conv5a
I0503 13:15:54.641837 13165 net.cpp:100] Creating Layer conv5a
I0503 13:15:54.641842 13165 net.cpp:434] conv5a <- pool4
I0503 13:15:54.641854 13165 net.cpp:408] conv5a -> conv5a
I0503 13:15:54.745138 13165 net.cpp:150] Setting up conv5a
I0503 13:15:54.745165 13165 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0503 13:15:54.745169 13165 net.cpp:165] Memory required for data: 204918784
I0503 13:15:54.745183 13165 layer_factory.hpp:77] Creating layer relu5a
I0503 13:15:54.745193 13165 net.cpp:100] Creating Layer relu5a
I0503 13:15:54.745198 13165 net.cpp:434] relu5a <- conv5a
I0503 13:15:54.745204 13165 net.cpp:395] relu5a -> conv5a (in-place)
I0503 13:15:54.745415 13165 net.cpp:150] Setting up relu5a
I0503 13:15:54.745426 13165 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0503 13:15:54.745429 13165 net.cpp:165] Memory required for data: 205019136
I0503 13:15:54.745432 13165 layer_factory.hpp:77] Creating layer pool5
I0503 13:15:54.745440 13165 net.cpp:100] Creating Layer pool5
I0503 13:15:54.745443 13165 net.cpp:434] pool5 <- conv5a
I0503 13:15:54.745452 13165 net.cpp:408] pool5 -> pool5
I0503 13:15:54.752730 13165 net.cpp:150] Setting up pool5
I0503 13:15:54.752759 13165 net.cpp:157] Top shape: 1 256 1 4 4 (4096)
I0503 13:15:54.752764 13165 net.cpp:165] Memory required for data: 205035520
I0503 13:15:54.752774 13165 layer_factory.hpp:77] Creating layer fc6
I0503 13:15:54.752795 13165 net.cpp:100] Creating Layer fc6
I0503 13:15:54.752804 13165 net.cpp:434] fc6 <- pool5
I0503 13:15:54.752817 13165 net.cpp:408] fc6 -> fc6
I0503 13:15:55.018597 13165 net.cpp:150] Setting up fc6
I0503 13:15:55.018657 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.018661 13165 net.cpp:165] Memory required for data: 205043712
I0503 13:15:55.018684 13165 layer_factory.hpp:77] Creating layer relu6
I0503 13:15:55.018713 13165 net.cpp:100] Creating Layer relu6
I0503 13:15:55.018718 13165 net.cpp:434] relu6 <- fc6
I0503 13:15:55.018725 13165 net.cpp:395] relu6 -> fc6 (in-place)
I0503 13:15:55.020962 13165 net.cpp:150] Setting up relu6
I0503 13:15:55.020984 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.020998 13165 net.cpp:165] Memory required for data: 205051904
I0503 13:15:55.021003 13165 layer_factory.hpp:77] Creating layer drop6
I0503 13:15:55.021024 13165 net.cpp:100] Creating Layer drop6
I0503 13:15:55.021045 13165 net.cpp:434] drop6 <- fc6
I0503 13:15:55.021052 13165 net.cpp:395] drop6 -> fc6 (in-place)
I0503 13:15:55.021123 13165 net.cpp:150] Setting up drop6
I0503 13:15:55.021131 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.021134 13165 net.cpp:165] Memory required for data: 205060096
I0503 13:15:55.021137 13165 layer_factory.hpp:77] Creating layer fc7
I0503 13:15:55.021155 13165 net.cpp:100] Creating Layer fc7
I0503 13:15:55.021183 13165 net.cpp:434] fc7 <- fc6
I0503 13:15:55.021188 13165 net.cpp:408] fc7 -> fc7
I0503 13:15:55.189999 13165 net.cpp:150] Setting up fc7
I0503 13:15:55.190042 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.190047 13165 net.cpp:165] Memory required for data: 205068288
I0503 13:15:55.190057 13165 layer_factory.hpp:77] Creating layer relu7
I0503 13:15:55.190068 13165 net.cpp:100] Creating Layer relu7
I0503 13:15:55.190073 13165 net.cpp:434] relu7 <- fc7
I0503 13:15:55.190080 13165 net.cpp:395] relu7 -> fc7 (in-place)
I0503 13:15:55.190410 13165 net.cpp:150] Setting up relu7
