I0403 22:07:02.363817 21697 caffe.cpp:211] Use CPU.
I0403 22:07:02.364038 21697 solver.cpp:44] Initializing solver from parameters: 
train_net: "mini_train_test.prototxt"
I0403 22:07:02.388675 21697 net.cpp:84] Creating Layer scale3a_branch2b
I0403 22:07:02.388677 21697 net.cpp:406] scale3a_branch2b <- res3a_branch2b
I0403 22:07:02.388684 21697 net.cpp:367] scale3a_branch2b -> res3a_branch2b (in-place)
I0403 22:07:02.388692 21697 layer_factory.hpp:77] Creating layer scale3a_branch2b
I0403 22:07:02.388718 21697 net.cpp:122] Setting up scale3a_branch2b
I0403 22:07:02.388722 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.388725 21697 net.cpp:137] Memory required for data: 2259927040
I0403 22:07:02.388728 21697 layer_factory.hpp:77] Creating layer res3a
I0403 22:07:02.388734 21697 net.cpp:84] Creating Layer res3a
I0403 22:07:02.388736 21697 net.cpp:406] res3a <- res3a_branch1
I0403 22:07:02.388741 21697 net.cpp:406] res3a <- res3a_branch2b
I0403 22:07:02.388743 21697 net.cpp:380] res3a -> res3a
I0403 22:07:02.388749 21697 net.cpp:122] Setting up res3a
I0403 22:07:02.388754 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.388756 21697 net.cpp:137] Memory required for data: 2275983360
I0403 22:07:02.388758 21697 layer_factory.hpp:77] Creating layer res3a_relu
I0403 22:07:02.388762 21697 net.cpp:84] Creating Layer res3a_relu
I0403 22:07:02.388764 21697 net.cpp:406] res3a_relu <- res3a
I0403 22:07:02.388768 21697 net.cpp:367] res3a_relu -> res3a (in-place)
I0403 22:07:02.388772 21697 net.cpp:122] Setting up res3a_relu
I0403 22:07:02.388774 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.388777 21697 net.cpp:137] Memory required for data: 2292039680
I0403 22:07:02.388779 21697 layer_factory.hpp:77] Creating layer res3a_res3a_relu_0_split
I0403 22:07:02.388782 21697 net.cpp:84] Creating Layer res3a_res3a_relu_0_split
I0403 22:07:02.388784 21697 net.cpp:406] res3a_res3a_relu_0_split <- res3a
I0403 22:07:02.388789 21697 net.cpp:380] res3a_res3a_relu_0_split -> res3a_res3a_relu_0_split_0
I0403 22:07:02.388794 21697 net.cpp:380] res3a_res3a_relu_0_split -> res3a_res3a_relu_0_split_1
I0403 22:07:02.388800 21697 net.cpp:122] Setting up res3a_res3a_relu_0_split
I0403 22:07:02.388818 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.388821 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.388824 21697 net.cpp:137] Memory required for data: 2324152320
I0403 22:07:02.388826 21697 layer_factory.hpp:77] Creating layer res3b_branch2a
I0403 22:07:02.388830 21697 net.cpp:84] Creating Layer res3b_branch2a
I0403 22:07:02.388833 21697 net.cpp:406] res3b_branch2a <- res3a_res3a_relu_0_split_0
I0403 22:07:02.388837 21697 net.cpp:380] res3b_branch2a -> res3b_branch2a
I0403 22:07:02.393375 21697 net.cpp:122] Setting up res3b_branch2a
I0403 22:07:02.393442 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.393446 21697 net.cpp:137] Memory required for data: 2340208640
I0403 22:07:02.393457 21697 layer_factory.hpp:77] Creating layer bn3b_branch2a
I0403 22:07:02.393467 21697 net.cpp:84] Creating Layer bn3b_branch2a
I0403 22:07:02.393472 21697 net.cpp:406] bn3b_branch2a <- res3b_branch2a
I0403 22:07:02.393496 21697 net.cpp:367] bn3b_branch2a -> res3b_branch2a (in-place)
I0403 22:07:02.393537 21697 net.cpp:122] Setting up bn3b_branch2a
I0403 22:07:02.393543 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.393545 21697 net.cpp:137] Memory required for data: 2356264960
I0403 22:07:02.393550 21697 layer_factory.hpp:77] Creating layer scale3b_branch2a
I0403 22:07:02.393558 21697 net.cpp:84] Creating Layer scale3b_branch2a
I0403 22:07:02.393574 21697 net.cpp:406] scale3b_branch2a <- res3b_branch2a
I0403 22:07:02.393582 21697 net.cpp:367] scale3b_branch2a -> res3b_branch2a (in-place)
I0403 22:07:02.393594 21697 layer_factory.hpp:77] Creating layer scale3b_branch2a
I0403 22:07:02.393628 21697 net.cpp:122] Setting up scale3b_branch2a
I0403 22:07:02.393632 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.393635 21697 net.cpp:137] Memory required for data: 2372321280
I0403 22:07:02.393638 21697 layer_factory.hpp:77] Creating layer res3b_branch2a_relu
I0403 22:07:02.393643 21697 net.cpp:84] Creating Layer res3b_branch2a_relu
I0403 22:07:02.393646 21697 net.cpp:406] res3b_branch2a_relu <- res3b_branch2a
I0403 22:07:02.393651 21697 net.cpp:367] res3b_branch2a_relu -> res3b_branch2a (in-place)
I0403 22:07:02.393654 21697 net.cpp:122] Setting up res3b_branch2a_relu
I0403 22:07:02.393658 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.393661 21697 net.cpp:137] Memory required for data: 2388377600
I0403 22:07:02.393661 21697 layer_factory.hpp:77] Creating layer res3b_branch2b
I0403 22:07:02.393666 21697 net.cpp:84] Creating Layer res3b_branch2b
I0403 22:07:02.393669 21697 net.cpp:406] res3b_branch2b <- res3b_branch2a
I0403 22:07:02.393676 21697 net.cpp:380] res3b_branch2b -> res3b_branch2b
I0403 22:07:02.398198 21697 net.cpp:122] Setting up res3b_branch2b
I0403 22:07:02.398232 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.398236 21697 net.cpp:137] Memory required for data: 2404433920
I0403 22:07:02.398262 21697 layer_factory.hpp:77] Creating layer bn3b_branch2b
I0403 22:07:02.398277 21697 net.cpp:84] Creating Layer bn3b_branch2b
I0403 22:07:02.398296 21697 net.cpp:406] bn3b_branch2b <- res3b_branch2b
I0403 22:07:02.398304 21697 net.cpp:367] bn3b_branch2b -> res3b_branch2b (in-place)
I0403 22:07:02.398332 21697 net.cpp:122] Setting up bn3b_branch2b
I0403 22:07:02.398336 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.398339 21697 net.cpp:137] Memory required for data: 2420490240
I0403 22:07:02.398344 21697 layer_factory.hpp:77] Creating layer scale3b_branch2b
I0403 22:07:02.398380 21697 net.cpp:84] Creating Layer scale3b_branch2b
I0403 22:07:02.398385 21697 net.cpp:406] scale3b_branch2b <- res3b_branch2b
I0403 22:07:02.398406 21697 net.cpp:367] scale3b_branch2b -> res3b_branch2b (in-place)
I0403 22:07:02.398418 21697 layer_factory.hpp:77] Creating layer scale3b_branch2b
I0403 22:07:02.398447 21697 net.cpp:122] Setting up scale3b_branch2b
I0403 22:07:02.398452 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.398453 21697 net.cpp:137] Memory required for data: 2436546560
I0403 22:07:02.398485 21697 layer_factory.hpp:77] Creating layer res3b
I0403 22:07:02.398489 21697 net.cpp:84] Creating Layer res3b
I0403 22:07:02.398493 21697 net.cpp:406] res3b <- res3a_res3a_relu_0_split_1
I0403 22:07:02.398495 21697 net.cpp:406] res3b <- res3b_branch2b
I0403 22:07:02.398499 21697 net.cpp:380] res3b -> res3b
I0403 22:07:02.398540 21697 net.cpp:122] Setting up res3b
I0403 22:07:02.398543 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.398546 21697 net.cpp:137] Memory required for data: 2452602880
I0403 22:07:02.398548 21697 layer_factory.hpp:77] Creating layer res3b_relu
I0403 22:07:02.398552 21697 net.cpp:84] Creating Layer res3b_relu
I0403 22:07:02.398555 21697 net.cpp:406] res3b_relu <- res3b
I0403 22:07:02.398561 21697 net.cpp:367] res3b_relu -> res3b (in-place)
I0403 22:07:02.398566 21697 net.cpp:122] Setting up res3b_relu
I0403 22:07:02.398568 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.398571 21697 net.cpp:137] Memory required for data: 2468659200
I0403 22:07:02.398572 21697 layer_factory.hpp:77] Creating layer res3b_res3b_relu_0_split
I0403 22:07:02.398577 21697 net.cpp:84] Creating Layer res3b_res3b_relu_0_split
I0403 22:07:02.398579 21697 net.cpp:406] res3b_res3b_relu_0_split <- res3b
I0403 22:07:02.398583 21697 net.cpp:380] res3b_res3b_relu_0_split -> res3b_res3b_relu_0_split_0
I0403 22:07:02.398587 21697 net.cpp:380] res3b_res3b_relu_0_split -> res3b_res3b_relu_0_split_1
I0403 22:07:02.398593 21697 net.cpp:122] Setting up res3b_res3b_relu_0_split
I0403 22:07:02.398597 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.398613 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.398615 21697 net.cpp:137] Memory required for data: 2500771840
I0403 22:07:02.398618 21697 layer_factory.hpp:77] Creating layer res4a_branch1
I0403 22:07:02.398625 21697 net.cpp:84] Creating Layer res4a_branch1
I0403 22:07:02.398627 21697 net.cpp:406] res4a_branch1 <- res3b_res3b_relu_0_split_0
I0403 22:07:02.398630 21697 net.cpp:380] res4a_branch1 -> res4a_branch1
I0403 22:07:02.398998 21697 net.cpp:122] Setting up res4a_branch1
I0403 22:07:02.399006 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.399008 21697 net.cpp:137] Memory required for data: 2504785920
I0403 22:07:02.399013 21697 layer_factory.hpp:77] Creating layer bn4a_branch1
I0403 22:07:02.399019 21697 net.cpp:84] Creating Layer bn4a_branch1
I0403 22:07:02.399021 21697 net.cpp:406] bn4a_branch1 <- res4a_branch1
I0403 22:07:02.399027 21697 net.cpp:367] bn4a_branch1 -> res4a_branch1 (in-place)
I0403 22:07:02.399044 21697 net.cpp:122] Setting up bn4a_branch1
I0403 22:07:02.399050 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.399052 21697 net.cpp:137] Memory required for data: 2508800000
I0403 22:07:02.399057 21697 layer_factory.hpp:77] Creating layer scale4a_branch1
I0403 22:07:02.399061 21697 net.cpp:84] Creating Layer scale4a_branch1
I0403 22:07:02.399065 21697 net.cpp:406] scale4a_branch1 <- res4a_branch1
I0403 22:07:02.399068 21697 net.cpp:367] scale4a_branch1 -> res4a_branch1 (in-place)
I0403 22:07:02.399075 21697 layer_factory.hpp:77] Creating layer scale4a_branch1
I0403 22:07:02.399090 21697 net.cpp:122] Setting up scale4a_branch1
I0403 22:07:02.399094 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.399096 21697 net.cpp:137] Memory required for data: 2512814080
I0403 22:07:02.399099 21697 layer_factory.hpp:77] Creating layer res4a_branch2a
I0403 22:07:02.399104 21697 net.cpp:84] Creating Layer res4a_branch2a
I0403 22:07:02.399107 21697 net.cpp:406] res4a_branch2a <- res3b_res3b_relu_0_split_1
I0403 22:07:02.399112 21697 net.cpp:380] res4a_branch2a -> res4a_branch2a
I0403 22:07:02.407912 21697 net.cpp:122] Setting up res4a_branch2a
I0403 22:07:02.407948 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.407951 21697 net.cpp:137] Memory required for data: 2516828160
I0403 22:07:02.407960 21697 layer_factory.hpp:77] Creating layer bn4a_branch2a
I0403 22:07:02.407986 21697 net.cpp:84] Creating Layer bn4a_branch2a
I0403 22:07:02.407992 21697 net.cpp:406] bn4a_branch2a <- res4a_branch2a
I0403 22:07:02.408013 21697 net.cpp:367] bn4a_branch2a -> res4a_branch2a (in-place)
I0403 22:07:02.408036 21697 net.cpp:122] Setting up bn4a_branch2a
I0403 22:07:02.408041 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.408042 21697 net.cpp:137] Memory required for data: 2520842240
I0403 22:07:02.408048 21697 layer_factory.hpp:77] Creating layer scale4a_branch2a
I0403 22:07:02.408054 21697 net.cpp:84] Creating Layer scale4a_branch2a
I0403 22:07:02.408057 21697 net.cpp:406] scale4a_branch2a <- res4a_branch2a
I0403 22:07:02.408061 21697 net.cpp:367] scale4a_branch2a -> res4a_branch2a (in-place)
I0403 22:07:02.408071 21697 layer_factory.hpp:77] Creating layer scale4a_branch2a
I0403 22:07:02.408088 21697 net.cpp:122] Setting up scale4a_branch2a
I0403 22:07:02.408092 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.408094 21697 net.cpp:137] Memory required for data: 2524856320
I0403 22:07:02.408098 21697 layer_factory.hpp:77] Creating layer res4a_branch2a_relu
I0403 22:07:02.408102 21697 net.cpp:84] Creating Layer res4a_branch2a_relu
I0403 22:07:02.408104 21697 net.cpp:406] res4a_branch2a_relu <- res4a_branch2a
I0403 22:07:02.408107 21697 net.cpp:367] res4a_branch2a_relu -> res4a_branch2a (in-place)
I0403 22:07:02.408113 21697 net.cpp:122] Setting up res4a_branch2a_relu
I0403 22:07:02.408115 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.408118 21697 net.cpp:137] Memory required for data: 2528870400
I0403 22:07:02.408119 21697 layer_factory.hpp:77] Creating layer res4a_branch2b
I0403 22:07:02.408124 21697 net.cpp:84] Creating Layer res4a_branch2b
I0403 22:07:02.408126 21697 net.cpp:406] res4a_branch2b <- res4a_branch2a
I0403 22:07:02.408131 21697 net.cpp:380] res4a_branch2b -> res4a_branch2b
I0403 22:07:02.425964 21697 net.cpp:122] Setting up res4a_branch2b
I0403 22:07:02.426005 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.426010 21697 net.cpp:137] Memory required for data: 2532884480
I0403 22:07:02.426023 21697 layer_factory.hpp:77] Creating layer bn4a_branch2b
I0403 22:07:02.426051 21697 net.cpp:84] Creating Layer bn4a_branch2b
I0403 22:07:02.426059 21697 net.cpp:406] bn4a_branch2b <- res4a_branch2b
I0403 22:07:02.426065 21697 net.cpp:367] bn4a_branch2b -> res4a_branch2b (in-place)
I0403 22:07:02.426089 21697 net.cpp:122] Setting up bn4a_branch2b
I0403 22:07:02.426093 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.426097 21697 net.cpp:137] Memory required for data: 2536898560
I0403 22:07:02.426105 21697 layer_factory.hpp:77] Creating layer scale4a_branch2b
I0403 22:07:02.426116 21697 net.cpp:84] Creating Layer scale4a_branch2b
I0403 22:07:02.426120 21697 net.cpp:406] scale4a_branch2b <- res4a_branch2b
I0403 22:07:02.426126 21697 net.cpp:367] scale4a_branch2b -> res4a_branch2b (in-place)
I0403 22:07:02.426142 21697 layer_factory.hpp:77] Creating layer scale4a_branch2b
I0403 22:07:02.426164 21697 net.cpp:122] Setting up scale4a_branch2b
I0403 22:07:02.426170 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.426174 21697 net.cpp:137] Memory required for data: 2540912640
I0403 22:07:02.426179 21697 layer_factory.hpp:77] Creating layer res4a
I0403 22:07:02.426204 21697 net.cpp:84] Creating Layer res4a
I0403 22:07:02.426208 21697 net.cpp:406] res4a <- res4a_branch1
I0403 22:07:02.426213 21697 net.cpp:406] res4a <- res4a_branch2b
I0403 22:07:02.426218 21697 net.cpp:380] res4a -> res4a
I0403 22:07:02.426226 21697 net.cpp:122] Setting up res4a
I0403 22:07:02.426230 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.426234 21697 net.cpp:137] Memory required for data: 2544926720
I0403 22:07:02.426237 21697 layer_factory.hpp:77] Creating layer res4a_relu
I0403 22:07:02.426257 21697 net.cpp:84] Creating Layer res4a_relu
I0403 22:07:02.426261 21697 net.cpp:406] res4a_relu <- res4a
I0403 22:07:02.426283 21697 net.cpp:367] res4a_relu -> res4a (in-place)
I0403 22:07:02.426348 21697 net.cpp:122] Setting up res4a_relu
I0403 22:07:02.426354 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.426358 21697 net.cpp:137] Memory required for data: 2548940800
I0403 22:07:02.426362 21697 layer_factory.hpp:77] Creating layer res4a_res4a_relu_0_split
I0403 22:07:02.426368 21697 net.cpp:84] Creating Layer res4a_res4a_relu_0_split
I0403 22:07:02.426372 21697 net.cpp:406] res4a_res4a_relu_0_split <- res4a
I0403 22:07:02.426378 21697 net.cpp:380] res4a_res4a_relu_0_split -> res4a_res4a_relu_0_split_0
I0403 22:07:02.426400 21697 net.cpp:380] res4a_res4a_relu_0_split -> res4a_res4a_relu_0_split_1
I0403 22:07:02.426409 21697 net.cpp:122] Setting up res4a_res4a_relu_0_split
I0403 22:07:02.426414 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.426419 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.426421 21697 net.cpp:137] Memory required for data: 2556968960
I0403 22:07:02.426425 21697 layer_factory.hpp:77] Creating layer res4b_branch2a
I0403 22:07:02.426434 21697 net.cpp:84] Creating Layer res4b_branch2a
I0403 22:07:02.426436 21697 net.cpp:406] res4b_branch2a <- res4a_res4a_relu_0_split_0
I0403 22:07:02.426445 21697 net.cpp:380] res4b_branch2a -> res4b_branch2a
I0403 22:07:02.445360 21697 net.cpp:122] Setting up res4b_branch2a
I0403 22:07:02.445394 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.445399 21697 net.cpp:137] Memory required for data: 2560983040
I0403 22:07:02.445408 21697 layer_factory.hpp:77] Creating layer bn4b_branch2a
I0403 22:07:02.445420 21697 net.cpp:84] Creating Layer bn4b_branch2a
I0403 22:07:02.445425 21697 net.cpp:406] bn4b_branch2a <- res4b_branch2a
I0403 22:07:02.445432 21697 net.cpp:367] bn4b_branch2a -> res4b_branch2a (in-place)
I0403 22:07:02.445463 21697 net.cpp:122] Setting up bn4b_branch2a
I0403 22:07:02.445477 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.445479 21697 net.cpp:137] Memory required for data: 2564997120
I0403 22:07:02.445484 21697 layer_factory.hpp:77] Creating layer scale4b_branch2a
I0403 22:07:02.445489 21697 net.cpp:84] Creating Layer scale4b_branch2a
I0403 22:07:02.445492 21697 net.cpp:406] scale4b_branch2a <- res4b_branch2a
I0403 22:07:02.445497 21697 net.cpp:367] scale4b_branch2a -> res4b_branch2a (in-place)
I0403 22:07:02.445509 21697 layer_factory.hpp:77] Creating layer scale4b_branch2a
I0403 22:07:02.445525 21697 net.cpp:122] Setting up scale4b_branch2a
I0403 22:07:02.445530 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.445531 21697 net.cpp:137] Memory required for data: 2569011200
I0403 22:07:02.445535 21697 layer_factory.hpp:77] Creating layer res4b_branch2a_relu
I0403 22:07:02.445539 21697 net.cpp:84] Creating Layer res4b_branch2a_relu
I0403 22:07:02.445543 21697 net.cpp:406] res4b_branch2a_relu <- res4b_branch2a
I0403 22:07:02.445544 21697 net.cpp:367] res4b_branch2a_relu -> res4b_branch2a (in-place)
I0403 22:07:02.445550 21697 net.cpp:122] Setting up res4b_branch2a_relu
I0403 22:07:02.445554 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.445556 21697 net.cpp:137] Memory required for data: 2573025280
I0403 22:07:02.445559 21697 layer_factory.hpp:77] Creating layer res4b_branch2b
I0403 22:07:02.445562 21697 net.cpp:84] Creating Layer res4b_branch2b
I0403 22:07:02.445564 21697 net.cpp:406] res4b_branch2b <- res4b_branch2a
I0403 22:07:02.445569 21697 net.cpp:380] res4b_branch2b -> res4b_branch2b
I0403 22:07:02.464817 21697 net.cpp:122] Setting up res4b_branch2b
I0403 22:07:02.464855 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.464859 21697 net.cpp:137] Memory required for data: 2577039360
I0403 22:07:02.464881 21697 layer_factory.hpp:77] Creating layer bn4b_branch2b
I0403 22:07:02.464891 21697 net.cpp:84] Creating Layer bn4b_branch2b
I0403 22:07:02.464895 21697 net.cpp:406] bn4b_branch2b <- res4b_branch2b
I0403 22:07:02.464903 21697 net.cpp:367] bn4b_branch2b -> res4b_branch2b (in-place)
I0403 22:07:02.464922 21697 net.cpp:122] Setting up bn4b_branch2b
I0403 22:07:02.464926 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.464942 21697 net.cpp:137] Memory required for data: 2581053440
I0403 22:07:02.464947 21697 layer_factory.hpp:77] Creating layer scale4b_branch2b
I0403 22:07:02.464953 21697 net.cpp:84] Creating Layer scale4b_branch2b
I0403 22:07:02.464956 21697 net.cpp:406] scale4b_branch2b <- res4b_branch2b
I0403 22:07:02.464959 21697 net.cpp:367] scale4b_branch2b -> res4b_branch2b (in-place)
I0403 22:07:02.464970 21697 layer_factory.hpp:77] Creating layer scale4b_branch2b
I0403 22:07:02.464987 21697 net.cpp:122] Setting up scale4b_branch2b
I0403 22:07:02.464992 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.464993 21697 net.cpp:137] Memory required for data: 2585067520
I0403 22:07:02.464996 21697 layer_factory.hpp:77] Creating layer res4b
I0403 22:07:02.465001 21697 net.cpp:84] Creating Layer res4b
I0403 22:07:02.465003 21697 net.cpp:406] res4b <- res4a_res4a_relu_0_split_1
I0403 22:07:02.465006 21697 net.cpp:406] res4b <- res4b_branch2b
I0403 22:07:02.465011 21697 net.cpp:380] res4b -> res4b
I0403 22:07:02.465018 21697 net.cpp:122] Setting up res4b
I0403 22:07:02.465020 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.465023 21697 net.cpp:137] Memory required for data: 2589081600
I0403 22:07:02.465024 21697 layer_factory.hpp:77] Creating layer res4b_relu
I0403 22:07:02.465029 21697 net.cpp:84] Creating Layer res4b_relu
I0403 22:07:02.465031 21697 net.cpp:406] res4b_relu <- res4b
I0403 22:07:02.465034 21697 net.cpp:367] res4b_relu -> res4b (in-place)
I0403 22:07:02.465039 21697 net.cpp:122] Setting up res4b_relu
I0403 22:07:02.465042 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.465044 21697 net.cpp:137] Memory required for data: 2593095680
I0403 22:07:02.465045 21697 layer_factory.hpp:77] Creating layer res4b_res4b_relu_0_split
I0403 22:07:02.465049 21697 net.cpp:84] Creating Layer res4b_res4b_relu_0_split
I0403 22:07:02.465052 21697 net.cpp:406] res4b_res4b_relu_0_split <- res4b
I0403 22:07:02.465057 21697 net.cpp:380] res4b_res4b_relu_0_split -> res4b_res4b_relu_0_split_0
I0403 22:07:02.465061 21697 net.cpp:380] res4b_res4b_relu_0_split -> res4b_res4b_relu_0_split_1
I0403 22:07:02.465067 21697 net.cpp:122] Setting up res4b_res4b_relu_0_split
I0403 22:07:02.465070 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.465073 21697 net.cpp:129] Top shape: 5 256 4 14 14 (1003520)
I0403 22:07:02.465075 21697 net.cpp:137] Memory required for data: 2601123840
I0403 22:07:02.465077 21697 layer_factory.hpp:77] Creating layer res5a_branch1
I0403 22:07:02.465082 21697 net.cpp:84] Creating Layer res5a_branch1
I0403 22:07:02.465085 21697 net.cpp:406] res5a_branch1 <- res4b_res4b_relu_0_split_0
I0403 22:07:02.465087 21697 net.cpp:380] res5a_branch1 -> res5a_branch1
I0403 22:07:02.466545 21697 net.cpp:122] Setting up res5a_branch1
I0403 22:07:02.466586 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.466594 21697 net.cpp:137] Memory required for data: 2602127360
I0403 22:07:02.466604 21697 layer_factory.hpp:77] Creating layer bn5a_branch1
I0403 22:07:02.466616 21697 net.cpp:84] Creating Layer bn5a_branch1
I0403 22:07:02.466622 21697 net.cpp:406] bn5a_branch1 <- res5a_branch1
I0403 22:07:02.466630 21697 net.cpp:367] bn5a_branch1 -> res5a_branch1 (in-place)
I0403 22:07:02.466650 21697 net.cpp:122] Setting up bn5a_branch1
I0403 22:07:02.466653 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.466657 21697 net.cpp:137] Memory required for data: 2603130880
I0403 22:07:02.466662 21697 layer_factory.hpp:77] Creating layer scale5a_branch1
I0403 22:07:02.466670 21697 net.cpp:84] Creating Layer scale5a_branch1
I0403 22:07:02.466673 21697 net.cpp:406] scale5a_branch1 <- res5a_branch1
I0403 22:07:02.466681 21697 net.cpp:367] scale5a_branch1 -> res5a_branch1 (in-place)
I0403 22:07:02.466694 21697 layer_factory.hpp:77] Creating layer scale5a_branch1
I0403 22:07:02.466713 21697 net.cpp:122] Setting up scale5a_branch1
I0403 22:07:02.466718 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.466742 21697 net.cpp:137] Memory required for data: 2604134400
I0403 22:07:02.466748 21697 layer_factory.hpp:77] Creating layer res5a_branch2a
I0403 22:07:02.466758 21697 net.cpp:84] Creating Layer res5a_branch2a
I0403 22:07:02.466761 21697 net.cpp:406] res5a_branch2a <- res4b_res4b_relu_0_split_1
I0403 22:07:02.466768 21697 net.cpp:380] res5a_branch2a -> res5a_branch2a
I0403 22:07:02.507745 21697 net.cpp:122] Setting up res5a_branch2a
I0403 22:07:02.507781 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.507787 21697 net.cpp:137] Memory required for data: 2605137920
I0403 22:07:02.507799 21697 layer_factory.hpp:77] Creating layer bn5a_branch2a
I0403 22:07:02.507817 21697 net.cpp:84] Creating Layer bn5a_branch2a
I0403 22:07:02.507824 21697 net.cpp:406] bn5a_branch2a <- res5a_branch2a
I0403 22:07:02.507832 21697 net.cpp:367] bn5a_branch2a -> res5a_branch2a (in-place)
I0403 22:07:02.507877 21697 net.cpp:122] Setting up bn5a_branch2a
I0403 22:07:02.507905 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.507910 21697 net.cpp:137] Memory required for data: 2606141440
I0403 22:07:02.507918 21697 layer_factory.hpp:77] Creating layer scale5a_branch2a
I0403 22:07:02.507928 21697 net.cpp:84] Creating Layer scale5a_branch2a
I0403 22:07:02.507953 21697 net.cpp:406] scale5a_branch2a <- res5a_branch2a
I0403 22:07:02.507962 21697 net.cpp:367] scale5a_branch2a -> res5a_branch2a (in-place)
I0403 22:07:02.507985 21697 layer_factory.hpp:77] Creating layer scale5a_branch2a
I0403 22:07:02.508038 21697 net.cpp:122] Setting up scale5a_branch2a
I0403 22:07:02.508061 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.508066 21697 net.cpp:137] Memory required for data: 2607144960
I0403 22:07:02.508074 21697 layer_factory.hpp:77] Creating layer res5a_branch2a_relu
I0403 22:07:02.508082 21697 net.cpp:84] Creating Layer res5a_branch2a_relu
I0403 22:07:02.508087 21697 net.cpp:406] res5a_branch2a_relu <- res5a_branch2a
I0403 22:07:02.508092 21697 net.cpp:367] res5a_branch2a_relu -> res5a_branch2a (in-place)
I0403 22:07:02.508098 21697 net.cpp:122] Setting up res5a_branch2a_relu
I0403 22:07:02.508102 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.508106 21697 net.cpp:137] Memory required for data: 2608148480
I0403 22:07:02.508110 21697 layer_factory.hpp:77] Creating layer res5a_branch2b
I0403 22:07:02.508116 21697 net.cpp:84] Creating Layer res5a_branch2b
