I0226 19:49:00.416352 24682 caffe.cpp:217] Using GPUs 0
I0226 19:49:00.465160 24682 caffe.cpp:222] GPU 0: GeForce GTX 1060
I0226 19:49:00.728186 24682 solver.cpp:48] Initializing solver from parameters: 
test_iter: 100
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_fp"
  type: "ReLU"
  bottom: "conv5a_fp"
  top: "conv5a_fp"
}
layer {
  name: "pool5_fp"
  type: "NdPooling"
  bottom: "conv5a_fp"
  top: "pool5_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_fp"
  type: "InnerProduct"
  bottom: "pool5_fp"
  top: "fc6_fp"
  param {
    name: "fc6_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc6_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_fp"
  type: "ReLU"
  bottom: "fc6_fp"
  top: "fc6_fp"
}
layer {
  name: "drop6_fp"
  type: "Dropout"
  bottom: "fc6_fp"
  top: "fc6_fp"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_fp"
  type: "InnerProduct"
  bottom: "fc6_fp"
  top: "fc7_fp"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_fp"
  type: "ReLU"
  bottom: "fc7_fp"
  top: "fc7_fp"
}
layer {
  name: "drop7"
  type: "Dropout"
  bottom: "fc7_fp"
  top: "fc7_fp"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "conv1a_tp"
  type: "NdConvolution"
  bottom: "data_tp"
  top: "conv1a_tp"
  param {
    name: "conv1a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv1a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_tp"
  type: "ReLU"
  bottom: "conv1a_tp"
  top: "conv1a_tp"
}
layer {
  name: "pool1_tp"
  type: "NdPooling"
  bottom: "conv1a_tp"
  top: "pool1_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_tp"
  type: "NdConvolution"
  bottom: "pool1_tp"
  top: "conv2a_tp"
  param {
    name: "conv2a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv2a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_tp"
  type: "ReLU"
  bottom: "conv2a_tp"
  top: "conv2a_tp"
}
layer {
  name: "pool2_tp"
  type: "NdPooling"
  bottom: "conv2a_tp"
  top: "pool2_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_tp"
  type: "NdConvolution"
  bottom: "pool2_tp"
  top: "conv3a_tp"
  param {
    name: "conv3a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv3a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_tp"
  type: "ReLU"
  bottom: "conv3a_tp"
  top: "conv3a_tp"
}
layer {
  name: "pool3_tp"
  type: "NdPooling"
  bottom: "conv3a_tp"
  top: "pool3_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_tp"
  type: "NdConvolution"
  bottom: "pool3_tp"
  top: "conv4a_tp"
  param {
    name: "conv4a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv4a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_tp"
  type: "ReLU"
  bottom: "conv4a_tp"
  top: "conv4a_tp"
}
layer {
  name: "pool4_tp"
  type: "NdPooling"
  bottom: "conv4a_tp"
  top: "pool4_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_tp"
  type: "NdConvolution"
  bottom: "pool4_tp"
  top: "conv5a_tp"
  param {
    name: "conv5a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv5a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_tp"
  type: "ReLU"
  bottom: "conv5a_tp"
  top: "conv5a_tp"
}
layer {
  name: "pool5_tp"
  type: "NdPooling"
  bottom: "conv5a_tp"
  top: "pool5_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_tp"
  type: "InnerProduct"
  bottom: "pool5_tp"
  top: "fc6_tp"
  param {
    name: "fc6_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc6_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_tp"
  type: "ReLU"
  bottom: "fc6_tp"
  top: "fc6_tp"
}
layer {
  name: "drop6_tp"
  type: "Dropout"
  bottom: "fc6_tp"
  top: "fc6_tp"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_tp"
  type: "InnerProduct"
  bottom: "fc6_tp"
  top: "fc7_tp"
  param {
    name: "fc7_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc7_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_tp"
  type: "ReLU"
  bottom: "fc7_tp"
  top: "fc7_tp"
}
layer {
  name: "drop7_tp"
  type: "Dropout"
  bottom: "fc7_tp"
  top: "fc7_tp"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "loss"
  type: "ContrastiveLoss"
  bottom: "fc7_fp"
  bottom: "fc7_tp"
  bottom: "label"
  top: "loss"
  contrastive_loss_param {
    margin: 1
  }
}
I0226 19:49:02.077783 24682 layer_factory.hpp:77] Creating layer data
I0226 19:49:02.077838 24682 net.cpp:100] Creating Layer data
I0226 19:49:02.077846 24682 net.cpp:408] data -> pair_data
I0226 19:49:02.077854 24682 net.cpp:408] data -> label
I0226 19:49:02.078629 24720 db_lmdb.cpp:35] Opened lmdb ../LMDB/val
I0226 19:49:02.080348 24682 data_layer.cpp:41] output data size: 7,96,112,112
I0226 19:49:02.119634 24682 net.cpp:150] Setting up data
I0226 19:49:02.119665 24682 net.cpp:157] Top shape: 7 96 112 112 (8429568)
I0226 19:49:02.119671 24682 net.cpp:157] Top shape: 7 (7)
I0226 19:49:02.119675 24682 net.cpp:165] Memory required for data: 33718300
I0226 19:49:02.119684 24682 layer_factory.hpp:77] Creating layer slice_pair
I0226 19:49:02.119704 24682 net.cpp:100] Creating Layer slice_pair
I0226 19:49:02.119709 24682 net.cpp:434] slice_pair <- pair_data
I0226 19:49:02.119719 24682 net.cpp:408] slice_pair -> data_stacked_fp
I0226 19:49:02.119750 24682 net.cpp:408] slice_pair -> data_stacked_tp
I0226 19:49:02.119884 24682 net.cpp:150] Setting up slice_pair
I0226 19:49:02.119910 24682 net.cpp:157] Top shape: 7 48 112 112 (4214784)
I0226 19:49:02.119925 24682 net.cpp:157] Top shape: 7 48 112 112 (4214784)
I0226 19:49:02.119936 24682 net.cpp:165] Memory required for data: 67436572
I0226 19:49:02.119948 24682 layer_factory.hpp:77] Creating layer reshape_fp
I0226 19:49:02.119971 24682 net.cpp:100] Creating Layer reshape_fp
I0226 19:49:02.119988 24682 net.cpp:434] reshape_fp <- data_stacked_fp
I0226 19:49:02.120007 24682 net.cpp:408] reshape_fp -> data_fp
I0226 19:49:02.120064 24682 net.cpp:150] Setting up reshape_fp
I0226 19:49:02.120085 24682 net.cpp:157] Top shape: 7 3 16 112 112 (4214784)
I0226 19:49:02.120101 24682 net.cpp:165] Memory required for data: 84295708
I0226 19:49:02.120115 24682 layer_factory.hpp:77] Creating layer reshape_tp
I0226 19:49:02.120133 24682 net.cpp:100] Creating Layer reshape_tp
I0226 19:49:02.120147 24682 net.cpp:434] reshape_tp <- data_stacked_tp
I0226 19:49:02.120167 24682 net.cpp:408] reshape_tp -> data_tp
I0226 19:49:02.120218 24682 net.cpp:150] Setting up reshape_tp
I0226 19:49:02.120237 24682 net.cpp:157] Top shape: 7 3 16 112 112 (4214784)
I0226 19:49:02.120251 24682 net.cpp:165] Memory required for data: 101154844
I0226 19:49:02.120266 24682 layer_factory.hpp:77] Creating layer conv1a_fp
I0226 19:49:02.120291 24682 net.cpp:100] Creating Layer conv1a_fp
I0226 19:49:02.120306 24682 net.cpp:434] conv1a_fp <- data_fp
I0226 19:49:02.120328 24682 net.cpp:408] conv1a_fp -> conv1a_fp
I0226 19:49:02.124728 24682 net.cpp:150] Setting up conv1a_fp
I0226 19:49:02.124758 24682 net.cpp:157] Top shape: 7 64 16 112 112 (89915392)
I0226 19:49:02.124760 24682 net.cpp:165] Memory required for data: 460816412
I0226 19:49:02.124778 24682 layer_factory.hpp:77] Creating layer relu1a_fp
I0226 19:49:02.124792 24682 net.cpp:100] Creating Layer relu1a_fp
I0226 19:49:02.124797 24682 net.cpp:434] relu1a_fp <- conv1a_fp
I0226 19:49:02.124837 24682 net.cpp:395] relu1a_fp -> conv1a_fp (in-place)
I0226 19:49:02.125730 24682 net.cpp:150] Setting up relu1a_fp
I0226 19:49:02.125748 24682 net.cpp:157] Top shape: 7 64 16 112 112 (89915392)
I0226 19:49:02.125753 24682 net.cpp:165] Memory required for data: 820477980
I0226 19:49:02.125759 24682 layer_factory.hpp:77] Creating layer pool1_fp
I0226 19:49:02.125774 24682 net.cpp:100] Creating Layer pool1_fp
I0226 19:49:02.125795 24682 net.cpp:434] pool1_fp <- conv1a_fp
I0226 19:49:02.125818 24682 net.cpp:408] pool1_fp -> pool1_fp
I0226 19:49:02.126250 24682 net.cpp:150] Setting up pool1_fp
I0226 19:49:02.126291 24682 net.cpp:157] Top shape: 7 64 16 56 56 (22478848)
I0226 19:49:02.126310 24682 net.cpp:165] Memory required for data: 910393372
I0226 19:49:02.126332 24682 layer_factory.hpp:77] Creating layer conv2a_fp
I0226 19:49:02.126363 24682 net.cpp:100] Creating Layer conv2a_fp
I0226 19:49:02.126382 24682 net.cpp:434] conv2a_fp <- pool1_fp
I0226 19:49:02.126408 24682 net.cpp:408] conv2a_fp -> conv2a_fp
I0226 19:49:02.133674 24682 net.cpp:150] Setting up conv2a_fp
I0226 19:49:02.133724 24682 net.cpp:157] Top shape: 7 128 16 56 56 (44957696)
I0226 19:49:02.133728 24682 net.cpp:165] Memory required for data: 1090224156
I0226 19:49:02.133749 24682 layer_factory.hpp:77] Creating layer relu2a_fp
I0226 19:49:02.133766 24682 net.cpp:100] Creating Layer relu2a_fp
I0226 19:49:02.133774 24682 net.cpp:434] relu2a_fp <- conv2a_fp
I0226 19:49:02.133780 24682 net.cpp:395] relu2a_fp -> conv2a_fp (in-place)
I0226 19:49:02.134088 24682 net.cpp:150] Setting up relu2a_fp
I0226 19:49:02.134114 24682 net.cpp:157] Top shape: 7 128 16 56 56 (44957696)
I0226 19:49:02.134130 24682 net.cpp:165] Memory required for data: 1270054940
I0226 19:49:02.134145 24682 layer_factory.hpp:77] Creating layer pool2_fp
I0226 19:49:02.134168 24682 net.cpp:100] Creating Layer pool2_fp
I0226 19:49:02.134191 24682 net.cpp:434] pool2_fp <- conv2a_fp
I0226 19:49:02.134220 24682 net.cpp:408] pool2_fp -> pool2_fp
I0226 19:49:02.134810 24682 net.cpp:150] Setting up pool2_fp
I0226 19:49:02.134876 24682 net.cpp:157] Top shape: 7 128 8 28 28 (5619712)
I0226 19:49:02.134896 24682 net.cpp:165] Memory required for data: 1292533788
I0226 19:49:02.134917 24682 layer_factory.hpp:77] Creating layer conv3a_fp
I0226 19:49:02.134956 24682 net.cpp:100] Creating Layer conv3a_fp
I0226 19:49:02.134994 24682 net.cpp:434] conv3a_fp <- pool2_fp
I0226 19:49:02.135028 24682 net.cpp:408] conv3a_fp -> conv3a_fp
I0226 19:49:02.150101 24682 net.cpp:150] Setting up conv3a_fp
I0226 19:49:02.150130 24682 net.cpp:157] Top shape: 7 256 8 28 28 (11239424)
I0226 19:49:02.150133 24682 net.cpp:165] Memory required for data: 1337491484
I0226 19:49:02.150146 24682 layer_factory.hpp:77] Creating layer relu3a_fp
I0226 19:49:02.150156 24682 net.cpp:100] Creating Layer relu3a_fp
I0226 19:49:02.150161 24682 net.cpp:434] relu3a_fp <- conv3a_fp
I0226 19:49:02.150166 24682 net.cpp:395] relu3a_fp -> conv3a_fp (in-place)
I0226 19:49:02.151057 24682 net.cpp:150] Setting up relu3a_fp
I0226 19:49:02.151087 24682 net.cpp:157] Top shape: 7 256 8 28 28 (11239424)
I0226 19:49:02.151090 24682 net.cpp:165] Memory required for data: 1382449180
I0226 19:49:02.151096 24682 layer_factory.hpp:77] Creating layer pool3_fp
I0226 19:49:02.151114 24682 net.cpp:100] Creating Layer pool3_fp
I0226 19:49:02.151120 24682 net.cpp:434] pool3_fp <- conv3a_fp
I0226 19:49:02.151134 24682 net.cpp:408] pool3_fp -> pool3_fp
I0226 19:49:02.151428 24682 net.cpp:150] Setting up pool3_fp
I0226 19:49:02.151438 24682 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0226 19:49:02.151443 24682 net.cpp:165] Memory required for data: 1388068892
I0226 19:49:02.151448 24682 layer_factory.hpp:77] Creating layer conv4a_fp
I0226 19:49:02.151463 24682 net.cpp:100] Creating Layer conv4a_fp
I0226 19:49:02.151470 24682 net.cpp:434] conv4a_fp <- pool3_fp
I0226 19:49:02.151484 24682 net.cpp:408] conv4a_fp -> conv4a_fp
I0226 19:49:02.171576 24682 net.cpp:150] Setting up conv4a_fp
I0226 19:49:02.171597 24682 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0226 19:49:02.171620 24682 net.cpp:165] Memory required for data: 1393688604
I0226 19:49:02.171632 24682 layer_factory.hpp:77] Creating layer relu4a_fp
I0226 19:49:02.171641 24682 net.cpp:100] Creating Layer relu4a_fp
I0226 19:49:02.171645 24682 net.cpp:434] relu4a_fp <- conv4a_fp
I0226 19:49:02.171651 24682 net.cpp:395] relu4a_fp -> conv4a_fp (in-place)
I0226 19:49:02.171903 24682 net.cpp:150] Setting up relu4a_fp
I0226 19:49:02.171916 24682 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0226 19:49:02.171919 24682 net.cpp:165] Memory required for data: 1399308316
I0226 19:49:02.171923 24682 layer_factory.hpp:77] Creating layer pool4_fp
I0226 19:49:02.171931 24682 net.cpp:100] Creating Layer pool4_fp
I0226 19:49:02.171936 24682 net.cpp:434] pool4_fp <- conv4a_fp
I0226 19:49:02.171944 24682 net.cpp:408] pool4_fp -> pool4_fp
I0226 19:49:02.172160 24682 net.cpp:150] Setting up pool4_fp
I0226 19:49:02.172170 24682 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0226 19:49:02.172174 24682 net.cpp:165] Memory required for data: 1400010780
I0226 19:49:02.172178 24682 layer_factory.hpp:77] Creating layer conv5a_fp
I0226 19:49:02.172193 24682 net.cpp:100] Creating Layer conv5a_fp
I0226 19:49:02.172197 24682 net.cpp:434] conv5a_fp <- pool4_fp
I0226 19:49:02.172207 24682 net.cpp:408] conv5a_fp -> conv5a_fp
I0226 19:49:02.189330 24682 net.cpp:150] Setting up conv5a_fp
I0226 19:49:02.189349 24682 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0226 19:49:02.189352 24682 net.cpp:165] Memory required for data: 1400713244
I0226 19:49:02.189366 24682 layer_factory.hpp:77] Creating layer relu5a_fp
I0226 19:49:02.189376 24682 net.cpp:100] Creating Layer relu5a_fp
I0226 19:49:02.189383 24682 net.cpp:434] relu5a_fp <- conv5a_fp
I0226 19:49:02.189389 24682 net.cpp:395] relu5a_fp -> conv5a_fp (in-place)
I0226 19:49:02.189563 24682 net.cpp:150] Setting up relu5a_fp
I0226 19:49:02.189570 24682 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0226 19:49:02.189574 24682 net.cpp:165] Memory required for data: 1401415708
I0226 19:49:02.189577 24682 layer_factory.hpp:77] Creating layer pool5_fp
I0226 19:49:02.189587 24682 net.cpp:100] Creating Layer pool5_fp
I0226 19:49:02.189592 24682 net.cpp:434] pool5_fp <- conv5a_fp
I0226 19:49:02.189600 24682 net.cpp:408] pool5_fp -> pool5_fp
I0226 19:49:02.190243 24682 net.cpp:150] Setting up pool5_fp
I0226 19:49:02.190255 24682 net.cpp:157] Top shape: 7 256 1 4 4 (28672)
I0226 19:49:02.190258 24682 net.cpp:165] Memory required for data: 1401530396
I0226 19:49:02.190263 24682 layer_factory.hpp:77] Creating layer fc6_fp
I0226 19:49:02.190274 24682 net.cpp:100] Creating Layer fc6_fp
I0226 19:49:02.190289 24682 net.cpp:434] fc6_fp <- pool5_fp
I0226 19:49:02.190299 24682 net.cpp:408] fc6_fp -> fc6_fp
I0226 19:49:02.264048 24682 net.cpp:150] Setting up fc6_fp
I0226 19:49:02.264068 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.264072 24682 net.cpp:165] Memory required for data: 1401587740
I0226 19:49:02.264101 24682 layer_factory.hpp:77] Creating layer relu6_fp
I0226 19:49:02.264123 24682 net.cpp:100] Creating Layer relu6_fp
I0226 19:49:02.264127 24682 net.cpp:434] relu6_fp <- fc6_fp
I0226 19:49:02.264137 24682 net.cpp:395] relu6_fp -> fc6_fp (in-place)
I0226 19:49:02.264358 24682 net.cpp:150] Setting up relu6_fp
I0226 19:49:02.264365 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.264369 24682 net.cpp:165] Memory required for data: 1401645084
I0226 19:49:02.264372 24682 layer_factory.hpp:77] Creating layer drop6_fp
I0226 19:49:02.264380 24682 net.cpp:100] Creating Layer drop6_fp
I0226 19:49:02.264389 24682 net.cpp:434] drop6_fp <- fc6_fp
I0226 19:49:02.264394 24682 net.cpp:395] drop6_fp -> fc6_fp (in-place)
I0226 19:49:02.264430 24682 net.cpp:150] Setting up drop6_fp
I0226 19:49:02.264436 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.264438 24682 net.cpp:165] Memory required for data: 1401702428
I0226 19:49:02.264441 24682 layer_factory.hpp:77] Creating layer fc7_fp
I0226 19:49:02.264452 24682 net.cpp:100] Creating Layer fc7_fp
I0226 19:49:02.264457 24682 net.cpp:434] fc7_fp <- fc6_fp
I0226 19:49:02.264477 24682 net.cpp:408] fc7_fp -> fc7_fp
I0226 19:49:02.303429 24682 net.cpp:150] Setting up fc7_fp
I0226 19:49:02.303453 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.303457 24682 net.cpp:165] Memory required for data: 1401759772
I0226 19:49:02.303480 24682 layer_factory.hpp:77] Creating layer relu7_fp
I0226 19:49:02.303490 24682 net.cpp:100] Creating Layer relu7_fp
I0226 19:49:02.303495 24682 net.cpp:434] relu7_fp <- fc7_fp
I0226 19:49:02.303503 24682 net.cpp:395] relu7_fp -> fc7_fp (in-place)
I0226 19:49:02.303732 24682 net.cpp:150] Setting up relu7_fp
I0226 19:49:02.303740 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.303745 24682 net.cpp:165] Memory required for data: 1401817116
I0226 19:49:02.303747 24682 layer_factory.hpp:77] Creating layer drop7
I0226 19:49:02.303755 24682 net.cpp:100] Creating Layer drop7
I0226 19:49:02.303757 24682 net.cpp:434] drop7 <- fc7_fp
I0226 19:49:02.303763 24682 net.cpp:395] drop7 -> fc7_fp (in-place)
I0226 19:49:02.303810 24682 net.cpp:150] Setting up drop7
I0226 19:49:02.303817 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.303818 24682 net.cpp:165] Memory required for data: 1401874460
I0226 19:49:02.303822 24682 layer_factory.hpp:77] Creating layer conv1a_tp
I0226 19:49:02.303833 24682 net.cpp:100] Creating Layer conv1a_tp
I0226 19:49:02.303838 24682 net.cpp:434] conv1a_tp <- data_tp
I0226 19:49:02.303846 24682 net.cpp:408] conv1a_tp -> conv1a_tp
I0226 19:49:02.304978 24682 net.cpp:150] Setting up conv1a_tp
I0226 19:49:02.304994 24682 net.cpp:157] Top shape: 7 64 16 112 112 (89915392)
I0226 19:49:02.304997 24682 net.cpp:165] Memory required for data: 1761536028
I0226 19:49:02.305003 24682 net.cpp:493] Sharing parameters 'conv1a_w' owned by layer 'conv1a_fp', param index 0
I0226 19:49:02.305011 24682 net.cpp:493] Sharing parameters 'conv1a_b' owned by layer 'conv1a_fp', param index 1
I0226 19:49:02.305013 24682 layer_factory.hpp:77] Creating layer relu1a_tp
I0226 19:49:02.305022 24682 net.cpp:100] Creating Layer relu1a_tp
I0226 19:49:02.305025 24682 net.cpp:434] relu1a_tp <- conv1a_tp
I0226 19:49:02.305032 24682 net.cpp:395] relu1a_tp -> conv1a_tp (in-place)
I0226 19:49:02.305276 24682 net.cpp:150] Setting up relu1a_tp
I0226 19:49:02.305287 24682 net.cpp:157] Top shape: 7 64 16 112 112 (89915392)
I0226 19:49:02.305291 24682 net.cpp:165] Memory required for data: 2121197596
I0226 19:49:02.305296 24682 layer_factory.hpp:77] Creating layer pool1_tp
I0226 19:49:02.305305 24682 net.cpp:100] Creating Layer pool1_tp
I0226 19:49:02.305310 24682 net.cpp:434] pool1_tp <- conv1a_tp
I0226 19:49:02.305317 24682 net.cpp:408] pool1_tp -> pool1_tp
I0226 19:49:02.306144 24682 net.cpp:150] Setting up pool1_tp
I0226 19:49:02.306157 24682 net.cpp:157] Top shape: 7 64 16 56 56 (22478848)
I0226 19:49:02.306161 24682 net.cpp:165] Memory required for data: 2211112988
I0226 19:49:02.306165 24682 layer_factory.hpp:77] Creating layer conv2a_tp
I0226 19:49:02.306179 24682 net.cpp:100] Creating Layer conv2a_tp
I0226 19:49:02.306185 24682 net.cpp:434] conv2a_tp <- pool1_tp
I0226 19:49:02.306193 24682 net.cpp:408] conv2a_tp -> conv2a_tp
I0226 19:49:02.309789 24682 net.cpp:150] Setting up conv2a_tp
I0226 19:49:02.309810 24682 net.cpp:157] Top shape: 7 128 16 56 56 (44957696)
I0226 19:49:02.309813 24682 net.cpp:165] Memory required for data: 2390943772
I0226 19:49:02.309825 24682 net.cpp:493] Sharing parameters 'conv2a_w' owned by layer 'conv2a_fp', param index 0
I0226 19:49:02.309830 24682 net.cpp:493] Sharing parameters 'conv2a_b' owned by layer 'conv2a_fp', param index 1
I0226 19:49:02.309834 24682 layer_factory.hpp:77] Creating layer relu2a_tp
I0226 19:49:02.309844 24682 net.cpp:100] Creating Layer relu2a_tp
I0226 19:49:02.309847 24682 net.cpp:434] relu2a_tp <- conv2a_tp
I0226 19:49:02.309854 24682 net.cpp:395] relu2a_tp -> conv2a_tp (in-place)
I0226 19:49:02.310024 24682 net.cpp:150] Setting up relu2a_tp
I0226 19:49:02.310032 24682 net.cpp:157] Top shape: 7 128 16 56 56 (44957696)
I0226 19:49:02.310035 24682 net.cpp:165] Memory required for data: 2570774556
I0226 19:49:02.310055 24682 layer_factory.hpp:77] Creating layer pool2_tp
I0226 19:49:02.310066 24682 net.cpp:100] Creating Layer pool2_tp
I0226 19:49:02.310070 24682 net.cpp:434] pool2_tp <- conv2a_tp
I0226 19:49:02.310076 24682 net.cpp:408] pool2_tp -> pool2_tp
I0226 19:49:02.310345 24682 net.cpp:150] Setting up pool2_tp
I0226 19:49:02.310356 24682 net.cpp:157] Top shape: 7 128 8 28 28 (5619712)
I0226 19:49:02.310360 24682 net.cpp:165] Memory required for data: 2593253404
I0226 19:49:02.310364 24682 layer_factory.hpp:77] Creating layer conv3a_tp
I0226 19:49:02.310374 24682 net.cpp:100] Creating Layer conv3a_tp
I0226 19:49:02.310379 24682 net.cpp:434] conv3a_tp <- pool2_tp
I0226 19:49:02.310389 24682 net.cpp:408] conv3a_tp -> conv3a_tp
I0226 19:49:02.319761 24682 net.cpp:150] Setting up conv3a_tp
I0226 19:49:02.319779 24682 net.cpp:157] Top shape: 7 256 8 28 28 (11239424)
I0226 19:49:02.319782 24682 net.cpp:165] Memory required for data: 2638211100
I0226 19:49:02.319789 24682 net.cpp:493] Sharing parameters 'conv3a_w' owned by layer 'conv3a_fp', param index 0
I0226 19:49:02.319808 24682 net.cpp:493] Sharing parameters 'conv3a_b' owned by layer 'conv3a_fp', param index 1
I0226 19:49:02.319813 24682 layer_factory.hpp:77] Creating layer relu3a_tp
I0226 19:49:02.319826 24682 net.cpp:100] Creating Layer relu3a_tp
I0226 19:49:02.319830 24682 net.cpp:434] relu3a_tp <- conv3a_tp
I0226 19:49:02.319836 24682 net.cpp:395] relu3a_tp -> conv3a_tp (in-place)
I0226 19:49:02.320053 24682 net.cpp:150] Setting up relu3a_tp
I0226 19:49:02.320065 24682 net.cpp:157] Top shape: 7 256 8 28 28 (11239424)
I0226 19:49:02.320067 24682 net.cpp:165] Memory required for data: 2683168796
