I0225 16:35:34.253077 18369 caffe.cpp:217] Using GPUs 0
I0225 16:35:34.280553 18369 caffe.cpp:222] GPU 0: GeForce GTX 1060
I0225 16:35:34.529891 18369 solver.cpp:48] Initializing solver from parameters: 
test_iter: 100
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_fp"
  type: "ReLU"
  bottom: "conv5a_fp"
  top: "conv5a_fp"
}
layer {
  name: "pool5_fp"
  type: "NdPooling"
  bottom: "conv5a_fp"
  top: "pool5_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_fp"
  type: "InnerProduct"
  bottom: "pool5_fp"
  top: "fc6_fp"
  param {
    name: "fc6_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc6_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_fp"
  type: "ReLU"
  bottom: "fc6_fp"
  top: "fc6_fp"
}
layer {
  name: "drop6_fp"
  type: "Dropout"
  bottom: "fc6_fp"
  top: "fc6_fp"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_fp"
  type: "InnerProduct"
  bottom: "fc6_fp"
  top: "fc7_fp"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_fp"
  type: "ReLU"
  bottom: "fc7_fp"
  top: "fc7_fp"
}
layer {
  name: "drop7"
  type: "Dropout"
  bottom: "fc7_fp"
  top: "fc7_fp"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "conv1a_tp"
  type: "NdConvolution"
  bottom: "data_tp"
  top: "conv1a_tp"
  param {
    name: "conv1a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv1a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_tp"
  type: "ReLU"
  bottom: "conv1a_tp"
  top: "conv1a_tp"
}
layer {
  name: "pool1_tp"
  type: "NdPooling"
  bottom: "conv1a_tp"
  top: "pool1_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_tp"
  type: "NdConvolution"
  bottom: "pool1_tp"
  top: "conv2a_tp"
  param {
    name: "conv2a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv2a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_tp"
  type: "ReLU"
  bottom: "conv2a_tp"
  top: "conv2a_tp"
}
layer {
  name: "pool2_tp"
  type: "NdPooling"
  bottom: "conv2a_tp"
  top: "pool2_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_tp"
  type: "NdConvolution"
  bottom: "pool2_tp"
  top: "conv3a_tp"
  param {
    name: "conv3a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv3a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_tp"
  type: "ReLU"
  bottom: "conv3a_tp"
  top: "conv3a_tp"
}
layer {
  name: "pool3_tp"
  type: "NdPooling"
  bottom: "conv3a_tp"
  top: "pool3_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_tp"
  type: "NdConvolution"
  bottom: "pool3_tp"
  top: "conv4a_tp"
  param {
    name: "conv4a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv4a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_tp"
  type: "ReLU"
  bottom: "conv4a_tp"
  top: "conv4a_tp"
}
layer {
  name: "pool4_tp"
  type: "NdPooling"
  bottom: "conv4a_tp"
  top: "pool4_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_tp"
  type: "NdConvolution"
  bottom: "pool4_tp"
  top: "conv5a_tp"
  param {
    name: "conv5a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv5a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_tp"
  type: "ReLU"
  bottom: "conv5a_tp"
  top: "conv5a_tp"
}
layer {
  name: "pool5_tp"
  type: "NdPooling"
  bottom: "conv5a_tp"
  top: "pool5_tp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_tp"
  type: "InnerProduct"
  bottom: "pool5_tp"
  top: "fc6_tp"
  param {
    name: "fc6_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc6_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_tp"
  type: "ReLU"
  bottom: "fc6_tp"
  top: "fc6_tp"
}
layer {
  name: "drop6_tp"
  type: "Dropout"
  bottom: "fc6_tp"
  top: "fc6_tp"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_tp"
  type: "InnerProduct"
  bottom: "fc6_tp"
  top: "fc7_tp"
  param {
    name: "fc7_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc7_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_tp"
  type: "ReLU"
  bottom: "fc7_tp"
  top: "fc7_tp"
}
layer {
  name: "drop7_tp"
  type: "Dropout"
  bottom: "fc7_tp"
  top: "fc7_tp"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "loss"
  type: "ContrastiveLoss"
  bottom: "fc7_fp"
  bottom: "fc7_tp"
  bottom: "label"
  top: "loss"
  contrastive_loss_param {
    margin: 1
  }
}
I0225 16:35:35.115690 18369 layer_factory.hpp:77] Creating layer data
I0225 16:35:35.115746 18369 net.cpp:100] Creating Layer data
I0225 16:35:35.115754 18369 net.cpp:408] data -> pair_data
I0225 16:35:35.115766 18369 net.cpp:408] data -> label
I0225 16:35:35.116474 18387 db_lmdb.cpp:35] Opened lmdb ../LMDB/val
I0225 16:35:35.118068 18369 data_layer.cpp:41] output data size: 7,96,112,112
I0225 16:35:35.154784 18369 net.cpp:150] Setting up data
I0225 16:35:35.154808 18369 net.cpp:157] Top shape: 7 96 112 112 (8429568)
I0225 16:35:35.154813 18369 net.cpp:157] Top shape: 7 (7)
I0225 16:35:35.154814 18369 net.cpp:165] Memory required for data: 33718300
I0225 16:35:35.154819 18369 layer_factory.hpp:77] Creating layer slice_pair
I0225 16:35:35.154830 18369 net.cpp:100] Creating Layer slice_pair
I0225 16:35:35.154906 18369 net.cpp:434] slice_pair <- pair_data
I0225 16:35:35.154927 18369 net.cpp:408] slice_pair -> data_stacked_fp
I0225 16:35:35.154948 18369 net.cpp:408] slice_pair -> data_stacked_tp
I0225 16:35:35.155095 18369 net.cpp:150] Setting up slice_pair
I0225 16:35:35.155107 18369 net.cpp:157] Top shape: 7 48 112 112 (4214784)
I0225 16:35:35.155112 18369 net.cpp:157] Top shape: 7 48 112 112 (4214784)
I0225 16:35:35.155114 18369 net.cpp:165] Memory required for data: 67436572
I0225 16:35:35.155118 18369 layer_factory.hpp:77] Creating layer reshape_fp
I0225 16:35:35.155128 18369 net.cpp:100] Creating Layer reshape_fp
I0225 16:35:35.155131 18369 net.cpp:434] reshape_fp <- data_stacked_fp
I0225 16:35:35.155138 18369 net.cpp:408] reshape_fp -> data_fp
I0225 16:35:35.155177 18369 net.cpp:150] Setting up reshape_fp
I0225 16:35:35.155203 18369 net.cpp:157] Top shape: 7 3 16 112 112 (4214784)
I0225 16:35:35.155218 18369 net.cpp:165] Memory required for data: 84295708
I0225 16:35:35.155233 18369 layer_factory.hpp:77] Creating layer reshape_tp
I0225 16:35:35.155251 18369 net.cpp:100] Creating Layer reshape_tp
I0225 16:35:35.155267 18369 net.cpp:434] reshape_tp <- data_stacked_tp
I0225 16:35:35.155287 18369 net.cpp:408] reshape_tp -> data_tp
I0225 16:35:35.155329 18369 net.cpp:150] Setting up reshape_tp
I0225 16:35:35.155339 18369 net.cpp:157] Top shape: 7 3 16 112 112 (4214784)
I0225 16:35:35.155344 18369 net.cpp:165] Memory required for data: 101154844
I0225 16:35:35.155347 18369 layer_factory.hpp:77] Creating layer conv1a_fp
I0225 16:35:35.155361 18369 net.cpp:100] Creating Layer conv1a_fp
I0225 16:35:35.155366 18369 net.cpp:434] conv1a_fp <- data_fp
I0225 16:35:35.155375 18369 net.cpp:408] conv1a_fp -> conv1a_fp
I0225 16:35:35.159308 18369 net.cpp:150] Setting up conv1a_fp
I0225 16:35:35.159345 18369 net.cpp:157] Top shape: 7 64 16 112 112 (89915392)
I0225 16:35:35.159348 18369 net.cpp:165] Memory required for data: 460816412
I0225 16:35:35.159364 18369 layer_factory.hpp:77] Creating layer relu1a_fp
I0225 16:35:35.159379 18369 net.cpp:100] Creating Layer relu1a_fp
I0225 16:35:35.159382 18369 net.cpp:434] relu1a_fp <- conv1a_fp
I0225 16:35:35.159418 18369 net.cpp:395] relu1a_fp -> conv1a_fp (in-place)
I0225 16:35:35.160389 18369 net.cpp:150] Setting up relu1a_fp
I0225 16:35:35.160418 18369 net.cpp:157] Top shape: 7 64 16 112 112 (89915392)
I0225 16:35:35.160420 18369 net.cpp:165] Memory required for data: 820477980
I0225 16:35:35.160428 18369 layer_factory.hpp:77] Creating layer pool1_fp
I0225 16:35:35.160444 18369 net.cpp:100] Creating Layer pool1_fp
I0225 16:35:35.160449 18369 net.cpp:434] pool1_fp <- conv1a_fp
I0225 16:35:35.160459 18369 net.cpp:408] pool1_fp -> pool1_fp
I0225 16:35:35.160894 18369 net.cpp:150] Setting up pool1_fp
I0225 16:35:35.160953 18369 net.cpp:157] Top shape: 7 64 16 56 56 (22478848)
I0225 16:35:35.160974 18369 net.cpp:165] Memory required for data: 910393372
I0225 16:35:35.160989 18369 layer_factory.hpp:77] Creating layer conv2a_fp
I0225 16:35:35.161015 18369 net.cpp:100] Creating Layer conv2a_fp
I0225 16:35:35.161031 18369 net.cpp:434] conv2a_fp <- pool1_fp
I0225 16:35:35.161051 18369 net.cpp:408] conv2a_fp -> conv2a_fp
I0225 16:35:35.166455 18369 net.cpp:150] Setting up conv2a_fp
I0225 16:35:35.166494 18369 net.cpp:157] Top shape: 7 128 16 56 56 (44957696)
I0225 16:35:35.166498 18369 net.cpp:165] Memory required for data: 1090224156
I0225 16:35:35.166512 18369 layer_factory.hpp:77] Creating layer relu2a_fp
I0225 16:35:35.166528 18369 net.cpp:100] Creating Layer relu2a_fp
I0225 16:35:35.166532 18369 net.cpp:434] relu2a_fp <- conv2a_fp
I0225 16:35:35.166539 18369 net.cpp:395] relu2a_fp -> conv2a_fp (in-place)
I0225 16:35:35.166821 18369 net.cpp:150] Setting up relu2a_fp
I0225 16:35:35.166838 18369 net.cpp:157] Top shape: 7 128 16 56 56 (44957696)
I0225 16:35:35.166841 18369 net.cpp:165] Memory required for data: 1270054940
I0225 16:35:35.166846 18369 layer_factory.hpp:77] Creating layer pool2_fp
I0225 16:35:35.166858 18369 net.cpp:100] Creating Layer pool2_fp
I0225 16:35:35.166862 18369 net.cpp:434] pool2_fp <- conv2a_fp
I0225 16:35:35.166872 18369 net.cpp:408] pool2_fp -> pool2_fp
I0225 16:35:35.167228 18369 net.cpp:150] Setting up pool2_fp
I0225 16:35:35.167251 18369 net.cpp:157] Top shape: 7 128 8 28 28 (5619712)
I0225 16:35:35.167255 18369 net.cpp:165] Memory required for data: 1292533788
I0225 16:35:35.167259 18369 layer_factory.hpp:77] Creating layer conv3a_fp
I0225 16:35:35.167275 18369 net.cpp:100] Creating Layer conv3a_fp
I0225 16:35:35.167280 18369 net.cpp:434] conv3a_fp <- pool2_fp
I0225 16:35:35.167294 18369 net.cpp:408] conv3a_fp -> conv3a_fp
I0225 16:35:35.178069 18369 net.cpp:150] Setting up conv3a_fp
I0225 16:35:35.178107 18369 net.cpp:157] Top shape: 7 256 8 28 28 (11239424)
I0225 16:35:35.178109 18369 net.cpp:165] Memory required for data: 1337491484
I0225 16:35:35.178128 18369 layer_factory.hpp:77] Creating layer relu3a_fp
I0225 16:35:35.178141 18369 net.cpp:100] Creating Layer relu3a_fp
I0225 16:35:35.178145 18369 net.cpp:434] relu3a_fp <- conv3a_fp
I0225 16:35:35.178151 18369 net.cpp:395] relu3a_fp -> conv3a_fp (in-place)
I0225 16:35:35.179066 18369 net.cpp:150] Setting up relu3a_fp
I0225 16:35:35.179087 18369 net.cpp:157] Top shape: 7 256 8 28 28 (11239424)
I0225 16:35:35.179093 18369 net.cpp:165] Memory required for data: 1382449180
I0225 16:35:35.179098 18369 layer_factory.hpp:77] Creating layer pool3_fp
I0225 16:35:35.179114 18369 net.cpp:100] Creating Layer pool3_fp
I0225 16:35:35.179119 18369 net.cpp:434] pool3_fp <- conv3a_fp
I0225 16:35:35.179131 18369 net.cpp:408] pool3_fp -> pool3_fp
I0225 16:35:35.179513 18369 net.cpp:150] Setting up pool3_fp
I0225 16:35:35.179536 18369 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0225 16:35:35.179540 18369 net.cpp:165] Memory required for data: 1388068892
I0225 16:35:35.179545 18369 layer_factory.hpp:77] Creating layer conv4a_fp
I0225 16:35:35.179561 18369 net.cpp:100] Creating Layer conv4a_fp
I0225 16:35:35.179566 18369 net.cpp:434] conv4a_fp <- pool3_fp
I0225 16:35:35.179576 18369 net.cpp:408] conv4a_fp -> conv4a_fp
I0225 16:35:35.199710 18369 net.cpp:150] Setting up conv4a_fp
I0225 16:35:35.199728 18369 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0225 16:35:35.199748 18369 net.cpp:165] Memory required for data: 1393688604
I0225 16:35:35.199754 18369 layer_factory.hpp:77] Creating layer relu4a_fp
I0225 16:35:35.199764 18369 net.cpp:100] Creating Layer relu4a_fp
I0225 16:35:35.199766 18369 net.cpp:434] relu4a_fp <- conv4a_fp
I0225 16:35:35.199770 18369 net.cpp:395] relu4a_fp -> conv4a_fp (in-place)
I0225 16:35:35.199935 18369 net.cpp:150] Setting up relu4a_fp
I0225 16:35:35.199944 18369 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0225 16:35:35.199945 18369 net.cpp:165] Memory required for data: 1399308316
I0225 16:35:35.199949 18369 layer_factory.hpp:77] Creating layer pool4_fp
I0225 16:35:35.199954 18369 net.cpp:100] Creating Layer pool4_fp
I0225 16:35:35.199957 18369 net.cpp:434] pool4_fp <- conv4a_fp
I0225 16:35:35.199962 18369 net.cpp:408] pool4_fp -> pool4_fp
I0225 16:35:35.200141 18369 net.cpp:150] Setting up pool4_fp
I0225 16:35:35.200148 18369 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0225 16:35:35.200151 18369 net.cpp:165] Memory required for data: 1400010780
I0225 16:35:35.200153 18369 layer_factory.hpp:77] Creating layer conv5a_fp
I0225 16:35:35.200163 18369 net.cpp:100] Creating Layer conv5a_fp
I0225 16:35:35.200166 18369 net.cpp:434] conv5a_fp <- pool4_fp
I0225 16:35:35.200171 18369 net.cpp:408] conv5a_fp -> conv5a_fp
I0225 16:35:35.216650 18369 net.cpp:150] Setting up conv5a_fp
I0225 16:35:35.216665 18369 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0225 16:35:35.216667 18369 net.cpp:165] Memory required for data: 1400713244
I0225 16:35:35.216677 18369 layer_factory.hpp:77] Creating layer relu5a_fp
I0225 16:35:35.216684 18369 net.cpp:100] Creating Layer relu5a_fp
I0225 16:35:35.216686 18369 net.cpp:434] relu5a_fp <- conv5a_fp
I0225 16:35:35.216691 18369 net.cpp:395] relu5a_fp -> conv5a_fp (in-place)
I0225 16:35:35.216900 18369 net.cpp:150] Setting up relu5a_fp
I0225 16:35:35.216907 18369 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0225 16:35:35.216908 18369 net.cpp:165] Memory required for data: 1401415708
I0225 16:35:35.216910 18369 layer_factory.hpp:77] Creating layer pool5_fp
I0225 16:35:35.216929 18369 net.cpp:100] Creating Layer pool5_fp
I0225 16:35:35.216931 18369 net.cpp:434] pool5_fp <- conv5a_fp
I0225 16:35:35.216953 18369 net.cpp:408] pool5_fp -> pool5_fp
I0225 16:35:35.217958 18369 net.cpp:150] Setting up pool5_fp
I0225 16:35:35.217983 18369 net.cpp:157] Top shape: 7 256 1 4 4 (28672)
I0225 16:35:35.217985 18369 net.cpp:165] Memory required for data: 1401530396
I0225 16:35:35.217988 18369 layer_factory.hpp:77] Creating layer fc6_fp
I0225 16:35:35.218014 18369 net.cpp:100] Creating Layer fc6_fp
I0225 16:35:35.218016 18369 net.cpp:434] fc6_fp <- pool5_fp
I0225 16:35:35.218036 18369 net.cpp:408] fc6_fp -> fc6_fp
I0225 16:35:35.284574 18369 net.cpp:150] Setting up fc6_fp
I0225 16:35:35.284610 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.284611 18369 net.cpp:165] Memory required for data: 1401587740
I0225 16:35:35.284621 18369 layer_factory.hpp:77] Creating layer relu6_fp
I0225 16:35:35.284627 18369 net.cpp:100] Creating Layer relu6_fp
I0225 16:35:35.284629 18369 net.cpp:434] relu6_fp <- fc6_fp
I0225 16:35:35.284636 18369 net.cpp:395] relu6_fp -> fc6_fp (in-place)
I0225 16:35:35.284904 18369 net.cpp:150] Setting up relu6_fp
I0225 16:35:35.284909 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.284911 18369 net.cpp:165] Memory required for data: 1401645084
I0225 16:35:35.284914 18369 layer_factory.hpp:77] Creating layer drop6_fp
I0225 16:35:35.284920 18369 net.cpp:100] Creating Layer drop6_fp
I0225 16:35:35.284922 18369 net.cpp:434] drop6_fp <- fc6_fp
I0225 16:35:35.284924 18369 net.cpp:395] drop6_fp -> fc6_fp (in-place)
I0225 16:35:35.284952 18369 net.cpp:150] Setting up drop6_fp
I0225 16:35:35.284956 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.284957 18369 net.cpp:165] Memory required for data: 1401702428
I0225 16:35:35.284960 18369 layer_factory.hpp:77] Creating layer fc7_fp
I0225 16:35:35.284965 18369 net.cpp:100] Creating Layer fc7_fp
I0225 16:35:35.284967 18369 net.cpp:434] fc7_fp <- fc6_fp
I0225 16:35:35.285001 18369 net.cpp:408] fc7_fp -> fc7_fp
I0225 16:35:35.320690 18369 net.cpp:150] Setting up fc7_fp
I0225 16:35:35.320724 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.320727 18369 net.cpp:165] Memory required for data: 1401759772
I0225 16:35:35.320734 18369 layer_factory.hpp:77] Creating layer relu7_fp
I0225 16:35:35.320741 18369 net.cpp:100] Creating Layer relu7_fp
I0225 16:35:35.320745 18369 net.cpp:434] relu7_fp <- fc7_fp
I0225 16:35:35.320749 18369 net.cpp:395] relu7_fp -> fc7_fp (in-place)
I0225 16:35:35.321043 18369 net.cpp:150] Setting up relu7_fp
I0225 16:35:35.321048 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.321050 18369 net.cpp:165] Memory required for data: 1401817116
I0225 16:35:35.321071 18369 layer_factory.hpp:77] Creating layer drop7
I0225 16:35:35.321077 18369 net.cpp:100] Creating Layer drop7
I0225 16:35:35.321079 18369 net.cpp:434] drop7 <- fc7_fp
I0225 16:35:35.321082 18369 net.cpp:395] drop7 -> fc7_fp (in-place)
I0225 16:35:35.321138 18369 net.cpp:150] Setting up drop7
I0225 16:35:35.321142 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.321144 18369 net.cpp:165] Memory required for data: 1401874460
I0225 16:35:35.321146 18369 layer_factory.hpp:77] Creating layer conv1a_tp
I0225 16:35:35.321153 18369 net.cpp:100] Creating Layer conv1a_tp
I0225 16:35:35.321156 18369 net.cpp:434] conv1a_tp <- data_tp
I0225 16:35:35.321161 18369 net.cpp:408] conv1a_tp -> conv1a_tp
I0225 16:35:35.322770 18369 net.cpp:150] Setting up conv1a_tp
I0225 16:35:35.322779 18369 net.cpp:157] Top shape: 7 64 16 112 112 (89915392)
I0225 16:35:35.322782 18369 net.cpp:165] Memory required for data: 1761536028
I0225 16:35:35.322785 18369 net.cpp:493] Sharing parameters 'conv1a_w' owned by layer 'conv1a_fp', param index 0
I0225 16:35:35.322789 18369 net.cpp:493] Sharing parameters 'conv1a_b' owned by layer 'conv1a_fp', param index 1
I0225 16:35:35.322791 18369 layer_factory.hpp:77] Creating layer relu1a_tp
I0225 16:35:35.322815 18369 net.cpp:100] Creating Layer relu1a_tp
I0225 16:35:35.322818 18369 net.cpp:434] relu1a_tp <- conv1a_tp
I0225 16:35:35.322823 18369 net.cpp:395] relu1a_tp -> conv1a_tp (in-place)
I0225 16:35:35.322981 18369 net.cpp:150] Setting up relu1a_tp
I0225 16:35:35.322988 18369 net.cpp:157] Top shape: 7 64 16 112 112 (89915392)
I0225 16:35:35.322989 18369 net.cpp:165] Memory required for data: 2121197596
I0225 16:35:35.322993 18369 layer_factory.hpp:77] Creating layer pool1_tp
I0225 16:35:35.323016 18369 net.cpp:100] Creating Layer pool1_tp
I0225 16:35:35.323019 18369 net.cpp:434] pool1_tp <- conv1a_tp
I0225 16:35:35.323024 18369 net.cpp:408] pool1_tp -> pool1_tp
I0225 16:35:35.323830 18369 net.cpp:150] Setting up pool1_tp
I0225 16:35:35.323838 18369 net.cpp:157] Top shape: 7 64 16 56 56 (22478848)
I0225 16:35:35.323840 18369 net.cpp:165] Memory required for data: 2211112988
I0225 16:35:35.323843 18369 layer_factory.hpp:77] Creating layer conv2a_tp
I0225 16:35:35.323850 18369 net.cpp:100] Creating Layer conv2a_tp
I0225 16:35:35.323853 18369 net.cpp:434] conv2a_tp <- pool1_tp
I0225 16:35:35.323858 18369 net.cpp:408] conv2a_tp -> conv2a_tp
I0225 16:35:35.327278 18369 net.cpp:150] Setting up conv2a_tp
I0225 16:35:35.327291 18369 net.cpp:157] Top shape: 7 128 16 56 56 (44957696)
I0225 16:35:35.327293 18369 net.cpp:165] Memory required for data: 2390943772
I0225 16:35:35.327301 18369 net.cpp:493] Sharing parameters 'conv2a_w' owned by layer 'conv2a_fp', param index 0
I0225 16:35:35.327304 18369 net.cpp:493] Sharing parameters 'conv2a_b' owned by layer 'conv2a_fp', param index 1
I0225 16:35:35.327307 18369 layer_factory.hpp:77] Creating layer relu2a_tp
I0225 16:35:35.327332 18369 net.cpp:100] Creating Layer relu2a_tp
I0225 16:35:35.327363 18369 net.cpp:434] relu2a_tp <- conv2a_tp
I0225 16:35:35.327366 18369 net.cpp:395] relu2a_tp -> conv2a_tp (in-place)
I0225 16:35:35.327546 18369 net.cpp:150] Setting up relu2a_tp
I0225 16:35:35.327553 18369 net.cpp:157] Top shape: 7 128 16 56 56 (44957696)
I0225 16:35:35.327555 18369 net.cpp:165] Memory required for data: 2570774556
I0225 16:35:35.327569 18369 layer_factory.hpp:77] Creating layer pool2_tp
I0225 16:35:35.327587 18369 net.cpp:100] Creating Layer pool2_tp
I0225 16:35:35.327589 18369 net.cpp:434] pool2_tp <- conv2a_tp
I0225 16:35:35.327607 18369 net.cpp:408] pool2_tp -> pool2_tp
I0225 16:35:35.327842 18369 net.cpp:150] Setting up pool2_tp
I0225 16:35:35.327849 18369 net.cpp:157] Top shape: 7 128 8 28 28 (5619712)
I0225 16:35:35.327852 18369 net.cpp:165] Memory required for data: 2593253404
I0225 16:35:35.327853 18369 layer_factory.hpp:77] Creating layer conv3a_tp
I0225 16:35:35.327879 18369 net.cpp:100] Creating Layer conv3a_tp
I0225 16:35:35.327884 18369 net.cpp:434] conv3a_tp <- pool2_tp
I0225 16:35:35.327889 18369 net.cpp:408] conv3a_tp -> conv3a_tp
I0225 16:35:35.336838 18369 net.cpp:150] Setting up conv3a_tp
I0225 16:35:35.336854 18369 net.cpp:157] Top shape: 7 256 8 28 28 (11239424)
I0225 16:35:35.336858 18369 net.cpp:165] Memory required for data: 2638211100
I0225 16:35:35.336861 18369 net.cpp:493] Sharing parameters 'conv3a_w' owned by layer 'conv3a_fp', param index 0
I0225 16:35:35.336884 18369 net.cpp:493] Sharing parameters 'conv3a_b' owned by layer 'conv3a_fp', param index 1
I0225 16:35:35.336885 18369 layer_factory.hpp:77] Creating layer relu3a_tp
I0225 16:35:35.336897 18369 net.cpp:100] Creating Layer relu3a_tp
I0225 16:35:35.336899 18369 net.cpp:434] relu3a_tp <- conv3a_tp
I0225 16:35:35.336927 18369 net.cpp:395] relu3a_tp -> conv3a_tp (in-place)
I0225 16:35:35.337132 18369 net.cpp:150] Setting up relu3a_tp
I0225 16:35:35.337138 18369 net.cpp:157] Top shape: 7 256 8 28 28 (11239424)
I0225 16:35:35.337159 18369 net.cpp:165] Memory required for data: 2683168796
